"lang"
{
"Language"	"norwegian"
"L4D_Chat_Survivor"	"(Overlevende) %s1 :  %s2"
"[english]L4D_Chat_Survivor"	"(Survivor) %s1 :  %s2"
"L4D_Chat_Infected_Dead"	"*DØD*(Infisert) %s1 :  %s2"
"[english]L4D_Chat_Infected_Dead"	"*DEAD*(Infected) %s1 :  %s2"
"L4D_Chat_Survivor_Dead"	"*DØD*(Overlevende) %s1 :  %s2"
"[english]L4D_Chat_Survivor_Dead"	"*DEAD*(Survivor) %s1 :  %s2"
"L4D_Chat_Spec"	"(Tilskuer) %s1 :  %s2"
"[english]L4D_Chat_Spec"	"(Spectator) %s1 :  %s2"
"L4D_Chat_All"	"%s1 :  %s2"
"[english]L4D_Chat_All"	"%s1 :  %s2"
"L4D_Chat_AllDead"	"*DØD* %s1 :  %s2"
"[english]L4D_Chat_AllDead"	"*DEAD* %s1 :  %s2"
"L4D_Chat_AllSpec"	"*TILSK* %s1 :  %s2"
"[english]L4D_Chat_AllSpec"	"*SPEC* %s1 :  %s2"
"L4D_Chat_Prompt_Team_General"	"Si (LAG):"
"[english]L4D_Chat_Prompt_Team_General"	"Say (TEAM):"
"L4D_Chat_Prompt_Team_Infected"	"Si (Infisert):"
"[english]L4D_Chat_Prompt_Team_Infected"	"Say (Infected):"
"L4D_Chat_Prompt_Team_Survivor"	"Si (Overlevende):"
"[english]L4D_Chat_Prompt_Team_Survivor"	"Say (Survivor):"
"Cstrike_Name_Change"	"* %s1 endret navn til %s2"
"[english]Cstrike_Name_Change"	"* %s1 changed name to %s2"
"Cstrike_Nextlevel_Quit"	"Tjeneren slås av før neste runde"
"[english]Cstrike_Nextlevel_Quit"	"Server is shutting down next round"
"Cstrike_Nextlevel_Set"	"Tjeneren endres til %s1 før neste runde"
"[english]Cstrike_Nextlevel_Set"	"Server is changing to %s1 next round"
"Cstrike_Nextlevel_Unset"	"Kampanjeendringen er annullert"
"[english]Cstrike_Nextlevel_Unset"	"Campaign change has been cancelled"
"Cstrike_Nextlevel_Blank"	"Tjeneren endrer ikke kampanjene"
"[english]Cstrike_Nextlevel_Blank"	"Server is not changing campaigns"
"Cstrike_Nextlevel_Unset2"	"Kapittelendringen er annullert"
"[english]Cstrike_Nextlevel_Unset2"	"Chapter change has been cancelled"
"Cstrike_Nextlevel_Blank2"	"Tjeneren endrer ikke kapitler"
"[english]Cstrike_Nextlevel_Blank2"	"Server is not changing chapters"
"Cstrike_game_join_terrorist"	"%s1 ble med de overlevende\n"
"[english]Cstrike_game_join_terrorist"	"%s1 is joining the Survivors\n"
"Cstrike_game_join_ct"	"%s1 ble med de infiserte\n"
"[english]Cstrike_game_join_ct"	"%s1 is joining the Infected\n"
"L4D_Teammate_Attack"	"%s1 angrep %s2"
"[english]L4D_Teammate_Attack"	"%s1 attacked %s2"
"L4D_Teammate_Attack_Involved"	"%s1 angrep %s2"
"[english]L4D_Teammate_Attack_Involved"	"%s1 attacked %s2"
"Cstrike_game_join_spectators"	"%s1 ble med tilskuerne"
"[english]Cstrike_game_join_spectators"	"%s1 is joining the Spectators"
"L4D_TargetID_Player"	"%s1"
"[english]L4D_TargetID_Player"	"%s1"
"L4D_TargetID_Player_Health"	"%s1 (%s2)"
"[english]L4D_TargetID_Player_Health"	"%s1 (%s2)"
"L4D_Use_Revive"	"TRYKK PÅ %s1 FOR Å GJENOPPLIVE LAGKAMERAT"
"[english]L4D_Use_Revive"	"PRESS '%s1' TO REVIVE TEAMMATE"
"L4D_Use_LedgeHang"	"TRYKK PÅ %s1 FOR Å HJELPE LAGKAMERAT MED Å KLATRE OPP"
"[english]L4D_Use_LedgeHang"	"PRESS '%s1' TO HELP TEAMMATE CLIMB UP"
"L4D_Use_Minigun"	"TRYKK PÅ %s1 FOR Å BRUKE MINIGUN"
"[english]L4D_Use_Minigun"	"PRESS '%s1' TO USE MINIGUN"
"L4D_Use_Radio"	"TRYKK PÅ %s1 FOR Å SIGNALISERE AT DU TRENGER Å BLI REDDET"
"[english]L4D_Use_Radio"	"PRESS '%s1' TO SIGNAL FOR A RESCUE"
"L4D_Heal_Other"	"TRYKK PÅ %s1 FOR Å HELBREDE LAGKAMERAT"
"[english]L4D_Heal_Other"	"PRESS '%s1' TO HEAL TEAMMATE"
"L4D_tank_attack_survivors"	"ANGRIP DE OVERLEVENDE"
"[english]L4D_tank_attack_survivors"	"ATTACK THE SURVIVORS"
"L4D_tank_lose_control"	"Du må angripe, ellers vil du"
"[english]L4D_tank_lose_control"	"You must attack or you will"
"L4D_tank_lose_control_1"	"miste kontroll over Tanken …"
"[english]L4D_tank_lose_control_1"	"lose control of the Tank"
"L4D_tank_control"	"KONTROLL"
"[english]L4D_tank_control"	"CONTROL"
"L4D_tank_take_control"	"DU BLIR TANKEN"
"[english]L4D_tank_take_control"	"YOU WILL BECOME THE TANK"
"L4D_tank_take_control_tip"	"Gjør deg klar til å angripe de overlevende"
"[english]L4D_tank_take_control_tip"	"Get ready to attack the survivors"
"L4D_tank_awoken"	"EN TANK NÆRMER SEG"
"[english]L4D_tank_awoken"	"A TANK IS APPROACHING"
"L4D_tank_is_becoming"	"%s1 blir Tanken"
"[english]L4D_tank_is_becoming"	"%s1 is becoming the tank"
"L4D_pz_spectator_title"	"DU ER DØD"
"[english]L4D_pz_spectator_title"	"YOU ARE DEAD"
"L4D_pz_tank_battle"	"Venter på at Tankkampen er over …"
"[english]L4D_pz_tank_battle"	"Waiting for Tank battle conclusion..."
"L4D_pz_finale_setup"	"Venter på at finalen skal begynne …"
"[english]L4D_pz_finale_setup"	"Waiting for the finale to begin..."
"L4D_pz_finale_wave"	"Venter på neste sverm av de infiserte …"
"[english]L4D_pz_finale_wave"	"Waiting for the next swarm of Infected..."
"L4D_pz_survivors_escaped"	"De overlevende slapp unna …"
"[english]L4D_pz_survivors_escaped"	"The Survivors have escaped..."
"L4D_pz_waiting_for_survivors"	"Venter på overlevende …"
"[english]L4D_pz_waiting_for_survivors"	"Waiting for Survivors..."
"L4D_pz_scrimmage_wait"	"Venter på at en overlevende skal gå i striden … %s1"
"[english]L4D_pz_scrimmage_wait"	"Waiting for a Survivor to cross the line of scrimmage... %s1"
"L4D_pz_spawn_countdown"	"Du går inn i gjenopplivingsmodus om %s1 sekunder"
"[english]L4D_pz_spawn_countdown"	"You will enter Spawn Mode in %s1 seconds"
"L4D_pz_spawn_countdown_single"	"Du går inn i gjenopplivingsmodus om 1 sekund"
"[english]L4D_pz_spawn_countdown_single"	"You will enter Spawn Mode in 1 second"
"L4D_pz_spawn_spawning"	"Går inn i gjenopplivingsmodus …"
"[english]L4D_pz_spawn_spawning"	"Entering Spawn Mode..."
"L4D_pz_now_infected_title"	"DU ER NÅ INFISERT"
"[english]L4D_pz_now_infected_title"	"YOU ARE NOW INFECTED"
"L4D_pz_now_infected_subtitle"	"Du må vente til de overlevende forlater startområdet før du kan gjenopplives."
"[english]L4D_pz_now_infected_subtitle"	"You will need to wait for the Survivors to leave the starting area before you can spawn."
"L4D_pz_spawn_btn_overview"	"OVERSIKT"
"[english]L4D_pz_spawn_btn_overview"	"OVERVIEW"
"L4D_pz_spawn_overview"	"Hvilken klasse du gjenopplives som blir muligens endret for hver gang, avhengig av de andre klassene som er i spill.\nDu starter i modus for valg av gjenoppliving. Beveg deg for å velge det beste stedet å bli gjenopplivet på."
"[english]L4D_pz_spawn_overview"	"The class you spawn as may change each time you spawn, depending on the other classes currently in play.\n\nYou will start in 'Spawn Select Mode.' Move around to select an optimal location to spawn in."
"L4D_pz_spawn_btn_hunter"	"HUNTER"
"[english]L4D_pz_spawn_btn_hunter"	"HUNTER"
"L4D_pz_spawn_hunter"	" "
"[english]L4D_pz_spawn_hunter"	" "
"L4D_pz_spawn_btn_boomer"	"BOOMER"
"[english]L4D_pz_spawn_btn_boomer"	"BOOMER"
"L4D_pz_spawn_boomer"	" "
"[english]L4D_pz_spawn_boomer"	" "
"L4D_pz_spawn_btn_smoker"	"SMOKER"
"[english]L4D_pz_spawn_btn_smoker"	"SMOKER"
"L4D_pz_spawn_smoker"	" "
"[english]L4D_pz_spawn_smoker"	" "
"L4D_pz_spawn_btn_tank"	"TANK"
"[english]L4D_pz_spawn_btn_tank"	"TANK"
"L4D_pz_spawn_tank"	" "
"[english]L4D_pz_spawn_tank"	" "
"L4D_pz_spawn_btn_zombie"	"ZOMBIE-"
"[english]L4D_pz_spawn_btn_zombie"	"ZOMBIE"
"L4D_pz_spawn_zombie"	" "
"[english]L4D_pz_spawn_zombie"	" "
"L4D_pz_AsAHunter"	"SOM HUNTER"
"[english]L4D_pz_AsAHunter"	"AS A HUNTER"
"L4D_pz_AsASmoker"	"SOM SMOKER"
"[english]L4D_pz_AsASmoker"	"AS A SMOKER"
"L4D_pz_AsABoomer"	"SOM BOOMER"
"[english]L4D_pz_AsABoomer"	"AS A BOOMER"
"L4D_pz_AsATank"	"SOM TANK"
"[english]L4D_pz_AsATank"	"AS A TANK"
"L4D_pz_ThatLife"	"DET LIVET:"
"[english]L4D_pz_ThatLife"	"THAT LIFE:"
"L4D_pz_Rank"	"TOTALT ANTALL POENG:"
"[english]L4D_pz_Rank"	"TOTAL POINTS:"
"L4D_pz_TankTickets"	"BILLETTER"
"[english]L4D_pz_TankTickets"	"TICKETS"
"L4D_pz_TotalPointsEarned"	"Total antall poeng opptjent:"
"[english]L4D_pz_TotalPointsEarned"	"Total points earned:"
"L4D_pz_DamageDealt"	"Skade på overlevende:"
"[english]L4D_pz_DamageDealt"	"Damage to Survivors:"
"L4D_pz_SurvivorIncapCount"	"Kampudyktige overlevende:"
"[english]L4D_pz_SurvivorIncapCount"	"Survivors incapacitated:"
"L4D_pz_SurvivorKillCount"	"Drepte overlevende:"
"[english]L4D_pz_SurvivorKillCount"	"Survivors killed:"
"L4D_pz_VomitCount"	"Overlevende dekket av boomergalle:"
"[english]L4D_pz_VomitCount"	"Survivors tagged with Boomer bile:"
"L4D_pz_BoomerBombCount"	"Boomer-bomber:"
"[english]L4D_pz_BoomerBombCount"	"Boomer Bombs:"
"L4D_pz_PounceCount"	"Overlevende hoppet på:"
"[english]L4D_pz_PounceCount"	"Survivors pounced:"
"L4D_pz_LungeCount"	"Overlevende dyttet:"
"[english]L4D_pz_LungeCount"	"Survivors pushed:"
"L4D_pz_HangCount"	"Overlevende fanget:"
"[english]L4D_pz_HangCount"	"Survivors constricted:"
"L4D_pz_PullCount"	"Overlevende dradd:"
"[english]L4D_pz_PullCount"	"Survivors dragged:"
"L4D_pz_TankPunchCount"	"Overlevende slått ned:"
"[english]L4D_pz_TankPunchCount"	"Survivors knocked down:"
"L4D_pz_TankThrowCount"	"Vellykkede kast:"
"[english]L4D_pz_TankThrowCount"	"Successful throws:"
"L4D_Loading_Map"	"Laster inn …"
"[english]L4D_Loading_Map"	"Loading..."
"L4D_Checkpoint_Cleared"	"KONTROLLPOST TØMT"
"[english]L4D_Checkpoint_Cleared"	"CHECKPOINT CLEARED"
"L4D_Event_History"	"HENDELSESLOGG"
"[english]L4D_Event_History"	"EVENT HISTORY"
"L4D_s_current_status"	"GJELDENDE STATUS FOR OVERLEVENDE"
"[english]L4D_s_current_status"	"CURRENT SURVIVOR STATUS"
"L4D_s_Kills"	"DRAP"
"[english]L4D_s_Kills"	"KILLS"
"L4D_s_Damage_Taken"	"SKADE\nPÅFØRT"
"[english]L4D_s_Damage_Taken"	"DAMAGE\nTAKEN"
"L4D_s_pzs_killed"	"Drepte spesielle infiserte:"
"[english]L4D_s_pzs_killed"	"Special Infected killed:"
"L4D_s_others_revived"	"Overlevende gjenopplivet:"
"[english]L4D_s_others_revived"	"Survivors revived:"
"L4D_s_first_aid_shared"	"Delte førstehjelpssett:"
"[english]L4D_s_first_aid_shared"	"First aid kits shared:"
"L4D_s_mission_difficulty"	"%s1, %s2"
"[english]L4D_s_mission_difficulty"	"%s1, %s2"
"L4D_s_loading"	"Laster: %s1 – %s2"
"[english]L4D_s_loading"	"Loading: \"%s1\" - %s2"
"L4D_spawn_select_mode_title"	"Velg gjenopplivingspunkt"
"[english]L4D_spawn_select_mode_title"	"Choose Spawn Location"
"L4D_spawn_select_mode_class_HUNTER"	"HUNTER"
"[english]L4D_spawn_select_mode_class_HUNTER"	"HUNTER"
"L4D_spawn_select_mode_class_CHARGER"	"CHARGER"
"[english]L4D_spawn_select_mode_class_CHARGER"	"CHARGER"
"L4D_spawn_select_mode_class_SPITTER"	"SPITTER"
"[english]L4D_spawn_select_mode_class_SPITTER"	"SPITTER"
"L4D_spawn_select_mode_class_JOCKEY"	"JOCKEY"
"[english]L4D_spawn_select_mode_class_JOCKEY"	"JOCKEY"
"L4D_spawn_select_mode_class_SMOKER"	"SMOKER"
"[english]L4D_spawn_select_mode_class_SMOKER"	"SMOKER"
"L4D_spawn_select_mode_class_BOOMER"	"BOOMER"
"[english]L4D_spawn_select_mode_class_BOOMER"	"BOOMER"
"L4D_spawn_select_mode_text_1"	"Kom deg unna de overlevende, finn et godt skjulested, og bli deretter gjenopplivet."
"[english]L4D_spawn_select_mode_text_1"	"Get away from the Survivors, find a good place to hide, then spawn into the world."
"L4D_spawn_select_mode_text_2"	"Du trenger ikke å bli gjenopplivet med én gang. Vent til du finner det perfekte stedet å angripe på."
"[english]L4D_spawn_select_mode_text_2"	"You don't need to spawn right away. Wait until you find the perfect place to attack."
"L4D_spawn_select_mode_text_3"	"Du beveger deg raskere i gjenopplivningsmodus. Se etter gjemmesteder som du ellers ville ha brukt lang tid på å komme deg til."
"[english]L4D_spawn_select_mode_text_3"	"You move faster in Spawn Mode. Look for hiding spots that would take you too long to get to otherwise."
"L4D_spawn_select_mode_boomer_secondary"	"Spy"
"[english]L4D_spawn_select_mode_boomer_secondary"	"Vomit"
"L4D_spawn_select_mode_boomer_1_title"	"Primær: SPY"
"[english]L4D_spawn_select_mode_boomer_1_title"	"Primary: VOMIT"
"L4D_spawn_select_mode_boomer_1_text"	"Angrep i middels rekkevidde"
"[english]L4D_spawn_select_mode_boomer_1_text"	"Attack at medium range"
"L4D_spawn_select_mode_boomer_2_title"	"Sekundær: KLO"
"[english]L4D_spawn_select_mode_boomer_2_title"	"Secondary: CLAW"
"L4D_spawn_select_mode_boomer_2_text"	"Angrip fra kort hold"
"[english]L4D_spawn_select_mode_boomer_2_text"	"Attack at short range"
"L4D_spawn_select_mode_hunter_title"	"DU BLIR GJENOPPLIVET SOM HUNTER"
"[english]L4D_spawn_select_mode_hunter_title"	"YOU WILL SPAWN AS A HUNTER"
"L4D_spawn_select_mode_hunter_text"	"Du blir gjenopplivet som Hunter"
"[english]L4D_spawn_select_mode_hunter_text"	"You will spawn as a Hunter"
"L4D_spawn_select_mode_hunter_secondary"	"Byks"
"[english]L4D_spawn_select_mode_hunter_secondary"	"Pounce"
"L4D_spawn_select_mode_hunter_1_title"	"Primær: BYKS"
"[english]L4D_spawn_select_mode_hunter_1_title"	"Primary: POUNCE"
"L4D_spawn_select_mode_hunter_1_text"	"Sett deg på huk, og trykk deretter for å angripe"
"[english]L4D_spawn_select_mode_hunter_1_text"	"Crouch, then press to attack"
"L4D_spawn_select_mode_hunter_2_title"	"Sekundær: KLO"
"[english]L4D_spawn_select_mode_hunter_2_title"	"Secondary: CLAW"
"L4D_spawn_select_mode_hunter_2_text"	"Angrip fra kort hold"
"[english]L4D_spawn_select_mode_hunter_2_text"	"Attack at short range"
"L4D_spawn_select_mode_smoker_title"	"DU BLIR GJENOPPLIVET SOM SMOKER"
"[english]L4D_spawn_select_mode_smoker_title"	"YOU WILL SPAWN AS A SMOKER"
"L4D_spawn_select_mode_smoker_text"	"Du blir gjenopplivet som Smoker"
"[english]L4D_spawn_select_mode_smoker_text"	"You will spawn as a Smoker"
"L4D_spawn_select_mode_smoker_secondary"	"Tungesnare"
"[english]L4D_spawn_select_mode_smoker_secondary"	"Tongue Snare"
"L4D_spawn_select_mode_smoker_1_title"	"Primær: TUNGESNARE"
"[english]L4D_spawn_select_mode_smoker_1_title"	"Primary: TONGUE SNARE"
"L4D_spawn_select_mode_smoker_1_text"	"Angrip fra langt hold"
"[english]L4D_spawn_select_mode_smoker_1_text"	"Attack at long range"
"L4D_spawn_select_mode_smoker_2_title"	"Sekundær: KLO"
"[english]L4D_spawn_select_mode_smoker_2_title"	"Secondary: CLAW"
"L4D_spawn_select_mode_smoker_2_text"	"Angrip fra kort hold"
"[english]L4D_spawn_select_mode_smoker_2_text"	"Attack at short range"
"L4D_spawn_select_mode_boomer_title"	"DU BLIR GJENOPPLIVET SOM BOOMER"
"[english]L4D_spawn_select_mode_boomer_title"	"YOU WILL SPAWN AS A BOOMER"
"L4D_spawn_select_mode_boomer_text"	"Du blir gjenopplivet som Boomer"
"[english]L4D_spawn_select_mode_boomer_text"	"You will spawn as a Boomer"
"L4D_spawn_select_mode_primary"	"Kloangrep"
"[english]L4D_spawn_select_mode_primary"	"Claw Attack"
"L4D_spawn_select_mode_cant_spawn"	"Du kan ikke bli gjenopplivet her"
"[english]L4D_spawn_select_mode_cant_spawn"	"You can't spawn here"
"L4D_spawn_select_mode_in_sight"	"De overlevende ser deg"
"[english]L4D_spawn_select_mode_in_sight"	"You can be seen by the Survivors"
"L4D_spawn_select_mode_too_close"	"Du er for nær de overlevende"
"[english]L4D_spawn_select_mode_too_close"	"You are too close to the Survivors"
"L4D_spawn_select_mode_restricted_area"	"Dette er et begrenset område"
"[english]L4D_spawn_select_mode_restricted_area"	"This is a restricted area"
"L4D_spawn_select_mode_inside_entity"	"Noe blokkerer dette stedet"
"[english]L4D_spawn_select_mode_inside_entity"	"Something is blocking this spot"
"L4D_spawn_select_mode_spitter_title"	"DU BLIR GJENOPPLIVET SOM SPITTER"
"[english]L4D_spawn_select_mode_spitter_title"	"YOU WILL SPAWN AS A SPITTER"
"L4D_spawn_select_mode_spitter_text"	"Du blir gjenopplivet som Spitter"
"[english]L4D_spawn_select_mode_spitter_text"	"You will spawn as a Spitter"
"L4D_spawn_select_mode_spitter_1_title"	"Primær: SPYTT"
"[english]L4D_spawn_select_mode_spitter_1_title"	"Primary: SPIT"
"L4D_spawn_select_mode_spitter_1_text"	"Angrip fra middels eller langt hold"
"[english]L4D_spawn_select_mode_spitter_1_text"	"Attack at medium to long range"
"L4D_spawn_select_mode_spitter_2_title"	"Sekundær: KLO"
"[english]L4D_spawn_select_mode_spitter_2_title"	"Secondary: CLAW"
"L4D_spawn_select_mode_spitter_2_text"	"Angrip fra kort hold"
"[english]L4D_spawn_select_mode_spitter_2_text"	"Attack at short range"
"L4D_spawn_select_mode_jockey_title"	"DU BLIR GJENOPPLIVET SOM JOCKEY"
"[english]L4D_spawn_select_mode_jockey_title"	"YOU WILL SPAWN AS A JOCKEY"
"L4D_spawn_select_mode_jockey_text"	"Du blir gjenopplivet som Jockey"
"[english]L4D_spawn_select_mode_jockey_text"	"You will spawn as a Jockey"
"L4D_spawn_select_mode_jockey_1_title"	"Primær: HOPP"
"[english]L4D_spawn_select_mode_jockey_1_title"	"Primary: LEAP"
"L4D_spawn_select_mode_jockey_1_text"	"Hopp på overlevende og led dem inn i fare"
"[english]L4D_spawn_select_mode_jockey_1_text"	"Jump on Survivors and steer them into danger"
"L4D_spawn_select_mode_jockey_2_title"	"Sekundær: KLO"
"[english]L4D_spawn_select_mode_jockey_2_title"	"Secondary: CLAW"
"L4D_spawn_select_mode_jockey_2_text"	"Angrip fra kort hold"
"[english]L4D_spawn_select_mode_jockey_2_text"	"Attack at short range"
"L4D_spawn_select_mode_charger_title"	"DU BLIR GJENOPPLIVET SOM CHARGER"
"[english]L4D_spawn_select_mode_charger_title"	"YOU WILL SPAWN AS A CHARGER"
"L4D_spawn_select_mode_charger_text"	"Du blir gjenopplivet som Charger"
"[english]L4D_spawn_select_mode_charger_text"	"You will spawn as a Charger"
"L4D_spawn_select_mode_charger_1_title"	"Primær: STORMANGREP"
"[english]L4D_spawn_select_mode_charger_1_title"	"Primary: CHARGE"
"L4D_spawn_select_mode_charger_1_text"	"Storm mot overlevende og mørbank dem"
"[english]L4D_spawn_select_mode_charger_1_text"	"Charge into Survivors and pummel them"
"L4D_spawn_select_mode_charger_2_title"	"Sekundær: KLO"
"[english]L4D_spawn_select_mode_charger_2_title"	"Secondary: CLAW"
"L4D_spawn_select_mode_charger_2_text"	"Angrip fra kort hold"
"[english]L4D_spawn_select_mode_charger_2_text"	"Attack at short range"
"L4D_pz_team_join_title"	"SPILL SOM INFISERT"
"[english]L4D_pz_team_join_title"	"PLAY AS INFECTED"
"L4D_pz_team_join_subtitle"	"Velg klassen du foretrekker å spille. Klassen du velger, er kanskje ikke alltid tilgjengelig når du er klar til å bli gjenopplivet."
"[english]L4D_pz_team_join_subtitle"	"Select the class you prefer to play. The class you choose may not always be available when you are ready to spawn."
"L4D_pz_class_select_title"	"INFISERT KLASSE VALGT"
"[english]L4D_pz_class_select_title"	"INFECTED CLASS SELECT"
"L4D_s_team_join_title"	"BLIR MED OVERLEVELSESLAGET"
"[english]L4D_s_team_join_title"	"JOINING THE SURVIVOR TEAM"
"L4D_s_team_join_takeover_title"	"TILSKUER FOR ØYEBLIKKET"
"[english]L4D_s_team_join_takeover_title"	"CURRENTLY SPECTATING"
"L4D_s_team_join_subtitle"	"Velg en tilgjengelig overlevende"
"[english]L4D_s_team_join_subtitle"	"Select an available Survivor"
"L4D_s_team_join_state_inactive"	"(inaktiv)"
"[english]L4D_s_team_join_state_inactive"	"(inactive)"
"L4D_s_team_join_state_bot"	"%s1 (BOT)"
"[english]L4D_s_team_join_state_bot"	"%s1 (BOT)"
"L4D_s_team_join_state_loading"	"%s1 (LASTER INN)"
"[english]L4D_s_team_join_state_loading"	"%s1 (LOADING)"
"L4D_s_team_join_hour_played"	"1 time spilt"
"[english]L4D_s_team_join_hour_played"	"1 hour played"
"L4D_s_team_join_hours_played"	"%s1 timer spilt"
"[english]L4D_s_team_join_hours_played"	"%s1 hours played"
"L4D_s_class_select_title"	"OVERLEVENDE KARAKTER VALGT"
"[english]L4D_s_class_select_title"	"SURVIVOR CHARACTER SELECT"
"L4D_s_team_full_title"	"DET OVERLEVENDE LAGET ER FULLT!"
"[english]L4D_s_team_full_title"	"SURVIVOR TEAM IS FULL"
"L4D_s_team_full_subtitle"	"Det overlevende laget har allerede fire spillere"
"[english]L4D_s_team_full_subtitle"	"The Survivor team already has four players"
"L4D_pz_team_full_title"	"DET INFISERTE LAGET ER FULLT"
"[english]L4D_pz_team_full_title"	"INFECTED TEAM IS FULL"
"L4D_pz_team_full_subtitle"	"Det infiserte laget har allerede fire spillere"
"[english]L4D_pz_team_full_subtitle"	"The Infected team already has four players"
"L4D_both_team_full_title"	"BEGGE LAG ER FULLE"
"[english]L4D_both_team_full_title"	"BOTH TEAMS ARE FULL"
"L4D_both_team_full_subtitle"	"Det finnes allerede fire spillere på begge lag"
"[english]L4D_both_team_full_subtitle"	"There are already four players on both teams"
"L4D_team_menu_full"	"FULLT"
"[english]L4D_team_menu_full"	"FULL"
"L4D_Lobby_Title"	"KAMPANJELOBBY"
"[english]L4D_Lobby_Title"	"CAMPAIGN LOBBY"
"L4D_Lobby_Subtitle"	"Samle laget for å kjempe mot den infiserte flokken"
"[english]L4D_Lobby_Subtitle"	"Gather your team to fight the Infected horde"
"L4D_Lobby_Status_Waiting"	"Venter på at fire spillere skal bli med"
"[english]L4D_Lobby_Status_Waiting"	"Waiting for four players to join"
"L4D_Lobby_PlayerSlotAvailable"	"Spillerplass ledig"
"[english]L4D_Lobby_PlayerSlotAvailable"	"Player slot available"
"L4D_Lobby_Button_StartGame"	"START SPILLET"
"[english]L4D_Lobby_Button_StartGame"	"START THE GAME"
"L4D_Lobby_PlayerDropDown"	"Demp, send en melding til eller vis Steam-ID-siden til spilleren.\nSom lobbyleder kan du kaste spilleren ut av lobbyen."
"[english]L4D_Lobby_PlayerDropDown"	"Mute, send a message to, or view the Steam ID page of the player.\nAs a Lobby Leader you may kick the player from the lobby."
"L4D_class_special_ability_title"	"SPESIALEGENSKAP:"
"[english]L4D_class_special_ability_title"	"SPECIAL ABILITY:"
"L4D_class_primary_attack_title"	"PRIMÆRANGREP:"
"[english]L4D_class_primary_attack_title"	"PRIMARY ATTACK:"
"L4D_class_hunter_name"	"Hunter"
"[english]L4D_class_hunter_name"	"Hunter"
"L4D_class_hunter_ability_text"	"SPESIALEGENSKAP: Byks\nHopp langt, og hopp på overlevende for å gjøre skade."
"[english]L4D_class_hunter_ability_text"	"SPECIAL ABILITY: Pounce\nLeap great distances and pounce Survivors to damage."
"L4D_class_boomer_name"	"Boomer"
"[english]L4D_class_boomer_name"	"Boomer"
"L4D_class_boomer_ability_text"	"SPESIALEGENSKAP: Spy\nSpy galle på de overlevende, som tiltrekker seg flokken. Når du dør, fører det til en eksplosiv gallesprut."
"[english]L4D_class_boomer_ability_text"	"SPECIAL ABILITY: Vomit\nVomit bile on Survivors to attract the horde. Death results in an explosive shower of bile."
"L4D_class_smoker_name"	"Smoker"
"[english]L4D_class_smoker_name"	"Smoker"
"L4D_class_smoker_ability_text"	"SPESIALEGENSKAP: Tungesnare\nDra inn overlevende med tungen. Bruk høydeforskjeller eller hinder til å fange uoppmerksomme overlevende."
"[english]L4D_class_smoker_ability_text"	"SPECIAL ABILITY: Tongue Snare\nConstrict Survivors with your tongue. Use elevation or obstacles to ensnare unsuspecting Survivors."
"L4D_class_spitter_name"	"Spitter"
"[english]L4D_class_spitter_name"	"Spitter"
"L4D_class_spitter_ability_text"	"SPESIALEGENSKAP: Spytt\nSpytt skadelig middel for å skille de overlevende fra hverandre."
"[english]L4D_class_spitter_ability_text"	"SPECIAL ABILITY: Spit\nSpew noxious waste to separate Survivors from one another."
"L4D_class_charger_name"	"Charger"
"[english]L4D_class_charger_name"	"Charger"
"L4D_class_charger_ability_text"	"SPESIALEGENSKAP: Stormangrep\nFang overlevende, og bær dem bort fra laget."
"[english]L4D_class_charger_ability_text"	"SPECIAL ABILITY: Charge\nGrab Survivors and carry them away from their team."
"L4D_class_jockey_name"	"Jockey"
"[english]L4D_class_jockey_name"	"Jockey"
"L4D_class_jockey_ability_text"	"SPESIALEGENSKAP: Hopp\nHopp på overlevende, og led dem inn i hinder."
"[english]L4D_class_jockey_ability_text"	"SPECIAL ABILITY: Leap\nJump on Survivors and steer them into obstacles."
"L4D_class_random_name"	"Tilfeldig"
"[english]L4D_class_random_name"	"Random"
"L4D_class_random_ability_text"	"Velger en klasse tilfeldig hver gang du gjenopplives."
"[english]L4D_class_random_ability_text"	"Randomly selects a class each time you spawn."
"L4D_class_tank_name"	"Tank"
"[english]L4D_class_tank_name"	"Tank"
"L4D_class_witch_name"	"Witch"
"[english]L4D_class_witch_name"	"Witch"
"L4D_class_infected_name"	"Infisert"
"[english]L4D_class_infected_name"	"Infected"
"L4D_class_hunter_player_name"	"%s1 (Hunter)"
"[english]L4D_class_hunter_player_name"	"%s1 (Hunter)"
"L4D_class_boomer_player_name"	"%s1 (Boomer)"
"[english]L4D_class_boomer_player_name"	"%s1 (Boomer)"
"L4D_class_smoker_player_name"	"%s1 (Smoker)"
"[english]L4D_class_smoker_player_name"	"%s1 (Smoker)"
"L4D_class_spitter_player_name"	"%s1 (Spitter)"
"[english]L4D_class_spitter_player_name"	"%s1 (Spitter)"
"L4D_class_charger_player_name"	"%s1 (Charger)"
"[english]L4D_class_charger_player_name"	"%s1 (Charger)"
"L4D_class_jokcey_player_name"	"%s1 (Jockey)"
"[english]L4D_class_jokcey_player_name"	"%s1 (Jockey)"
"L4D_class_tank_player_name"	"%s1 (Tank)"
"[english]L4D_class_tank_player_name"	"%s1 (Tank)"
"L4D_spectator_select_side"	"VELG Å BLI MED PÅ ET LAG"
"[english]L4D_spectator_select_side"	"SELECT A SIDE TO JOIN"
