"lang"
{
"Language"	"russian"
"L4D_Highlight_Most_Charges_Desc"	"Протаранил наибольшее количество Выживших"
"[english]L4D_Highlight_Most_Charges_Desc"	"Charged the most Survivors"
"L4D_Gender_CEDA"	"Агент АЧС"
"[english]L4D_Gender_CEDA"	"CEDA Agent"
"L4D_Gender_Crawler"	"Грязевик"
"[english]L4D_Gender_Crawler"	"Mudman"
"L4D_Gender_Undistractable"	"Строитель"
"[english]L4D_Gender_Undistractable"	"Construction Worker"
"L4D_Gender_Fallen"	"Павший Выживший"
"[english]L4D_Gender_Fallen"	"Fallen Survivor"
"L4D_Gender_Riot_Control"	"Полицейский"
"[english]L4D_Gender_Riot_Control"	"Riot Officer"
"L4D_Gender_Clown"	"Клоун"
"[english]L4D_Gender_Clown"	"Clown"
"L4D_Melee_Baseball_Bat"	"Бейсбольная бита"
"[english]L4D_Melee_Baseball_Bat"	"Baseball Bat"
"L4D_Melee_Cricket_Bat"	"Крикетная бита"
"[english]L4D_Melee_Cricket_Bat"	"Cricket Bat"
"L4D_Melee_Crowbar"	"Фомка"
"[english]L4D_Melee_Crowbar"	"Crowbar"
"L4D_Melee_Electric_Guitar"	"Электрогитара"
"[english]L4D_Melee_Electric_Guitar"	"Electric Guitar"
"L4D_Melee_FireAxe"	"Пожарный топорик"
"[english]L4D_Melee_FireAxe"	"Fireaxe"
"L4D_Melee_Frying_Pan"	"Сковородка"
"[english]L4D_Melee_Frying_Pan"	"Frying Pan"
"L4D_Melee_Katana"	"Катана"
"[english]L4D_Melee_Katana"	"Katana"
"L4D_Melee_Machete"	"Мачете"
"[english]L4D_Melee_Machete"	"Machete"
"L4D_Melee_Tonfa"	"Тонфа"
"[english]L4D_Melee_Tonfa"	"Tonfa"
"ACH_SURVIVE_MALL_NAME"	"ОХОТНИК ЗА СКИДКАМИ"
"[english]ACH_SURVIVE_MALL_NAME"	"PRICE CHOPPER"
"ACH_SURVIVE_MALL_DESC"	"Пройдите кампанию «Вымерший центр»."
"[english]ACH_SURVIVE_MALL_DESC"	"Survive the Dead Center campaign."
"ACH_SURVIVE_ROAD_NAME"	"ПОЛУНОЧНЫЙ ВСАДНИК"
"[english]ACH_SURVIVE_ROAD_NAME"	"MIDNIGHT RIDER"
"ACH_SURVIVE_ROAD_DESC"	"Пройдите кампанию «Мрачный карнавал»."
"[english]ACH_SURVIVE_ROAD_DESC"	"Survive the Dark Carnival campaign."
"ACH_SURVIVE_SWAMP_NAME"	"РАЗЪЯРЕННЫЙ ЮЖАНИН"
"[english]ACH_SURVIVE_SWAMP_NAME"	"RAGIN' CAJUN"
"ACH_SURVIVE_SWAMP_DESC"	"Пройдите кампанию «Болотная лихорадка»."
"[english]ACH_SURVIVE_SWAMP_DESC"	"Survive the Swamp Fever campaign."
"ACH_SURVIVE_TOWN_NAME"	"МЕТЕОРОЛОГ"
"[english]ACH_SURVIVE_TOWN_NAME"	"WEATHERMAN"
"ACH_SURVIVE_TOWN_DESC"	"Пройдите кампанию «Ужасный ливень»."
"[english]ACH_SURVIVE_TOWN_DESC"	"Survive the Hard Rain campaign."
"ACH_SURVIVE_BRIDGE_NAME"	"СЖИГАЮЩИЙ МОСТЫ"
"[english]ACH_SURVIVE_BRIDGE_NAME"	"BRIDGE BURNER"
"ACH_SURVIVE_BRIDGE_DESC"	"Пройдите кампанию «Приход»."
"[english]ACH_SURVIVE_BRIDGE_DESC"	"Survive the Parish campaign."
"ACH_BEAT_CAMPAIGNS_EXPERT_MODE_NAME"	"ЕЩЕ ЕСТЬ ЧТО ДОКАЗАТЬ"
"[english]ACH_BEAT_CAMPAIGNS_EXPERT_MODE_NAME"	"STILL SOMETHING TO PROVE"
"ACH_BEAT_CAMPAIGNS_EXPERT_MODE_DESC"	"Пройдите все кампании на экспертном уровне сложности."
"[english]ACH_BEAT_CAMPAIGNS_EXPERT_MODE_DESC"	"Survive all campaigns on Expert."
"ACH_SURVIVE_EXPERT_REALISM_NAME"	"НАСТОЯЩЕЕ ДЕЛО"
"[english]ACH_SURVIVE_EXPERT_REALISM_NAME"	"THE REAL DEAL"
"ACH_SURVIVE_EXPERT_REALISM_DESC"	"Пройдите кампанию на экспертном уровне сложности при включенном реализме."
"[english]ACH_SURVIVE_EXPERT_REALISM_DESC"	"Survive a campaign on Expert skill with Realism mode enabled."
"ACH_FINISH_CAMPAIGN_MELEE_ONLY_NAME"	"ТОЛЬКО РУКАМИ"
"[english]ACH_FINISH_CAMPAIGN_MELEE_ONLY_NAME"	"CONFEDERACY OF CRUNCHES"
"ACH_FINISH_CAMPAIGN_MELEE_ONLY_DESC"	"Пройдите кампанию, используя только рукопашное оружие."
"[english]ACH_FINISH_CAMPAIGN_MELEE_ONLY_DESC"	"Finish a campaign using only melee weapons."
"ACH_CUT_OFF_HEADS_MELEE_NAME"	"ГОЛОВОРЕЗ"
"[english]ACH_CUT_OFF_HEADS_MELEE_NAME"	"HEAD HONCHO"
"ACH_CUT_OFF_HEADS_MELEE_DESC"	"Обезглавьте 200 Зараженных при помощи рукопашного оружия."
"[english]ACH_CUT_OFF_HEADS_MELEE_DESC"	"Decapitate 200 Infected with a melee weapon."
"ACH_KILL_WITH_EVERY_MELEE_NAME"	"ИЗБИЕНИЕ МЛАДЕНЦЕВ"
"[english]ACH_KILL_WITH_EVERY_MELEE_NAME"	"CLUB DEAD"
"ACH_KILL_WITH_EVERY_MELEE_DESC"	"Используйте для убийства обычных Зараженных все имеющееся в игре рукопашное оружие."
"[english]ACH_KILL_WITH_EVERY_MELEE_DESC"	"Use every melee weapon to kill Common Infected."
"ACH_KILL_INFECTED_WITH_CHAINSAW_NAME"	"ЦЕПЬ ПОДЧИНЕНИЯ"
"[english]ACH_KILL_INFECTED_WITH_CHAINSAW_NAME"	"CHAIN OF COMMAND"
"ACH_KILL_INFECTED_WITH_CHAINSAW_DESC"	"Убейте бензопилой 100 обычных Зараженных."
"[english]ACH_KILL_INFECTED_WITH_CHAINSAW_DESC"	"Kill 100 Common Infected with the chainsaw."
"ACH_KILL_TANK_MELEE_ONLY_NAME"	"ОТБИВНАЯ ИЗ ТАНКА"
"[english]ACH_KILL_TANK_MELEE_ONLY_NAME"	"TANK BURGER"
"ACH_KILL_TANK_MELEE_ONLY_DESC"	"Убейте Танка рукопашным оружием."
"[english]ACH_KILL_TANK_MELEE_ONLY_DESC"	"Kill a Tank with melee weapons."
"ACH_RES_SURVIVORS_WITH_DEFIB_NAME"	"ШОКОТЕРАПЕВТ"
"[english]ACH_RES_SURVIVORS_WITH_DEFIB_NAME"	"SHOCK JOCK"
"ACH_RES_SURVIVORS_WITH_DEFIB_DESC"	"Верните к жизни 10 Выживших при помощи дефибриллятора."
"[english]ACH_RES_SURVIVORS_WITH_DEFIB_DESC"	"Revive 10 dead Survivors with the defibrillator."
"ACH_SPEED_REVIVE_WITH_ADRENALINE_NAME"	"БЫСТРЫЙ И МЕРТВЫЙ"
"[english]ACH_SPEED_REVIVE_WITH_ADRENALINE_NAME"	"THE QUICK AND THE DEAD"
"ACH_SPEED_REVIVE_WITH_ADRENALINE_DESC"	"Оживите 10 выведенных из строя Выживших, находясь под действием адреналина."
"[english]ACH_SPEED_REVIVE_WITH_ADRENALINE_DESC"	"Revive 10 incapacitated Survivors while under the speed-boosting effects of adrenaline."
"ACH_DEPLOY_AMMO_UPGRADE_NAME"	"ХОДЯЧИЙ АРСЕНАЛ"
"[english]ACH_DEPLOY_AMMO_UPGRADE_NAME"	"ARMORY OF ONE"
"ACH_DEPLOY_AMMO_UPGRADE_DESC"	"Положите для своих товарищей усовершенствованные патроны, чтобы они воспользовались ими."
"[english]ACH_DEPLOY_AMMO_UPGRADE_DESC"	"Deploy an ammo upgrade and have your team use it."
"ACH_IGNITE_INFECTED_FIRE_AMMO_NAME"	"ПАЛЕНЫМ ЗАПАХЛО"
"[english]ACH_IGNITE_INFECTED_FIRE_AMMO_NAME"	"BURNING SENSATION"
"ACH_IGNITE_INFECTED_FIRE_AMMO_DESC"	"Подожгите 50 обычных Зараженных зажигательными боеприпасами."
"[english]ACH_IGNITE_INFECTED_FIRE_AMMO_DESC"	"Ignite 50 Common Infected with incendiary ammo."
"ACH_KILL_ZOMBIES_GRENADE_BLAST_NAME"	"ПЛАН ПО РАСЧЛЕНЕНИЮ"
"[english]ACH_KILL_ZOMBIES_GRENADE_BLAST_NAME"	"DISMEMBERMENT PLAN"
"ACH_KILL_ZOMBIES_GRENADE_BLAST_DESC"	"Убейте 15 зараженных из гранатомета разрывом одной гранаты."
"[english]ACH_KILL_ZOMBIES_GRENADE_BLAST_DESC"	"Kill 15 Infected with a single grenade launcher blast."
"ACH_BILE_A_TANK_NAME"	"ЗАРАЗНЫЙ ТАНК"
"[english]ACH_BILE_A_TANK_NAME"	"SEPTIC TANK"
"ACH_BILE_A_TANK_DESC"	"Используйте на Танке рвотную бомбу."
"[english]ACH_BILE_A_TANK_DESC"	"Use a bile bomb on a Tank."
"ACH_KILL_EVERY_UNCOMMON_INFECTED_NAME"	"ЖУТКИЙ ЗВЕРИНЕЦ"
"[english]ACH_KILL_EVERY_UNCOMMON_INFECTED_NAME"	"CRASS MENAGERIE"
"ACH_KILL_EVERY_UNCOMMON_INFECTED_DESC"	"Убейте по одному представителю всех необычных Зараженных."
"[english]ACH_KILL_EVERY_UNCOMMON_INFECTED_DESC"	"Kill one of each Uncommon Infected."
"ACH_KILL_SUBMERGED_MUDMEN_NAME"	"МЕРТВЕЦЫ В ВОДЕ"
"[english]ACH_KILL_SUBMERGED_MUDMEN_NAME"	"DEAD IN THE WATER"
"ACH_KILL_SUBMERGED_MUDMEN_DESC"	"Убейте 10 болотных грязевиков."
"[english]ACH_KILL_SUBMERGED_MUDMEN_DESC"	"Kill 10 swampy Mudmen while they are in the water."
"ACH_COLLECT_CEDA_VIALS_NAME"	"ОГРАБЛЕННЫЕ ЗОМБИ"
"[english]ACH_COLLECT_CEDA_VIALS_NAME"	"ROBBED ZOMBIE"
"ACH_COLLECT_CEDA_VIALS_DESC"	"Соберите 10 бутылок рвоты Толстяка с трупов убитых вами зараженных агентов АЧС."
"[english]ACH_COLLECT_CEDA_VIALS_DESC"	"Collect 10 vials of Boomer vomit from infected CEDA agents you have killed."
"ACH_HONK_A_CLOWNS_NOSE_NAME"	"КЛОУН-АДА"
"[english]ACH_HONK_A_CLOWNS_NOSE_NAME"	"CL0WND"
"ACH_HONK_A_CLOWNS_NOSE_DESC"	"Оторвите носы 10 клоунам."
"[english]ACH_HONK_A_CLOWNS_NOSE_DESC"	"Honk the noses of 10 Clowns."
"ACH_INCENDIARY_CLOWN_POSSE_NAME"	"ЖАРЕНЫЙ ДУДОЧНИК"
"[english]ACH_INCENDIARY_CLOWN_POSSE_NAME"	"FRIED PIPER"
"ACH_INCENDIARY_CLOWN_POSSE_DESC"	"Используя коктейль Молотова, подожгите Клоуна, ведущего за собой не менее 10 обычных зараженных."
"[english]ACH_INCENDIARY_CLOWN_POSSE_DESC"	"Using a Molotov, burn a Clown leading at least 10 Common Infected. "
"ACH_KILL_SPITTER_FAST_NAME"	"ИЗЖОГА"
"[english]ACH_KILL_SPITTER_FAST_NAME"	"ACID REFLEX"
"ACH_KILL_SPITTER_FAST_DESC"	"Убейте Плевальщицу, пока она еще не успела плюнуть."
"[english]ACH_KILL_SPITTER_FAST_DESC"	"Kill a Spitter before she is able to spit."
"ACH_SAVE_PLAYER_FROM_JOCKEY_FAST_NAME"	"ПОЕЗДКА ОТМЕНЯЕТСЯ"
"[english]ACH_SAVE_PLAYER_FROM_JOCKEY_FAST_NAME"	"A RIDE DENIED"
"ACH_SAVE_PLAYER_FROM_JOCKEY_FAST_DESC"	"Убейте Жокея в течение 2 секунд после того, как он запрыгнет на Выжившего."
"[english]ACH_SAVE_PLAYER_FROM_JOCKEY_FAST_DESC"	"Kill a Jockey within 2 seconds of it jumping on a Survivor."
"ACH_MELEE_A_CHARGER_NAME"	"ГРОМИМ ГРОМИЛ"
"[english]ACH_MELEE_A_CHARGER_NAME"	"LEVEL A CHARGE"
"ACH_MELEE_A_CHARGER_DESC"	"Убейте Громилу рукопашным оружием, пока тот в разбеге."
"[english]ACH_MELEE_A_CHARGER_DESC"	"Kill a Charger with a melee weapon while they are charging."
"ACH_STASH_WHACKER_NAME"	"УСОБОЙ"
"[english]ACH_STASH_WHACKER_NAME"	"STACHE WHACKER"
"ACH_STASH_WHACKER_DESC"	"Докажите, что вы быстрее Усача."
"[english]ACH_STASH_WHACKER_DESC"	"Prove you are faster than Moustachio."
"ACH_STRONGMAN_GAME_NAME"	"УДАР ГОНГА"
"[english]ACH_STRONGMAN_GAME_NAME"	"GONG SHOW"
"ACH_STRONGMAN_GAME_DESC"	"Докажите, что вы сильнее Усача."
"[english]ACH_STRONGMAN_GAME_DESC"	"Prove you are stronger than Moustachio."
"ACH_GNOME_RESCUE_NAME"	"СПАСАЕМ ГНОМОВ"
"[english]ACH_GNOME_RESCUE_NAME"	"GUARDIN' GNOME"
"ACH_GNOME_RESCUE_DESC"	"Спасите с карнавала гнома Чомски."
"[english]ACH_GNOME_RESCUE_DESC"	"Rescue Gnome Chompski from the Carnival."
"ACH_WITCH_TOWN_NO_WITCH_KILLS_NAME"	"СЛЕЗЛИВАЯ ИСТОРИЯ"
"[english]ACH_WITCH_TOWN_NO_WITCH_KILLS_NAME"	"SOB STORY"
"ACH_WITCH_TOWN_NO_WITCH_KILLS_DESC"	"Пройдите по сахарному заводу и доберитесь до убежища, не убив ни одной Ведьмы."
"[english]ACH_WITCH_TOWN_NO_WITCH_KILLS_DESC"	"Navigate the sugar mill and reach the safe room without killing any Witches."
"ACH_AIRLINE_FINALE_NO_DAMAGE_NAME"	"…И НА ОДНОМ КРЫЛЕ"
"[english]ACH_AIRLINE_FINALE_NO_DAMAGE_NAME"	"WING AND A PRAYER"
"ACH_AIRLINE_FINALE_NO_DAMAGE_DESC"	"Продержитесь на потерпевшем крушение авиалайнере, не получив урона."
"[english]ACH_AIRLINE_FINALE_NO_DAMAGE_DESC"	"Defend yourself at the crashed airliner without taking damage."
"ACH_IMPOUND_LOT_NO_ALARMS_NAME"	"БЕЗМОЛВНАЯ ЖЕСТОКОСТЬ"
"[english]ACH_IMPOUND_LOT_NO_ALARMS_NAME"	"VIOLENCE IN SILENCE"
"ACH_IMPOUND_LOT_NO_ALARMS_DESC"	"Пройдите через парковку и доберитесь до убежища на кладбище, не включив ни одной сирены."
"[english]ACH_IMPOUND_LOT_NO_ALARMS_DESC"	"Navigate the impound lot and reach the cemetery safe room without tripping any alarms."
"ACH_BRIDGE_TIMED_RUN_NAME"	"РЕЗНЯ НА МОСТУ"
"[english]ACH_BRIDGE_TIMED_RUN_NAME"	"BRIDGE OVER TREBLED SLAUGHTER"
"ACH_BRIDGE_TIMED_RUN_DESC"	"Пройдите финальную часть на мосту менее, чем за 3 минуты."
"[english]ACH_BRIDGE_TIMED_RUN_DESC"	"Cross the bridge finale in less than three minutes."
"ACH_VS_LEAVE_SAFE_ROOM_DEFIB_TEAMMATE_NAME"	"СОГРЕВАТЕЛЬ СЕРДЕЦ"
"[english]ACH_VS_LEAVE_SAFE_ROOM_DEFIB_TEAMMATE_NAME"	"HEARTWARMER"
"ACH_VS_LEAVE_SAFE_ROOM_DEFIB_TEAMMATE_DESC"	"В режиме сражения выйдите из убежища и верните к жизни павшего товарища с помощью дефибриллятора."
"[english]ACH_VS_LEAVE_SAFE_ROOM_DEFIB_TEAMMATE_DESC"	"In a Versus round, leave the saferoom to defibrillate a dead teammate."
"ACH_VS_FORM_PARTY_AND_WIN_4V4_NAME"	"СИЛА В КОЛИЧЕСТВЕ"
"[english]ACH_VS_FORM_PARTY_AND_WIN_4V4_NAME"	"STRENGTH IN NUMBERS"
"ACH_VS_FORM_PARTY_AND_WIN_4V4_DESC"	"Организуйте команду и победите команду соперников в режиме «Сражение» или «Сбор», 4 на 4."
"[english]ACH_VS_FORM_PARTY_AND_WIN_4V4_DESC"	"Form a team and beat an enemy team in 4v4 Versus or Scavenge."
"ACH_VS_JOCKEY_LONG_RIDE_NAME"	"УМЕЛЫЙ НАЕЗДНИК"
"[english]ACH_VS_JOCKEY_LONG_RIDE_NAME"	"QUALIFIED RIDE"
"ACH_VS_JOCKEY_LONG_RIDE_DESC"	"Играя за Жокея, продержитесь на Выжившем более 12 секунд."
"[english]ACH_VS_JOCKEY_LONG_RIDE_DESC"	"As the Jockey, ride a Survivor for more than 12 seconds."
"ACH_VS_JOCKEY_TWO_PLAYERS_NAME"	"СНОВА В СЕДЛЕ"
"[english]ACH_VS_JOCKEY_TWO_PLAYERS_NAME"	"BACK IN THE SADDLE"
"ACH_VS_JOCKEY_TWO_PLAYERS_DESC"	"Играя за Жокея, прокатитесь на Выживших дважды за одну жизнь."
"[english]ACH_VS_JOCKEY_TWO_PLAYERS_DESC"	"As the Jockey, ride the Survivors twice in a single life."
"ACH_VS_JOCKEY_INTO_ACID_NAME"	"ЕХАЛ ТАК, ЧТО АЖ ВЗМОК"
"[english]ACH_VS_JOCKEY_INTO_ACID_NAME"	"RODE HARD, PUT AWAY WET"
"ACH_VS_JOCKEY_INTO_ACID_DESC"	"Играя за Жокея, оседлайте Выжившего и заведите его в кислоту Плевальщицы."
"[english]ACH_VS_JOCKEY_INTO_ACID_DESC"	"As the Jockey, ride a Survivor and steer them into a Spitter's acid patch."
"ACH_VS_SPIT_ON_ENEMY_TEAM_NAME"	"ЧЕМПИОН ПО ПЛЕВКАМ"
"[english]ACH_VS_SPIT_ON_ENEMY_TEAM_NAME"	"GREAT EXPECTORATIONS"
"ACH_VS_SPIT_ON_ENEMY_TEAM_DESC"	"Играя за Плевальщицу, забрызгайте всех Выживших одним плевком."
"[english]ACH_VS_SPIT_ON_ENEMY_TEAM_DESC"	"As the Spitter, hit every Survivor with a single acid patch."
"ACH_VS_SPIT_ON_SMOKERED_PLAYER_NAME"	"ДРУЖЕСКИЙ ПЛЕВОК"
"[english]ACH_VS_SPIT_ON_SMOKERED_PLAYER_NAME"	"A SPITTLE HELP FROM MY FRIENDS"
"ACH_VS_SPIT_ON_SMOKERED_PLAYER_DESC"	"Играя за Плевальщицу, плюньте на Выжившего, которого душит Курильщик."
"[english]ACH_VS_SPIT_ON_SMOKERED_PLAYER_DESC"	"As the Spitter, spit on a Survivor being choked by a Smoker."
"ACH_VS_BOWL_ENEMY_TEAM_NAME"	"ТАРАН"
"[english]ACH_VS_BOWL_ENEMY_TEAM_NAME"	"SCATTERING RAM"
"ACH_VS_BOWL_ENEMY_TEAM_DESC"	"Играя за Громилу, раскидайте всю команду врагов за один рывок."
"[english]ACH_VS_BOWL_ENEMY_TEAM_DESC"	"As the Charger, bowl through the entire enemy team in a single charge."
"ACH_VS_CHARGER_GROUND_SMASH_NAME"	"ОТБИВНОЙ МОЛОТОК"
"[english]ACH_VS_CHARGER_GROUND_SMASH_NAME"	"MEAT TENDERIZER"
"ACH_VS_CHARGER_GROUND_SMASH_DESC"	"Играя за Громилу, схватите Выжившего и вбивайте его в землю не менее 15 секунд."
"[english]ACH_VS_CHARGER_GROUND_SMASH_DESC"	"As the Charger, grab a Survivor and smash them into the ground for a solid 15 seconds."
"ACH_VS_CHARGER_LONG_CARRY_NAME"	"В ДАЛЬНИЙ ПУТЬ"
"[english]ACH_VS_CHARGER_LONG_CARRY_NAME"	"LONG DISTANCE CARRIER"
"ACH_VS_CHARGER_LONG_CARRY_DESC"	"Играя за Громилу, схватите Выжившего и протащите его не менее 80 футов."
"[english]ACH_VS_CHARGER_LONG_CARRY_DESC"	"As the Charger, grab a Survivor and carry them over 80 feet."
"ACH_SURVIVAL_GET_MEDAL_MELEE_ONLY_NAME"	"ЖАЖДА УБИВАТЬ"
"[english]ACH_SURVIVAL_GET_MEDAL_MELEE_ONLY_NAME"	"BEAT THE RUSH"
"ACH_SURVIVAL_GET_MEDAL_MELEE_ONLY_DESC"	"В игре в режиме выживания получите медаль, используя только рукопашное оружие."
"[english]ACH_SURVIVAL_GET_MEDAL_MELEE_ONLY_DESC"	"In a Survival round, get a medal only using melee weapons."
"ACH_SCAVENGE_WIN_A_GAME_NAME"	"ДОБРОЙ ОХОТЫ"
"[english]ACH_SCAVENGE_WIN_A_GAME_NAME"	"HUNTING PARTY"
"ACH_SCAVENGE_WIN_A_GAME_DESC"	"Выиграйте игру в режиме сбора."
"[english]ACH_SCAVENGE_WIN_A_GAME_DESC"	"Win a game of Scavenge."
"ACH_SCAVENGE_COLLECT_CAN_GRIND_NAME"	"ТОКСИКОМАН"
"[english]ACH_SCAVENGE_COLLECT_CAN_GRIND_NAME"	"GAS GUZZLER"
"ACH_SCAVENGE_COLLECT_CAN_GRIND_DESC"	"Соберите 100 канистр бензина в режиме «Сбор»."
"[english]ACH_SCAVENGE_COLLECT_CAN_GRIND_DESC"	"Collect 100 gas cans in Scavenge."
"ACH_SCAVENGE_COLLECT_ALL_CANS_NAME"	"НА ВЫНОС И НА РОЗЛИВ"
"[english]ACH_SCAVENGE_COLLECT_ALL_CANS_NAME"	"CACHE AND CARRY"
"ACH_SCAVENGE_COLLECT_ALL_CANS_DESC"	"Соберите 15 канистр бензина за одну игру в режиме «Сбор»."
"[english]ACH_SCAVENGE_COLLECT_ALL_CANS_DESC"	"Collect 15 gas cans in a single Scavenge round."
"ACH_SCAVENGE_SHUT_OUT_NAME"	"ОХОТА НА СБОРЩИКОВ"
"[english]ACH_SCAVENGE_SHUT_OUT_NAME"	"SCAVENGE HUNT"
"ACH_SCAVENGE_SHUT_OUT_DESC"	"В режиме «Сбор» не дайте врагу собрать ни одной канистры с бензином."
"[english]ACH_SCAVENGE_SHUT_OUT_DESC"	"Stop the enemy team from collecting any gas cans during a Scavenge round."
"ACH_SCAVENGE_MAKE_SURVIVOR_DROP_CAN_NAME"	"НЕФТЯНОЙ КРИЗИС"
"[english]ACH_SCAVENGE_MAKE_SURVIVOR_DROP_CAN_NAME"	"FUEL CRISIS"
"ACH_SCAVENGE_MAKE_SURVIVOR_DROP_CAN_DESC"	"Заставьте Выжившего бросить канистру с бензином в дополнительном времени."
"[english]ACH_SCAVENGE_MAKE_SURVIVOR_DROP_CAN_DESC"	"Make a Survivor drop a gas can during overtime."
"ACH_SCAVENGE_CAN_DROP_GRIND_NAME"	"НАПРЯГ С БЕНЗИНОМ"
"[english]ACH_SCAVENGE_CAN_DROP_GRIND_NAME"	"GAS SHORTAGE"
"ACH_SCAVENGE_CAN_DROP_GRIND_DESC"	"Играя за Зараженного, заставьте Выживших бросить канистры с бензином 25 раз."
"[english]ACH_SCAVENGE_CAN_DROP_GRIND_DESC"	"Cause 25 gas can drops as a Special Infected."
"ASSET_MED_KIT_NAME"	"АПТЕЧКА"
"[english]ASSET_MED_KIT_NAME"	"MED KIT"
"ASSET_MED_KIT_DESC"	"Разблокируйте аптечку, пройдя все пять кампаний на любом уровне сложности."
"[english]ASSET_MED_KIT_DESC"	"Unlock the Med Kit by beating all five campaigns on any skill level."
"ASSET_FRYING_PAN_NAME"	"СКОВОРОДКА"
"[english]ASSET_FRYING_PAN_NAME"	"FRYING PAN"
"ASSET_FRYING_PAN_DESC"	"Разблокируйте сковородку, выиграв 10 игр в редиме сражения."
"[english]ASSET_FRYING_PAN_DESC"	"Unlock the Frying Pan by killing 10,000 Infected."
"ASSET_GNOME_NAME"	"САДОВЫЙ ГНОМ"
"[english]ASSET_GNOME_NAME"	"GARDEN GNOME"
"ASSET_GNOME_DESC"	"Разблокируйте садового гнома, спася гнома Чомски."
"[english]ASSET_GNOME_DESC"	"Unlock the Garden Gnome by rescuing Gnome Chompski."
"ASSET_BULL_SHIFTERS_SHIRT_NAME"	"ФУТБОЛКА «BULL SHIFTERS»"
"[english]ASSET_BULL_SHIFTERS_SHIRT_NAME"	"BULL SHIFTERS SHIRT"
"ASSET_BULL_SHIFTERS_SHIRT_DESC"	"Разблокируйте футболку «Bull Shifters», выиграв 10 игр в режиме «Сражение»."
"[english]ASSET_BULL_SHIFTERS_SHIRT_DESC"	"Unlock the Bull Shifters shirt by winning 10 games of Versus."
"ASSET_LEFT_4_DEAD_2_SHIRT_NAME"	"ФУТБОЛКА «LEFT 4 DEAD 2»"
"[english]ASSET_LEFT_4_DEAD_2_SHIRT_NAME"	"LEFT 4 DEAD 2 SHIRT"
"ASSET_LEFT_4_DEAD_2_SHIRT_DESC"	"Разблокируйте фирменную футболку «Left 4 Dead 2», выиграв 10 игр в режиме «Сбор»."
"[english]ASSET_LEFT_4_DEAD_2_SHIRT_DESC"	"Unlock the Left 4 Dead 2 shirt by winning 10 games of Scavenge."
"ASSET_ZOMBIE_HAND_SHIRT_NAME"	"ФУТБОЛКА «РУКА ЗОМБИ»"
"[english]ASSET_ZOMBIE_HAND_SHIRT_NAME"	"ZOMBIE HAND SHIRT"
"ASSET_ZOMBIE_HAND_SHIRT_DESC"	"Разблокируйте футболку «Рука зомби», уничтожив 10000 Зараженных."
"[english]ASSET_ZOMBIE_HAND_SHIRT_DESC"	"Unlock the Zombie Hand shirt by killing 10,000 Infected."
"ASSET_DEPECHE_MODE_SHIRT_NAME"	"ФУТБОЛКА «DEPECHE MODE»"
"[english]ASSET_DEPECHE_MODE_SHIRT_NAME"	"DEPECHE MODE SHIRT"
"ASSET_DEPECHE_MODE_SHIRT_DESC"	"Разблокируйте футболку «Depeche Mode», спася гнома Чомски."
"[english]ASSET_DEPECHE_MODE_SHIRT_DESC"	"Unlock the Depeche Mode shirt by rescuing Gnome Chompski."
"AVATARITEM_MEDKIT_DSP"	"Аптечка"
"[english]AVATARITEM_MEDKIT_DSP"	"Med Kit"
"AVATARITEM_MEDKIT_DSC"	"Аптечка, полученная в награду за прохождение всех пяти кампаний игры Left 4 Dead 2."
"[english]AVATARITEM_MEDKIT_DSC"	"A Med Kit earned by beating all five campaigns."
"AVATARITEM_MEDKIT_HOW"	"Разблокируйте аптечку, пройдя вся пять кампаний игры Left 4 Dead 2."
"[english]AVATARITEM_MEDKIT_HOW"	"Unlock the Med Kit by beating all five campaigns."
"AVATARITEM_BULLSHIFTERSSHIRT_DSP"	"Футболка «Bull Shifters»"
"[english]AVATARITEM_BULLSHIFTERSSHIRT_DSP"	"Bull Shifters Shirt"
"AVATARITEM_BULLSHIFTERSSHIRT_DSC"	"Футболка «Bull Shifters» в награду за победу в 10 играх в режиме сражения в Left 4 Dead 2."
"[english]AVATARITEM_BULLSHIFTERSSHIRT_DSC"	"A Bull Shifters shirt earned by winning 10 games of Versus."
"AVATARITEM_BULLSHIFTERSSHIRT_HOW"	"Разблокируйте футболку «Bull Shifters», выиграв 10 игр в режиме сражения в Left 4 Dead 2."
"[english]AVATARITEM_BULLSHIFTERSSHIRT_HOW"	"Unlock the Bull Shifters shirt by winning 10 games of Versus."
"AVATARITEM_LEFT4DEAD2SHIRT_DSP"	"Футболка «Left 4 Dead 2»"
"[english]AVATARITEM_LEFT4DEAD2SHIRT_DSP"	"Left 4 Dead 2 Shirt"
"AVATARITEM_LEFT4DEAD2SHIRT_DSC"	"Футболка «Left 4 Dead 2» в награду за 10 выигранных игр в режиме «Сбор» в игре Left 4 Dead 2."
"[english]AVATARITEM_LEFT4DEAD2SHIRT_DSC"	"A Left 4 Dead 2 shirt earned by winning 10 games of Scavenge."
"AVATARITEM_LEFT4DEAD2SHIRT_HOW"	"Разблокируйте футболку «Depeche Mode», спася гнома Чомски с «Мрачного Карнавала» в игре Left 4 Dead 2."
"[english]AVATARITEM_LEFT4DEAD2SHIRT_HOW"	"Unlock the Left 4 Dead 2 shirt by winning 10 games of Scavenge."
"AVATARITEM_ZOMBIEHANDSHIRT_DSP"	"Футболка «Рука зомби»"
"[english]AVATARITEM_ZOMBIEHANDSHIRT_DSP"	"Zombie Hand Shirt"
