"lang"
{
"Language"	"polish"
"Cstrike_Select_Team"	"Wybierz drużynę"
"[english]Cstrike_Select_Team"	"Select team"
"Cstrike_TitlesTXT_CT_Forces"	"Zarażeni"
"[english]Cstrike_TitlesTXT_CT_Forces"	"Infected"
"Cstrike_TitlesTXT_CTs_Full"	"Drużyna zarażonych jest pełna"
"[english]Cstrike_TitlesTXT_CTs_Full"	"The Infected team is full"
"Cstrike_TitlesTXT_CTs_Win"	"Zarażeni wygrali!"
"[english]Cstrike_TitlesTXT_CTs_Win"	"Infected win!"
"Cstrike_TitlesTXT_Game_join_ct"	"%s1 dołącza do zarażonych"
"[english]Cstrike_TitlesTXT_Game_join_ct"	"%s1 is joining the Infected"
"Cstrike_TitlesTXT_Game_join_ct_auto"	"%s1 dołącza do zarażonych (autom.)"
"[english]Cstrike_TitlesTXT_Game_join_ct_auto"	"%s1 is joining the Infected (auto)"
"Cstrike_TitlesTXT_Game_join_terrorist"	"%s1 dołącza do ocalałych"
"[english]Cstrike_TitlesTXT_Game_join_terrorist"	"%s1 is joining the Survivors"
"Cstrike_TitlesTXT_Game_join_terrorist_auto"	"%s1 dołącza do ocalałych (autom.)"
"[english]Cstrike_TitlesTXT_Game_join_terrorist_auto"	"%s1 is joining the Survivors (auto)"
"Cstrike_TitlesTXT_Game_timelimit"	"Pozostały czas: %s1:%s2. Następna kampania: %s3."
"[english]Cstrike_TitlesTXT_Game_timelimit"	"Time Remaining:  %s1:%s2. Next campaign is %s3."
"Cstrike_TitlesTXT_Terrorist_Forces"	"Ocalali"
"[english]Cstrike_TitlesTXT_Terrorist_Forces"	"Survivors"
"Cstrike_TitlesTXT_Terrorists_Full"	"Drużyna ocalałych jest pełna"
"[english]Cstrike_TitlesTXT_Terrorists_Full"	"The Survivor team is full"
"Cstrike_TitlesTXT_Terrorists_Win"	"Ocalali wygrali!"
"[english]Cstrike_TitlesTXT_Terrorists_Win"	"Survivors win!"
"Cstrike_TitlesTXT_Game_connected"	"%s1 dołącza do gry"
"[english]Cstrike_TitlesTXT_Game_connected"	"%s1 connected"
"Cstrike_TitlesTXT_Game_disconnected"	"%s1 opuszcza grę"
"[english]Cstrike_TitlesTXT_Game_disconnected"	"%s1 has left the game"
"Cstrike_TitlesTXT_Game_idle_kick"	"Gracz %s1 był za długo nieaktywny i został wyrzucony"
"[english]Cstrike_TitlesTXT_Game_idle_kick"	"%s1 has been idle for too long and has been kicked"
"L4D_Chat_Infected"	"(Zarażony) %s1 :  %s2"
"[english]L4D_Chat_Infected"	"(Infected) %s1 :  %s2"
"L4D_Chat_Survivor"	"(Ocalały) %s1 :  %s2"
"[english]L4D_Chat_Survivor"	"(Survivor) %s1 :  %s2"
"L4D_Chat_Infected_Dead"	"*NIE ŻYJE*(Zarażony) %s1 : %s2"
"[english]L4D_Chat_Infected_Dead"	"*DEAD*(Infected) %s1 :  %s2"
"L4D_Chat_Survivor_Dead"	"*NIE ŻYJE*(Ocalały) %s1 : %s2"
"[english]L4D_Chat_Survivor_Dead"	"*DEAD*(Survivor) %s1 :  %s2"
"L4D_Chat_Spec"	"(Widz) %s1 : %s2"
"[english]L4D_Chat_Spec"	"(Spectator) %s1 :  %s2"
"L4D_Chat_All"	"%s1 :  %s2"
"[english]L4D_Chat_All"	"%s1 :  %s2"
"L4D_Chat_AllDead"	"*NIE ŻYJE* %s1 : %s2"
"[english]L4D_Chat_AllDead"	"*DEAD* %s1 :  %s2"
"L4D_Chat_AllSpec"	"*WIDZ* %s1 : %s2"
"[english]L4D_Chat_AllSpec"	"*SPEC* %s1 :  %s2"
"L4D_Chat_Prompt_Team_General"	"Mów (DRUŻYNA):"
"[english]L4D_Chat_Prompt_Team_General"	"Say (TEAM):"
"L4D_Chat_Prompt_Team_Infected"	"Mów (Zarażony):"
"[english]L4D_Chat_Prompt_Team_Infected"	"Say (Infected):"
"L4D_Chat_Prompt_Team_Survivor"	"Mów (Ocalały):"
"[english]L4D_Chat_Prompt_Team_Survivor"	"Say (Survivor):"
"Cstrike_Name_Change"	"* %s1 zmienia pseudonim na %s2"
"[english]Cstrike_Name_Change"	"* %s1 changed name to %s2"
"Cstrike_Nextlevel_Quit"	"Serwer zostanie wyłączony w następnej rundzie"
"[english]Cstrike_Nextlevel_Quit"	"Server is shutting down next round"
"Cstrike_Nextlevel_Set"	"Zmiana poziomu na %s1 w następnej rundzie"
"[english]Cstrike_Nextlevel_Set"	"Server is changing to %s1 next round"
"Cstrike_Nextlevel_Unset"	"Zmiana kampanii została anulowana"
"[english]Cstrike_Nextlevel_Unset"	"Campaign change has been cancelled"
"Cstrike_Nextlevel_Blank"	"Serwer nie zmienia kampanii"
"[english]Cstrike_Nextlevel_Blank"	"Server is not changing campaigns"
"Cstrike_Nextlevel_Unset2"	"Zmiana rozdziału została anulowana"
"[english]Cstrike_Nextlevel_Unset2"	"Chapter change has been cancelled"
"Cstrike_Nextlevel_Blank2"	"Serwer nie zmienia rozdziałów"
"[english]Cstrike_Nextlevel_Blank2"	"Server is not changing chapters"
"Cstrike_game_join_terrorist"	"%s1 dołącza do ocalałych\n"
"[english]Cstrike_game_join_terrorist"	"%s1 is joining the Survivors\n"
"Cstrike_game_join_ct"	"%s1 dołącza do zarażonych\n"
"[english]Cstrike_game_join_ct"	"%s1 is joining the Infected\n"
"L4D_Teammate_Attack"	"%s1 atakuje: %s2"
"[english]L4D_Teammate_Attack"	"%s1 attacked %s2"
"L4D_Teammate_Attack_Involved"	"%s1 atakuje: %s2"
"[english]L4D_Teammate_Attack_Involved"	"%s1 attacked %s2"
"Cstrike_game_join_spectators"	"%s1 dołącza do widzów"
"[english]Cstrike_game_join_spectators"	"%s1 is joining the Spectators"
"L4D_TargetID_Player"	"%s1"
"[english]L4D_TargetID_Player"	"%s1"
"L4D_TargetID_Player_Health"	"%s1 (%s2)"
"[english]L4D_TargetID_Player_Health"	"%s1 (%s2)"
"L4D_Use_Revive"	"NACIŚNIJ %s1, ABY UDZIELIĆ POMOCY SOJUSZNIKOWI"
"[english]L4D_Use_Revive"	"PRESS '%s1' TO REVIVE TEAMMATE"
"L4D_Use_LedgeHang"	"NACIŚNIJ %s1, ABY WCIĄGNĄĆ SOJUSZNIKA"
"[english]L4D_Use_LedgeHang"	"PRESS '%s1' TO HELP TEAMMATE CLIMB UP"
"L4D_Use_Minigun"	"NACIŚNIJ %s1, ABY UŻYĆ MINIGUNA"
"[english]L4D_Use_Minigun"	"PRESS '%s1' TO USE MINIGUN"
"L4D_Use_Radio"	"NACIŚNIJ %s1, ABY WEZWAĆ POMOC"
"[english]L4D_Use_Radio"	"PRESS '%s1' TO SIGNAL FOR A RESCUE"
"L4D_Heal_Other"	"NACIŚNIJ %s1, ABY WYLECZYĆ SOJUSZNIKA"
"[english]L4D_Heal_Other"	"PRESS '%s1' TO HEAL TEAMMATE"
"L4D_tank_attack_survivors"	"ATAKUJ OCALAŁYCH"
"[english]L4D_tank_attack_survivors"	"ATTACK THE SURVIVORS"
"L4D_tank_lose_control"	"Musisz atakować, w przeciwnym razie"
"[english]L4D_tank_lose_control"	"You must attack or you will"
"L4D_tank_lose_control_1"	"utracisz kontrolę nad Tankiem"
"[english]L4D_tank_lose_control_1"	"lose control of the Tank"
"L4D_tank_control"	"KONTROLA"
"[english]L4D_tank_control"	"CONTROL"
"L4D_tank_take_control"	"STANIESZ SIĘ TANKIEM"
"[english]L4D_tank_take_control"	"YOU WILL BECOME THE TANK"
"L4D_tank_take_control_tip"	"Przygotuj się do ataku na ocalałych"
"[english]L4D_tank_take_control_tip"	"Get ready to attack the survivors"
"L4D_tank_awoken"	"NADCHODZI TANK"
"[english]L4D_tank_awoken"	"A TANK IS APPROACHING"
"L4D_tank_is_becoming"	"%s1 staje się Tankiem"
"[english]L4D_tank_is_becoming"	"%s1 is becoming the tank"
"L4D_pz_spectator_title"	"NIE ŻYJESZ"
"[english]L4D_pz_spectator_title"	"YOU ARE DEAD"
"L4D_pz_tank_battle"	"Oczekiwanie na zakończenie walki Tankiem..."
"[english]L4D_pz_tank_battle"	"Waiting for Tank battle conclusion..."
"L4D_pz_finale_setup"	"Oczekiwanie na rozpoczęcie finału..."
"[english]L4D_pz_finale_setup"	"Waiting for the finale to begin..."
"L4D_pz_finale_wave"	"Oczekiwanie na następną falę zarażonych..."
"[english]L4D_pz_finale_wave"	"Waiting for the next swarm of Infected..."
"L4D_pz_survivors_escaped"	"Ocalali uciekli..."
"[english]L4D_pz_survivors_escaped"	"The Survivors have escaped..."
"L4D_pz_waiting_for_survivors"	"Oczekiwanie na ocalałych..."
"[english]L4D_pz_waiting_for_survivors"	"Waiting for Survivors..."
"L4D_pz_scrimmage_wait"	"Oczekiwanie, aż ocalały przekroczy linię obszaru starcia... %s1"
"[english]L4D_pz_scrimmage_wait"	"Waiting for a Survivor to cross the line of scrimmage... %s1"
"L4D_pz_spawn_countdown"	"Wejdziesz w tryb odrodzenia za %s1 s"
"[english]L4D_pz_spawn_countdown"	"You will enter Spawn Mode in %s1 seconds"
"L4D_pz_spawn_countdown_single"	"Wejdziesz w tryb odrodzenia za 1 sekundę"
"[english]L4D_pz_spawn_countdown_single"	"You will enter Spawn Mode in 1 second"
"L4D_pz_spawn_spawning"	"Wchodzenie w tryb odrodzenia..."
"[english]L4D_pz_spawn_spawning"	"Entering Spawn Mode..."
"L4D_pz_now_infected_title"	"GRASZ JAKO ZARAŻONY"
"[english]L4D_pz_now_infected_title"	"YOU ARE NOW INFECTED"
"L4D_pz_now_infected_subtitle"	"Aby móc się odrodzić, musisz zaczekać, aż ocalali opuszczą strefę startową."
"[english]L4D_pz_now_infected_subtitle"	"You will need to wait for the Survivors to leave the starting area before you can spawn."
"L4D_pz_spawn_btn_overview"	"INFORMACJE OGÓLNE"
"[english]L4D_pz_spawn_btn_overview"	"OVERVIEW"
"L4D_pz_spawn_overview"	"Klasa, którą grasz, może się zmieniać za każdym razem, gdy się odradzasz. Zależy to od tego, jakie klasy są już przypisane innym graczom.\n\nZaczynasz w trybie wyboru miejsca odradzania. Poruszaj się swobodnie, aby znaleźć najlepszą lokację do odrodzenia się."
"[english]L4D_pz_spawn_overview"	"The class you spawn as may change each time you spawn, depending on the other classes currently in play.\n\nYou will start in 'Spawn Select Mode.' Move around to select an optimal location to spawn in."
"L4D_pz_spawn_btn_hunter"	"HUNTER"
"[english]L4D_pz_spawn_btn_hunter"	"HUNTER"
"L4D_pz_spawn_hunter"	" "
"[english]L4D_pz_spawn_hunter"	" "
"L4D_pz_spawn_btn_boomer"	"BOOMER"
"[english]L4D_pz_spawn_btn_boomer"	"BOOMER"
"L4D_pz_spawn_boomer"	" "
"[english]L4D_pz_spawn_boomer"	" "
"L4D_pz_spawn_btn_smoker"	"SMOKER"
"[english]L4D_pz_spawn_btn_smoker"	"SMOKER"
"L4D_pz_spawn_smoker"	" "
"[english]L4D_pz_spawn_smoker"	" "
"L4D_pz_spawn_btn_tank"	"TANK"
"[english]L4D_pz_spawn_btn_tank"	"TANK"
"L4D_pz_spawn_tank"	" "
"[english]L4D_pz_spawn_tank"	" "
"L4D_pz_spawn_btn_zombie"	"ZOMBIE"
"[english]L4D_pz_spawn_btn_zombie"	"ZOMBIE"
"L4D_pz_spawn_zombie"	" "
"[english]L4D_pz_spawn_zombie"	" "
"L4D_pz_AsAHunter"	"JAKO HUNTER"
"[english]L4D_pz_AsAHunter"	"AS A HUNTER"
"L4D_pz_AsASmoker"	"JAKO SMOKER"
"[english]L4D_pz_AsASmoker"	"AS A SMOKER"
"L4D_pz_AsABoomer"	"JAKO BOOMER"
"[english]L4D_pz_AsABoomer"	"AS A BOOMER"
"L4D_pz_AsATank"	"JAKO TANK"
"[english]L4D_pz_AsATank"	"AS A TANK"
"L4D_pz_ThatLife"	"W TYM ŻYCIU:"
"[english]L4D_pz_ThatLife"	"THAT LIFE:"
"L4D_pz_Rank"	"SUMA PUNKTÓW:"
"[english]L4D_pz_Rank"	"TOTAL POINTS:"
"L4D_pz_TankTickets"	"BILETY"
"[english]L4D_pz_TankTickets"	"TICKETS"
"L4D_pz_TotalPointsEarned"	"Suma zdobytych punktów:"
"[english]L4D_pz_TotalPointsEarned"	"Total points earned:"
"L4D_pz_DamageDealt"	"Obrażenia zadane ocalałym:"
"[english]L4D_pz_DamageDealt"	"Damage to Survivors:"
"L4D_pz_SurvivorIncapCount"	"Powaleni ocalali:"
"[english]L4D_pz_SurvivorIncapCount"	"Survivors incapacitated:"
"L4D_pz_SurvivorKillCount"	"Zabici ocalali:"
"[english]L4D_pz_SurvivorKillCount"	"Survivors killed:"
"L4D_pz_VomitCount"	"Ocalali oznakowani żółcią Boomera:"
"[english]L4D_pz_VomitCount"	"Survivors tagged with Boomer bile:"
"L4D_pz_BoomerBombCount"	"Bomby Boomerów:"
"[english]L4D_pz_BoomerBombCount"	"Boomer Bombs:"
"L4D_pz_PounceCount"	"Naskoczeni ocalali:"
"[english]L4D_pz_PounceCount"	"Survivors pounced:"
"L4D_pz_LungeCount"	"Popchnięci ocalali:"
"[english]L4D_pz_LungeCount"	"Survivors pushed:"
"L4D_pz_HangCount"	"Skrępowani ocalali:"
"[english]L4D_pz_HangCount"	"Survivors constricted:"
"L4D_pz_PullCount"	"Przeciągnięci ocalali:"
"[english]L4D_pz_PullCount"	"Survivors dragged:"
"L4D_pz_TankPunchCount"	"Przewróceni ocalali:"
"[english]L4D_pz_TankPunchCount"	"Survivors knocked down:"
"L4D_pz_TankThrowCount"	"Udane rzuty:"
"[english]L4D_pz_TankThrowCount"	"Successful throws:"
"L4D_Loading_Map"	"Wczytywanie..."
"[english]L4D_Loading_Map"	"Loading..."
"L4D_Checkpoint_Cleared"	"PUNKT KONTROLNY CZYSTY"
"[english]L4D_Checkpoint_Cleared"	"CHECKPOINT CLEARED"
"L4D_Event_History"	"HISTORIA ZDARZEŃ"
"[english]L4D_Event_History"	"EVENT HISTORY"
"L4D_s_current_status"	"AKTUALNY STATUS OCALAŁEGO"
"[english]L4D_s_current_status"	"CURRENT SURVIVOR STATUS"
"L4D_s_Kills"	"ZABICI:"
"[english]L4D_s_Kills"	"KILLS"
"L4D_s_Damage_Taken"	"ODNIESIONE\nOBRAŻENIA"
"[english]L4D_s_Damage_Taken"	"DAMAGE\nTAKEN"
"L4D_s_pzs_killed"	"Zabici specjalni zarażeni:"
"[english]L4D_s_pzs_killed"	"Special Infected killed:"
"L4D_s_others_revived"	"Podniesieni ocalali:"
"[english]L4D_s_others_revived"	"Survivors revived:"
"L4D_s_first_aid_shared"	"Przekazane apteczki:"
"[english]L4D_s_first_aid_shared"	"First aid kits shared:"
"L4D_s_mission_difficulty"	"%s1, %s2"
"[english]L4D_s_mission_difficulty"	"%s1, %s2"
"L4D_s_loading"	"Wczytywanie: „%s1” - %s2"
"[english]L4D_s_loading"	"Loading: \"%s1\" - %s2"
"L4D_spawn_select_mode_title"	"Wybierz miejsce odrodzenia"
"[english]L4D_spawn_select_mode_title"	"Choose Spawn Location"
"L4D_spawn_select_mode_class_HUNTER"	"HUNTER"
"[english]L4D_spawn_select_mode_class_HUNTER"	"HUNTER"
"L4D_spawn_select_mode_class_CHARGER"	"CHARGER"
"[english]L4D_spawn_select_mode_class_CHARGER"	"CHARGER"
"L4D_spawn_select_mode_class_SPITTER"	"SPITTER"
"[english]L4D_spawn_select_mode_class_SPITTER"	"SPITTER"
"L4D_spawn_select_mode_class_JOCKEY"	"JOCKEY"
"[english]L4D_spawn_select_mode_class_JOCKEY"	"JOCKEY"
"L4D_spawn_select_mode_class_SMOKER"	"SMOKER"
"[english]L4D_spawn_select_mode_class_SMOKER"	"SMOKER"
"L4D_spawn_select_mode_class_BOOMER"	"BOOMER"
"[english]L4D_spawn_select_mode_class_BOOMER"	"BOOMER"
"L4D_spawn_select_mode_text_1"	"Odejdź od ocalałych, znajdź dobre miejsce do ukrycia się, po czym odródź się."
"[english]L4D_spawn_select_mode_text_1"	"Get away from the Survivors, find a good place to hide, then spawn into the world."
"L4D_spawn_select_mode_text_2"	"Nie musisz odrodzić się od razu. Zaczekaj, aż znajdziesz idealne miejsce do ataku."
"[english]L4D_spawn_select_mode_text_2"	"You don't need to spawn right away. Wait until you find the perfect place to attack."
"L4D_spawn_select_mode_text_3"	"W trybie odrodzenia poruszasz się szybciej. Wyszukaj trudno dostępne kryjówki, do których dotarcie zajęłoby ci dużo czasu."
"[english]L4D_spawn_select_mode_text_3"	"You move faster in Spawn Mode. Look for hiding spots that would take you too long to get to otherwise."
"L4D_spawn_select_mode_boomer_secondary"	"Wymiociny"
"[english]L4D_spawn_select_mode_boomer_secondary"	"Vomit"
"L4D_spawn_select_mode_boomer_1_title"	"Podstawowy: WYMIOCINY"
"[english]L4D_spawn_select_mode_boomer_1_title"	"Primary: VOMIT"
"L4D_spawn_select_mode_boomer_1_text"	"Atakuj na średnim zasięgu"
"[english]L4D_spawn_select_mode_boomer_1_text"	"Attack at medium range"
"L4D_spawn_select_mode_boomer_2_title"	"Dodatkowy: PAZURY"
"[english]L4D_spawn_select_mode_boomer_2_title"	"Secondary: CLAW"
"L4D_spawn_select_mode_boomer_2_text"	"Atakuj na krótkim zasięgu"
"[english]L4D_spawn_select_mode_boomer_2_text"	"Attack at short range"
"L4D_spawn_select_mode_hunter_title"	"ODRADZASZ SIĘ JAKO HUNTER"
"[english]L4D_spawn_select_mode_hunter_title"	"YOU WILL SPAWN AS A HUNTER"
"L4D_spawn_select_mode_hunter_text"	"Odrodzisz się jako Hunter"
"[english]L4D_spawn_select_mode_hunter_text"	"You will spawn as a Hunter"
"L4D_spawn_select_mode_hunter_secondary"	"Naskok"
"[english]L4D_spawn_select_mode_hunter_secondary"	"Pounce"
"L4D_spawn_select_mode_hunter_1_title"	"Podstawowy: NASKOK"
"[english]L4D_spawn_select_mode_hunter_1_title"	"Primary: POUNCE"
"L4D_spawn_select_mode_hunter_1_text"	"Przykucnij i naciśnij, aby zaatakować"
"[english]L4D_spawn_select_mode_hunter_1_text"	"Crouch, then press to attack"
"L4D_spawn_select_mode_hunter_2_title"	"Dodatkowy: PAZURY"
"[english]L4D_spawn_select_mode_hunter_2_title"	"Secondary: CLAW"
"L4D_spawn_select_mode_hunter_2_text"	"Atakuj na krótkim zasięgu"
"[english]L4D_spawn_select_mode_hunter_2_text"	"Attack at short range"
"L4D_spawn_select_mode_smoker_title"	"ODRADZASZ SIĘ JAKO SMOKER"
"[english]L4D_spawn_select_mode_smoker_title"	"YOU WILL SPAWN AS A SMOKER"
"L4D_spawn_select_mode_smoker_text"	"Odrodzisz się jako Smoker"
"[english]L4D_spawn_select_mode_smoker_text"	"You will spawn as a Smoker"
"L4D_spawn_select_mode_smoker_secondary"	"Spętanie językiem"
"[english]L4D_spawn_select_mode_smoker_secondary"	"Tongue Snare"
"L4D_spawn_select_mode_smoker_1_title"	"Podstawowy: SPĘTANIE JĘZYKIEM"
"[english]L4D_spawn_select_mode_smoker_1_title"	"Primary: TONGUE SNARE"
"L4D_spawn_select_mode_smoker_1_text"	"Atakuj na dalekim zasięgu"
"[english]L4D_spawn_select_mode_smoker_1_text"	"Attack at long range"
"L4D_spawn_select_mode_smoker_2_title"	"Dodatkowy: PAZURY"
"[english]L4D_spawn_select_mode_smoker_2_title"	"Secondary: CLAW"
"L4D_spawn_select_mode_smoker_2_text"	"Atakuj na krótkim zasięgu"
"[english]L4D_spawn_select_mode_smoker_2_text"	"Attack at short range"
"L4D_spawn_select_mode_boomer_title"	"ODRADZASZ SIĘ JAKO BOOMER"
"[english]L4D_spawn_select_mode_boomer_title"	"YOU WILL SPAWN AS A BOOMER"
"L4D_spawn_select_mode_boomer_text"	"Odrodzisz się jako Boomer"
"[english]L4D_spawn_select_mode_boomer_text"	"You will spawn as a Boomer"
"L4D_spawn_select_mode_primary"	"Atak pazurami"
"[english]L4D_spawn_select_mode_primary"	"Claw Attack"
"L4D_spawn_select_mode_cant_spawn"	"Nie możesz się tutaj odrodzić"
"[english]L4D_spawn_select_mode_cant_spawn"	"You can't spawn here"
"L4D_spawn_select_mode_in_sight"	"Ocalali mogą cię zauważyć"
"[english]L4D_spawn_select_mode_in_sight"	"You can be seen by the Survivors"
"L4D_spawn_select_mode_too_close"	"Jesteś zbyt blisko ocalałych"
"[english]L4D_spawn_select_mode_too_close"	"You are too close to the Survivors"
"L4D_spawn_select_mode_restricted_area"	"Strefa niedostępna"
"[english]L4D_spawn_select_mode_restricted_area"	"This is a restricted area"
"L4D_spawn_select_mode_inside_entity"	"Coś blokuje dostęp do tego miejsca"
"[english]L4D_spawn_select_mode_inside_entity"	"Something is blocking this spot"
"L4D_spawn_select_mode_spitter_title"	"ODRADZASZ SIĘ JAKO SPITTER"
"[english]L4D_spawn_select_mode_spitter_title"	"YOU WILL SPAWN AS A SPITTER"
"L4D_spawn_select_mode_spitter_text"	"Odrodzisz się jako Spitter"
"[english]L4D_spawn_select_mode_spitter_text"	"You will spawn as a Spitter"
"L4D_spawn_select_mode_spitter_1_title"	"Podstawowy: PLUCIE"
"[english]L4D_spawn_select_mode_spitter_1_title"	"Primary: SPIT"
"L4D_spawn_select_mode_spitter_1_text"	"Atakuj na średnim i dalekim zasięgu"
"[english]L4D_spawn_select_mode_spitter_1_text"	"Attack at medium to long range"
"L4D_spawn_select_mode_spitter_2_title"	"Dodatkowy: PAZURY"
"[english]L4D_spawn_select_mode_spitter_2_title"	"Secondary: CLAW"
"L4D_spawn_select_mode_spitter_2_text"	"Atakuj na krótkim zasięgu"
"[english]L4D_spawn_select_mode_spitter_2_text"	"Attack at short range"
"L4D_spawn_select_mode_jockey_title"	"ODRADZASZ SIĘ JAKO JOCKEY"
"[english]L4D_spawn_select_mode_jockey_title"	"YOU WILL SPAWN AS A JOCKEY"
"L4D_spawn_select_mode_jockey_text"	"Odrodzisz się jako Jockey"
"[english]L4D_spawn_select_mode_jockey_text"	"You will spawn as a Jockey"
"L4D_spawn_select_mode_jockey_1_title"	"Podstawowy: SKOK"
"[english]L4D_spawn_select_mode_jockey_1_title"	"Primary: LEAP"
"L4D_spawn_select_mode_jockey_1_text"	"Wskocz na ocalałych i skieruj ich w stronę niebezpieczeństwa"
"[english]L4D_spawn_select_mode_jockey_1_text"	"Jump on Survivors and steer them into danger"
"L4D_spawn_select_mode_jockey_2_title"	"Dodatkowy: PAZURY"
"[english]L4D_spawn_select_mode_jockey_2_title"	"Secondary: CLAW"
"L4D_spawn_select_mode_jockey_2_text"	"Atakuj na krótkim zasięgu"
"[english]L4D_spawn_select_mode_jockey_2_text"	"Attack at short range"
"L4D_spawn_select_mode_charger_title"	"ODRADZASZ SIĘ JAKO CHARGER"
"[english]L4D_spawn_select_mode_charger_title"	"YOU WILL SPAWN AS A CHARGER"
"L4D_spawn_select_mode_charger_text"	"Odrodzisz się jako Charger"
"[english]L4D_spawn_select_mode_charger_text"	"You will spawn as a Charger"
"L4D_spawn_select_mode_charger_1_title"	"Podstawowy: SZARŻA"
"[english]L4D_spawn_select_mode_charger_1_title"	"Primary: CHARGE"
"L4D_spawn_select_mode_charger_1_text"	"Zaszarżuj na ocalałych, po czym wbijaj jednego w ziemię"
"[english]L4D_spawn_select_mode_charger_1_text"	"Charge into Survivors and pummel them"
"L4D_spawn_select_mode_charger_2_title"	"Dodatkowy: PAZURY"
"[english]L4D_spawn_select_mode_charger_2_title"	"Secondary: CLAW"
"L4D_spawn_select_mode_charger_2_text"	"Atakuj na krótkim zasięgu"
"[english]L4D_spawn_select_mode_charger_2_text"	"Attack at short range"
"L4D_pz_team_join_title"	"GRAJ JAKO ZARAŻONY"
"[english]L4D_pz_team_join_title"	"PLAY AS INFECTED"
"L4D_pz_team_join_subtitle"	"Wybierz klasę, którą chcesz grać. Wybrana klasa może być niedostępna, gdy będziesz się odradzać."
"[english]L4D_pz_team_join_subtitle"	"Select the class you prefer to play. The class you choose may not always be available when you are ready to spawn."
"L4D_pz_class_select_title"	"WYBIERZ KLASĘ ZARAŻONYCH"
"[english]L4D_pz_class_select_title"	"INFECTED CLASS SELECT"
"L4D_s_team_join_title"	"DOŁĄCZANIE DO DRUŻYNY OCALAŁYCH"
"[english]L4D_s_team_join_title"	"JOINING THE SURVIVOR TEAM"
"L4D_s_team_join_takeover_title"	"OBECNIE OGLĄDASZ"
"[english]L4D_s_team_join_takeover_title"	"CURRENTLY SPECTATING"
"L4D_s_team_join_subtitle"	"Wybierz dostępnego ocalałego"
"[english]L4D_s_team_join_subtitle"	"Select an available Survivor"
"L4D_s_team_join_state_inactive"	"(brak aktywności)"
"[english]L4D_s_team_join_state_inactive"	"(inactive)"
"L4D_s_team_join_state_bot"	"%s1 (BOT)"
"[english]L4D_s_team_join_state_bot"	"%s1 (BOT)"
"L4D_s_team_join_state_loading"	"%s1 (WCZYTYWANIE)"
"[english]L4D_s_team_join_state_loading"	"%s1 (LOADING)"
"L4D_s_team_join_hour_played"	"1 godzina gry"
"[english]L4D_s_team_join_hour_played"	"1 hour played"
"L4D_s_team_join_hours_played"	"%s1 godz. gry"
"[english]L4D_s_team_join_hours_played"	"%s1 hours played"
"L4D_s_class_select_title"	"WYBÓR POSTACI OCALAŁEGO"
"[english]L4D_s_class_select_title"	"SURVIVOR CHARACTER SELECT"
"L4D_s_team_full_title"	"DRUŻYNA OCALAŁYCH JEST PEŁNA"
"[english]L4D_s_team_full_title"	"SURVIVOR TEAM IS FULL"
"L4D_s_team_full_subtitle"	"Drużyna ocalałych ma już czterech graczy"
"[english]L4D_s_team_full_subtitle"	"The Survivor team already has four players"
"L4D_pz_team_full_title"	"DRUŻYNA ZARAŻONYCH JEST PEŁNA"
"[english]L4D_pz_team_full_title"	"INFECTED TEAM IS FULL"
"L4D_pz_team_full_subtitle"	"Drużyna zarażonych ma już czterech graczy"
"[english]L4D_pz_team_full_subtitle"	"The Infected team already has four players"
"L4D_both_team_full_title"	"OBIE DRUŻYNY SĄ PEŁNE"
"[english]L4D_both_team_full_title"	"BOTH TEAMS ARE FULL"
"L4D_both_team_full_subtitle"	"Obie drużyny mają już po czterech graczy"
"[english]L4D_both_team_full_subtitle"	"There are already four players on both teams"
"L4D_team_menu_full"	"PEŁNA"
"[english]L4D_team_menu_full"	"FULL"
"L4D_Lobby_Title"	"KAMPANIA - POCZEKALNIA"
"[english]L4D_Lobby_Title"	"CAMPAIGN LOBBY"
"L4D_Lobby_Subtitle"	"Zbierz drużynę do walki z hordą zarażonych"
"[english]L4D_Lobby_Subtitle"	"Gather your team to fight the Infected horde"
"L4D_Lobby_Status_Waiting"	"Oczekiwanie na czterech graczy"
"[english]L4D_Lobby_Status_Waiting"	"Waiting for four players to join"
"L4D_Lobby_PlayerSlotAvailable"	"Miejsce gracza dostępne"
"[english]L4D_Lobby_PlayerSlotAvailable"	"Player slot available"
"L4D_Lobby_Button_StartGame"	"ROZPOCZNIJ GRĘ"
"[english]L4D_Lobby_Button_StartGame"	"START THE GAME"
"L4D_Lobby_PlayerDropDown"	"Wycisz gracza, prześlij mu wiadomość lub wyświetl jego ID Steam.\nJako zarządca poczekalni możesz wyrzucić z niej gracza."
"[english]L4D_Lobby_PlayerDropDown"	"Mute, send a message to, or view the Steam ID page of the player.\nAs a Lobby Leader you may kick the player from the lobby."
"L4D_class_special_ability_title"	"ZDOLNOŚĆ SPECJALNA:"
"[english]L4D_class_special_ability_title"	"SPECIAL ABILITY:"
"L4D_class_primary_attack_title"	"ATAK PODSTAWOWY:"
"[english]L4D_class_primary_attack_title"	"PRIMARY ATTACK:"
"L4D_class_hunter_name"	"Hunter"
"[english]L4D_class_hunter_name"	"Hunter"
"L4D_class_hunter_ability_text"	"ZDOLNOŚĆ SPECJALNA: Naskok\nSkacz na duże odległości i rzucaj się na ocalałych, aby zadawać im obrażenia."
