"lang"
{
"Language"	"tchinese"
"L4D_Use_LedgeHang"	"按下 '%s1' 幫助隊友爬起來"
"[english]L4D_Use_LedgeHang"	"PRESS '%s1' TO HELP TEAMMATE CLIMB UP"
"L4D_Use_Minigun"	"按下 '%s1' 使用格林機槍"
"[english]L4D_Use_Minigun"	"PRESS '%s1' TO USE MINIGUN"
"L4D_Use_Radio"	"按 '%s1' 發出求救訊號"
"[english]L4D_Use_Radio"	"PRESS '%s1' TO SIGNAL FOR A RESCUE"
"L4D_Heal_Other"	"按下 '%s1' 治療隊友"
"[english]L4D_Heal_Other"	"PRESS '%s1' TO HEAL TEAMMATE"
"L4D_tank_attack_survivors"	"攻擊倖存者"
"[english]L4D_tank_attack_survivors"	"ATTACK THE SURVIVORS"
"L4D_tank_lose_control"	"你必須發動攻擊，否則會"
"[english]L4D_tank_lose_control"	"You must attack or you will"
"L4D_tank_lose_control_1"	"喪失 Tank 的控制權"
"[english]L4D_tank_lose_control_1"	"lose control of the Tank"
"L4D_tank_control"	"控制"
"[english]L4D_tank_control"	"CONTROL"
"L4D_tank_take_control"	"你將變成 TANK"
"[english]L4D_tank_take_control"	"YOU WILL BECOME THE TANK"
"L4D_tank_take_control_tip"	"準備好攻擊倖存者"
"[english]L4D_tank_take_control_tip"	"Get ready to attack the survivors"
"L4D_tank_awoken"	"TANK 接近中"
"[english]L4D_tank_awoken"	"A TANK IS APPROACHING"
"L4D_tank_is_becoming"	"%s1 變成 Tank"
"[english]L4D_tank_is_becoming"	"%s1 is becoming the tank"
"L4D_pz_spectator_title"	"你死了"
"[english]L4D_pz_spectator_title"	"YOU ARE DEAD"
"L4D_pz_tank_battle"	"正在等待 Tank 戰鬥結果..."
"[english]L4D_pz_tank_battle"	"Waiting for Tank battle conclusion..."
"L4D_pz_finale_setup"	"正在等待終場開始..."
"[english]L4D_pz_finale_setup"	"Waiting for the finale to begin..."
"L4D_pz_finale_wave"	"正在等待下一波感染者..."
"[english]L4D_pz_finale_wave"	"Waiting for the next swarm of Infected..."
"L4D_pz_survivors_escaped"	"倖存者逃走了..."
"[english]L4D_pz_survivors_escaped"	"The Survivors have escaped..."
"L4D_pz_waiting_for_survivors"	"正在等待倖存者..."
"[english]L4D_pz_waiting_for_survivors"	"Waiting for Survivors..."
"L4D_pz_scrimmage_wait"	"正在等待倖存者越過混戰線... %s1"
"[english]L4D_pz_scrimmage_wait"	"Waiting for a Survivor to cross the line of scrimmage... %s1"
"L4D_pz_spawn_countdown"	"%s1 秒後進入重生模式"
"[english]L4D_pz_spawn_countdown"	"You will enter Spawn Mode in %s1 seconds"
"L4D_pz_spawn_countdown_single"	"1 秒後進入重生模式"
"[english]L4D_pz_spawn_countdown_single"	"You will enter Spawn Mode in 1 second"
"L4D_pz_spawn_spawning"	"進入重生模式中..."
"[english]L4D_pz_spawn_spawning"	"Entering Spawn Mode..."
"L4D_pz_now_infected_title"	"你受到感染了"
"[english]L4D_pz_now_infected_title"	"YOU ARE NOW INFECTED"
"L4D_pz_now_infected_subtitle"	"你必須等到倖存者離開開始區域後，才能重生。"
"[english]L4D_pz_now_infected_subtitle"	"You will need to wait for the Survivors to leave the starting area before you can spawn."
"L4D_pz_spawn_btn_overview"	"綜覽"
"[english]L4D_pz_spawn_btn_overview"	"OVERVIEW"
"L4D_pz_spawn_overview"	"每次重生時，根據目前已在遊戲中的其他種類，你可以重生的種類可能會有所不同。\n\n你會在「重生選擇模式」中開始。請自由移動選擇重生的最佳地點。"
"[english]L4D_pz_spawn_overview"	"The class you spawn as may change each time you spawn, depending on the other classes currently in play.\n\nYou will start in 'Spawn Select Mode.' Move around to select an optimal location to spawn in."
"L4D_pz_spawn_btn_hunter"	"HUNTER"
"[english]L4D_pz_spawn_btn_hunter"	"HUNTER"
"L4D_pz_spawn_hunter"	" "
"[english]L4D_pz_spawn_hunter"	" "
"L4D_pz_spawn_btn_boomer"	"BOOMER"
"[english]L4D_pz_spawn_btn_boomer"	"BOOMER"
"L4D_pz_spawn_boomer"	" "
"[english]L4D_pz_spawn_boomer"	" "
"L4D_pz_spawn_btn_smoker"	"SMOKER"
"[english]L4D_pz_spawn_btn_smoker"	"SMOKER"
"L4D_pz_spawn_smoker"	" "
"[english]L4D_pz_spawn_smoker"	" "
"L4D_pz_spawn_btn_tank"	"TANK"
"[english]L4D_pz_spawn_btn_tank"	"TANK"
"L4D_pz_spawn_tank"	" "
"[english]L4D_pz_spawn_tank"	" "
"L4D_pz_spawn_btn_zombie"	"ZOMBIE"
"[english]L4D_pz_spawn_btn_zombie"	"ZOMBIE"
"L4D_pz_spawn_zombie"	" "
"[english]L4D_pz_spawn_zombie"	" "
"L4D_pz_AsAHunter"	"扮演 HUNTER"
"[english]L4D_pz_AsAHunter"	"AS A HUNTER"
"L4D_pz_AsASmoker"	"扮演 SMOKER"
"[english]L4D_pz_AsASmoker"	"AS A SMOKER"
"L4D_pz_AsABoomer"	"扮演 BOOMER"
"[english]L4D_pz_AsABoomer"	"AS A BOOMER"
"L4D_pz_AsATank"	"扮演 TANK"
"[english]L4D_pz_AsATank"	"AS A TANK"
"L4D_pz_ThatLife"	"生命："
"[english]L4D_pz_ThatLife"	"THAT LIFE:"
"L4D_pz_Rank"	"總分："
"[english]L4D_pz_Rank"	"TOTAL POINTS:"
"L4D_pz_TankTickets"	"許可"
"[english]L4D_pz_TankTickets"	"TICKETS"
"L4D_pz_TotalPointsEarned"	"贏得總分："
"[english]L4D_pz_TotalPointsEarned"	"Total points earned:"
"L4D_pz_DamageDealt"	"對倖存者造成的傷害："
"[english]L4D_pz_DamageDealt"	"Damage to Survivors:"
"L4D_pz_SurvivorIncapCount"	"無行為能力的倖存者："
"[english]L4D_pz_SurvivorIncapCount"	"Survivors incapacitated:"
"L4D_pz_SurvivorKillCount"	"殺害的倖存者："
"[english]L4D_pz_SurvivorKillCount"	"Survivors killed:"
"L4D_pz_VomitCount"	"沾上 Boomer 膽汁的倖存者："
"[english]L4D_pz_VomitCount"	"Survivors tagged with Boomer bile:"
"L4D_pz_BoomerBombCount"	"Boomer 炸彈："
"[english]L4D_pz_BoomerBombCount"	"Boomer Bombs:"
"L4D_pz_PounceCount"	"撲倒的倖存者："
"[english]L4D_pz_PounceCount"	"Survivors pounced:"
"L4D_pz_LungeCount"	"推倒的倖存者："
"[english]L4D_pz_LungeCount"	"Survivors pushed:"
"L4D_pz_HangCount"	"被纏住的倖存者："
"[english]L4D_pz_HangCount"	"Survivors constricted:"
"L4D_pz_PullCount"	"拖走的倖存者："
"[english]L4D_pz_PullCount"	"Survivors dragged:"
"L4D_pz_TankPunchCount"	"擊倒的倖存者："
"[english]L4D_pz_TankPunchCount"	"Survivors knocked down:"
"L4D_pz_TankThrowCount"	"成功拋擲："
"[english]L4D_pz_TankThrowCount"	"Successful throws:"
"L4D_Loading_Map"	"載入中…"
"[english]L4D_Loading_Map"	"Loading..."
"L4D_Checkpoint_Cleared"	"檢查點已清空"
"[english]L4D_Checkpoint_Cleared"	"CHECKPOINT CLEARED"
"L4D_Event_History"	"事件歷史記錄"
"[english]L4D_Event_History"	"EVENT HISTORY"
"L4D_s_current_status"	"目前倖存者狀態"
"[english]L4D_s_current_status"	"CURRENT SURVIVOR STATUS"
"L4D_s_Kills"	"殺敵數"
"[english]L4D_s_Kills"	"KILLS"
"L4D_s_Damage_Taken"	"承受\n傷害"
"[english]L4D_s_Damage_Taken"	"DAMAGE\nTAKEN"
"L4D_s_pzs_killed"	"殺害的特殊感染者："
"[english]L4D_s_pzs_killed"	"Special Infected killed:"
"L4D_s_others_revived"	"救活的倖存者："
"[english]L4D_s_others_revived"	"Survivors revived:"
"L4D_s_first_aid_shared"	"分享的急救包："
"[english]L4D_s_first_aid_shared"	"First aid kits shared:"
"L4D_s_mission_difficulty"	"%s1，%s2"
"[english]L4D_s_mission_difficulty"	"%s1, %s2"
"L4D_s_loading"	"讀取：\"%s1\" - %s2"
"[english]L4D_s_loading"	"Loading: \"%s1\" - %s2"
"L4D_spawn_select_mode_title"	"選擇重生位置"
"[english]L4D_spawn_select_mode_title"	"Choose Spawn Location"
"L4D_spawn_select_mode_class_HUNTER"	"HUNTER"
"[english]L4D_spawn_select_mode_class_HUNTER"	"HUNTER"
"L4D_spawn_select_mode_class_CHARGER"	"CHARGER"
"[english]L4D_spawn_select_mode_class_CHARGER"	"CHARGER"
"L4D_spawn_select_mode_class_SPITTER"	"SPITTER"
"[english]L4D_spawn_select_mode_class_SPITTER"	"SPITTER"
"L4D_spawn_select_mode_class_JOCKEY"	"JOCKEY"
"[english]L4D_spawn_select_mode_class_JOCKEY"	"JOCKEY"
"L4D_spawn_select_mode_class_SMOKER"	"SMOKER"
"[english]L4D_spawn_select_mode_class_SMOKER"	"SMOKER"
"L4D_spawn_select_mode_class_BOOMER"	"BOOMER"
"[english]L4D_spawn_select_mode_class_BOOMER"	"BOOMER"
"L4D_spawn_select_mode_text_1"	"遠離倖存者，找個良好的藏身地點，然後重生到這個世界。"
"[english]L4D_spawn_select_mode_text_1"	"Get away from the Survivors, find a good place to hide, then spawn into the world."
"L4D_spawn_select_mode_text_2"	"你不需要馬上重生。 請等到你找到完美的攻擊地點再重生。"
"[english]L4D_spawn_select_mode_text_2"	"You don't need to spawn right away. Wait until you find the perfect place to attack."
"L4D_spawn_select_mode_text_3"	"你在「重生模式」中的移動速度較快。 尋找隱藏地點，以免太快遇到敵人。"
"[english]L4D_spawn_select_mode_text_3"	"You move faster in Spawn Mode. Look for hiding spots that would take you too long to get to otherwise."
"L4D_spawn_select_mode_boomer_secondary"	"嘔吐物"
"[english]L4D_spawn_select_mode_boomer_secondary"	"Vomit"
"L4D_spawn_select_mode_boomer_1_title"	"主要：嘔吐"
"[english]L4D_spawn_select_mode_boomer_1_title"	"Primary: VOMIT"
"L4D_spawn_select_mode_boomer_1_text"	"中程攻擊"
"[english]L4D_spawn_select_mode_boomer_1_text"	"Attack at medium range"
"L4D_spawn_select_mode_boomer_2_title"	"次要：爪擊"
"[english]L4D_spawn_select_mode_boomer_2_title"	"Secondary: CLAW"
"L4D_spawn_select_mode_boomer_2_text"	"短程攻擊"
"[english]L4D_spawn_select_mode_boomer_2_text"	"Attack at short range"
"L4D_spawn_select_mode_hunter_title"	"以 HUNTER 身分重生"
"[english]L4D_spawn_select_mode_hunter_title"	"YOU WILL SPAWN AS A HUNTER"
"L4D_spawn_select_mode_hunter_text"	"以 HUNTER 身分重生"
"[english]L4D_spawn_select_mode_hunter_text"	"You will spawn as a Hunter"
"L4D_spawn_select_mode_hunter_secondary"	"飛撲"
"[english]L4D_spawn_select_mode_hunter_secondary"	"Pounce"
"L4D_spawn_select_mode_hunter_1_title"	"主要：飛撲"
"[english]L4D_spawn_select_mode_hunter_1_title"	"Primary: POUNCE"
"L4D_spawn_select_mode_hunter_1_text"	"蹲下，然後按下即可攻擊"
"[english]L4D_spawn_select_mode_hunter_1_text"	"Crouch, then press to attack"
"L4D_spawn_select_mode_hunter_2_title"	"次要：爪擊"
"[english]L4D_spawn_select_mode_hunter_2_title"	"Secondary: CLAW"
"L4D_spawn_select_mode_hunter_2_text"	"短程攻擊"
"[english]L4D_spawn_select_mode_hunter_2_text"	"Attack at short range"
"L4D_spawn_select_mode_smoker_title"	"以 SMOKER 身分重生"
"[english]L4D_spawn_select_mode_smoker_title"	"YOU WILL SPAWN AS A SMOKER"
"L4D_spawn_select_mode_smoker_text"	"以 SMOKER 身分重生"
"[english]L4D_spawn_select_mode_smoker_text"	"You will spawn as a Smoker"
"L4D_spawn_select_mode_smoker_secondary"	"舌索"
"[english]L4D_spawn_select_mode_smoker_secondary"	"Tongue Snare"
"L4D_spawn_select_mode_smoker_1_title"	"主要：舌索"
"[english]L4D_spawn_select_mode_smoker_1_title"	"Primary: TONGUE SNARE"
"L4D_spawn_select_mode_smoker_1_text"	"長程攻擊"
"[english]L4D_spawn_select_mode_smoker_1_text"	"Attack at long range"
"L4D_spawn_select_mode_smoker_2_title"	"次要：爪擊"
"[english]L4D_spawn_select_mode_smoker_2_title"	"Secondary: CLAW"
"L4D_spawn_select_mode_smoker_2_text"	"短程攻擊"
"[english]L4D_spawn_select_mode_smoker_2_text"	"Attack at short range"
"L4D_spawn_select_mode_boomer_title"	"以 BOOMER 身分重生"
"[english]L4D_spawn_select_mode_boomer_title"	"YOU WILL SPAWN AS A BOOMER"
"L4D_spawn_select_mode_boomer_text"	"以 BOOMER 身分重生"
"[english]L4D_spawn_select_mode_boomer_text"	"You will spawn as a Boomer"
"L4D_spawn_select_mode_primary"	"爪擊"
"[english]L4D_spawn_select_mode_primary"	"Claw Attack"
"L4D_spawn_select_mode_cant_spawn"	"你不能在這裡重生"
"[english]L4D_spawn_select_mode_cant_spawn"	"You can't spawn here"
"L4D_spawn_select_mode_in_sight"	"倖存者會看到你"
"[english]L4D_spawn_select_mode_in_sight"	"You can be seen by the Survivors"
"L4D_spawn_select_mode_too_close"	"你太靠近倖存者了"
"[english]L4D_spawn_select_mode_too_close"	"You are too close to the Survivors"
"L4D_spawn_select_mode_restricted_area"	"這是限制區"
"[english]L4D_spawn_select_mode_restricted_area"	"This is a restricted area"
"L4D_spawn_select_mode_inside_entity"	"有東西擋住這個地點"
"[english]L4D_spawn_select_mode_inside_entity"	"Something is blocking this spot"
"L4D_spawn_select_mode_spitter_title"	"以 SPITTER 身分重生"
"[english]L4D_spawn_select_mode_spitter_title"	"YOU WILL SPAWN AS A SPITTER"
"L4D_spawn_select_mode_spitter_text"	"以 Spitter 身分重生"
"[english]L4D_spawn_select_mode_spitter_text"	"You will spawn as a Spitter"
"L4D_spawn_select_mode_spitter_1_title"	"主要：吐酸液"
"[english]L4D_spawn_select_mode_spitter_1_title"	"Primary: SPIT"
"L4D_spawn_select_mode_spitter_1_text"	"中至長程攻擊"
"[english]L4D_spawn_select_mode_spitter_1_text"	"Attack at medium to long range"
"L4D_spawn_select_mode_spitter_2_title"	"次要：爪擊"
"[english]L4D_spawn_select_mode_spitter_2_title"	"Secondary: CLAW"
"L4D_spawn_select_mode_spitter_2_text"	"短程攻擊"
"[english]L4D_spawn_select_mode_spitter_2_text"	"Attack at short range"
"L4D_spawn_select_mode_jockey_title"	"以 JOCKEY 身分重生"
"[english]L4D_spawn_select_mode_jockey_title"	"YOU WILL SPAWN AS A JOCKEY"
"L4D_spawn_select_mode_jockey_text"	"以 Jockey 身分重生"
"[english]L4D_spawn_select_mode_jockey_text"	"You will spawn as a Jockey"
"L4D_spawn_select_mode_jockey_1_title"	"主要：跳躍"
"[english]L4D_spawn_select_mode_jockey_1_title"	"Primary: LEAP"
"L4D_spawn_select_mode_jockey_1_text"	"跳到倖存者身上並操控他們進入危險"
"[english]L4D_spawn_select_mode_jockey_1_text"	"Jump on Survivors and steer them into danger"
"L4D_spawn_select_mode_jockey_2_title"	"次要：爪擊"
"[english]L4D_spawn_select_mode_jockey_2_title"	"Secondary: CLAW"
"L4D_spawn_select_mode_jockey_2_text"	"短程攻擊"
"[english]L4D_spawn_select_mode_jockey_2_text"	"Attack at short range"
"L4D_spawn_select_mode_charger_title"	"以 CHARGER 身分重生"
"[english]L4D_spawn_select_mode_charger_title"	"YOU WILL SPAWN AS A CHARGER"
"L4D_spawn_select_mode_charger_text"	"以 Charger 身分重生"
"[english]L4D_spawn_select_mode_charger_text"	"You will spawn as a Charger"
"L4D_spawn_select_mode_charger_1_title"	"主要：衝鋒"
"[english]L4D_spawn_select_mode_charger_1_title"	"Primary: CHARGE"
"L4D_spawn_select_mode_charger_1_text"	"衝向倖存者並揮拳攻擊他們"
"[english]L4D_spawn_select_mode_charger_1_text"	"Charge into Survivors and pummel them"
"L4D_spawn_select_mode_charger_2_title"	"次要：爪擊"
"[english]L4D_spawn_select_mode_charger_2_title"	"Secondary: CLAW"
"L4D_spawn_select_mode_charger_2_text"	"短程攻擊"
"[english]L4D_spawn_select_mode_charger_2_text"	"Attack at short range"
"L4D_pz_team_join_title"	"扮演感染者"
"[english]L4D_pz_team_join_title"	"PLAY AS INFECTED"
"L4D_pz_team_join_subtitle"	"選擇你要扮演的種類。 重生時，你不一定可以扮演當初選擇的種類。"
"[english]L4D_pz_team_join_subtitle"	"Select the class you prefer to play. The class you choose may not always be available when you are ready to spawn."
"L4D_pz_class_select_title"	"感染者種類選擇"
"[english]L4D_pz_class_select_title"	"INFECTED CLASS SELECT"
"L4D_s_team_join_title"	"加入倖存者隊伍"
"[english]L4D_s_team_join_title"	"JOINING THE SURVIVOR TEAM"
"L4D_s_team_join_takeover_title"	"目前旁觀"
"[english]L4D_s_team_join_takeover_title"	"CURRENTLY SPECTATING"
"L4D_s_team_join_subtitle"	"選擇可以加入的倖存者"
"[english]L4D_s_team_join_subtitle"	"Select an available Survivor"
"L4D_s_team_join_state_inactive"	"(未使用)"
"[english]L4D_s_team_join_state_inactive"	"(inactive)"
"L4D_s_team_join_state_bot"	"%s1 (電腦控制玩家)"
"[english]L4D_s_team_join_state_bot"	"%s1 (BOT)"
"L4D_s_team_join_state_loading"	"%s1 (讀取中)"
"[english]L4D_s_team_join_state_loading"	"%s1 (LOADING)"
"L4D_s_team_join_hour_played"	"遊戲已進行 1 小時"
"[english]L4D_s_team_join_hour_played"	"1 hour played"
"L4D_s_team_join_hours_played"	"已遊玩 %s1 小時"
"[english]L4D_s_team_join_hours_played"	"%s1 hours played"
"L4D_s_class_select_title"	"倖存者角色選擇"
"[english]L4D_s_class_select_title"	"SURVIVOR CHARACTER SELECT"
"L4D_s_team_full_title"	"倖存者隊伍滿了"
"[english]L4D_s_team_full_title"	"SURVIVOR TEAM IS FULL"
"L4D_s_team_full_subtitle"	"倖存者隊伍已經有四名玩家"
"[english]L4D_s_team_full_subtitle"	"The Survivor team already has four players"
"L4D_pz_team_full_title"	"感染者隊伍滿了"
"[english]L4D_pz_team_full_title"	"INFECTED TEAM IS FULL"
"L4D_pz_team_full_subtitle"	"感染者隊伍已經有四名玩家。"
"[english]L4D_pz_team_full_subtitle"	"The Infected team already has four players"
"L4D_both_team_full_title"	"兩隊都滿了"
"[english]L4D_both_team_full_title"	"BOTH TEAMS ARE FULL"
"L4D_both_team_full_subtitle"	"兩隊已各有四名玩家"
"[english]L4D_both_team_full_subtitle"	"There are already four players on both teams"
"L4D_team_menu_full"	"全滿"
"[english]L4D_team_menu_full"	"FULL"
"L4D_Lobby_Title"	"戰役大廳"
"[english]L4D_Lobby_Title"	"CAMPAIGN LOBBY"
"L4D_Lobby_Subtitle"	"召集你的隊友對抗受感染的僵屍群"
"[english]L4D_Lobby_Subtitle"	"Gather your team to fight the Infected horde"
"L4D_Lobby_Status_Waiting"	"正在等待四位玩家加入"
"[english]L4D_Lobby_Status_Waiting"	"Waiting for four players to join"
"L4D_Lobby_PlayerSlotAvailable"	"有空位"
"[english]L4D_Lobby_PlayerSlotAvailable"	"Player slot available"
"L4D_Lobby_Button_StartGame"	"開始遊戲"
"[english]L4D_Lobby_Button_StartGame"	"START THE GAME"
"L4D_Lobby_PlayerDropDown"	"靜音、傳送訊息或檢視玩家的 Steam 個人資訊頁面。\n大廳廳主可以將玩家踢出大廳。"
"[english]L4D_Lobby_PlayerDropDown"	"Mute, send a message to, or view the Steam ID page of the player.\nAs a Lobby Leader you may kick the player from the lobby."
"L4D_class_special_ability_title"	"特殊能力："
"[english]L4D_class_special_ability_title"	"SPECIAL ABILITY:"
"L4D_class_primary_attack_title"	"主要攻擊："
"[english]L4D_class_primary_attack_title"	"PRIMARY ATTACK:"
"L4D_class_hunter_name"	"Hunter"
"[english]L4D_class_hunter_name"	"Hunter"
"L4D_class_hunter_ability_text"	"特殊能力：飛撲\n跳很遠的距離，飛撲到倖存者身上，造成傷害。"
"[english]L4D_class_hunter_ability_text"	"SPECIAL ABILITY: Pounce\nLeap great distances and pounce Survivors to damage."
"L4D_class_boomer_name"	"Boomer"
"[english]L4D_class_boomer_name"	"Boomer"
"L4D_class_boomer_ability_text"	"特殊能力：嘔吐\n將膽汁吐在倖存者身上，吸引僵屍群。 死亡後會噴出大量膽汁。"
"[english]L4D_class_boomer_ability_text"	"SPECIAL ABILITY: Vomit\nVomit bile on Survivors to attract the horde. Death results in an explosive shower of bile."
"L4D_class_smoker_name"	"Smoker"
"[english]L4D_class_smoker_name"	"Smoker"
"L4D_class_smoker_ability_text"	"特殊能力：舌索\n利用舌頭纏住倖存者。 利用高度或障礙物勒住毫無防備的倖存者。"
"[english]L4D_class_smoker_ability_text"	"SPECIAL ABILITY: Tongue Snare\nConstrict Survivors with your tongue. Use elevation or obstacles to ensnare unsuspecting Survivors."
"L4D_class_spitter_name"	"Spitter"
"[english]L4D_class_spitter_name"	"Spitter"
"L4D_class_spitter_ability_text"	"特殊能力：吐酸液\n吐出有毒物質，讓倖存者散開。"
"[english]L4D_class_spitter_ability_text"	"SPECIAL ABILITY: Spit\nSpew noxious waste to separate Survivors from one another."
"L4D_class_charger_name"	"Charger"
"[english]L4D_class_charger_name"	"Charger"
"L4D_class_charger_ability_text"	"特殊能力：衝鋒\n抓起倖存者並將他們從隊伍中帶離開。"
"[english]L4D_class_charger_ability_text"	"SPECIAL ABILITY: Charge\nGrab Survivors and carry them away from their team."
"L4D_class_jockey_name"	"Jockey"
"[english]L4D_class_jockey_name"	"Jockey"
"L4D_class_jockey_ability_text"	"特殊能力：跳躍\n跳到倖存者身上並操控他們前往障礙物。"
"[english]L4D_class_jockey_ability_text"	"SPECIAL ABILITY: Leap\nJump on Survivors and steer them into obstacles."
"L4D_class_random_name"	"隨機"
"[english]L4D_class_random_name"	"Random"
"L4D_class_random_ability_text"	"每次重生時隨機選擇種類。"
"[english]L4D_class_random_ability_text"	"Randomly selects a class each time you spawn."
"L4D_class_tank_name"	"Tank"
"[english]L4D_class_tank_name"	"Tank"
"L4D_class_witch_name"	"Witch"
"[english]L4D_class_witch_name"	"Witch"
"L4D_class_infected_name"	"感染者"
"[english]L4D_class_infected_name"	"Infected"
"L4D_class_hunter_player_name"	"%s1 (Hunter)"
"[english]L4D_class_hunter_player_name"	"%s1 (Hunter)"
"L4D_class_boomer_player_name"	"%s1 (Boomer)"
"[english]L4D_class_boomer_player_name"	"%s1 (Boomer)"
"L4D_class_smoker_player_name"	"%s1 (Smoker)"
"[english]L4D_class_smoker_player_name"	"%s1 (Smoker)"
"L4D_class_spitter_player_name"	"%s1 (Spitter)"
"[english]L4D_class_spitter_player_name"	"%s1 (Spitter)"
"L4D_class_charger_player_name"	"%s1 (Charger)"
"[english]L4D_class_charger_player_name"	"%s1 (Charger)"
"L4D_class_jokcey_player_name"	"%s1 (Jockey)"
"[english]L4D_class_jokcey_player_name"	"%s1 (Jockey)"
"L4D_class_tank_player_name"	"%s1 (Tank)"
"[english]L4D_class_tank_player_name"	"%s1 (Tank)"
"L4D_spectator_select_side"	"選擇要加入的隊伍"
"[english]L4D_spectator_select_side"	"SELECT A SIDE TO JOIN"
"L4D_spectator_cant_change_teams"	"無法換隊"
"[english]L4D_spectator_cant_change_teams"	"UNABLE TO CHANGE TEAMS"
"L4D_spectator_team_change_limit"	"你已經達到此地圖規定的隊伍變更次數上限。"
"[english]L4D_spectator_team_change_limit"	"You have reached the maximum number of team changes allowed for this map."
"L4D_spectator_waiting_for_players"	"你必須等到所有的玩家都完成載入。"
"[english]L4D_spectator_waiting_for_players"	"You must wait until all players have loaded."
"L4D_spectator_team_on_team_game"	"在團隊對抗的遊戲中，你不能變更隊伍。"
"[english]L4D_spectator_team_on_team_game"	"You cannot change teams in a team vs. team game."
"L4D_s_bot_control_subtitle"	"按下即可扮演 %s1"
"[english]L4D_s_bot_control_subtitle"	"Press to play as %s1"
"L4D_s_team_ready_title"	"等待新回合開始"
"[english]L4D_s_team_ready_title"	"WAITING FOR ROUND TO START"
"L4D_s_team_ready_subtitle"	"整裝待發，迎接前方的危險旅程"
"[english]L4D_s_team_ready_subtitle"	"Gear up for the dangerous journey ahead"
"L4D_s_team_ready_seconds_1"	"秒之後"
"[english]L4D_s_team_ready_seconds_1"	"SECONDS UNTIL"
"L4D_s_team_ready_seconds_2"	"回合開始"
"[english]L4D_s_team_ready_seconds_2"	"ROUND BEGINS"
"L4D_s_team_ready_please_wait"	"請等待隊友"
"[english]L4D_s_team_ready_please_wait"	"PLEASE WAIT FOR YOUR TEAMMATES"
"L4D_s_team_ready_playtest"	"請等待全體玩家加入"
"[english]L4D_s_team_ready_playtest"	"PLEASE WAIT FOR ALL PLAYERS TO JOIN"
"L4D_teammate_is_in_peril"	"有隊友遇上麻煩了"
"[english]L4D_teammate_is_in_peril"	"A TEAMMATE IS IN TROUBLE"
"L4D_teammate_is_in_peril_use"	"按下 %s1 按鈕就能看到他們"
"[english]L4D_teammate_is_in_peril_use"	"PRESS THE %s1 BUTTON TO SEE THEM"
"L4D_teammate_is_in_peril_use_word"	"使用"
"[english]L4D_teammate_is_in_peril_use_word"	"USE"
"L4D_progress_reviving_friend"	"救活隊友"
"[english]L4D_progress_reviving_friend"	"REVIVING TEAMMATE"
"L4D_progress_being_revived"	"被救活"
"[english]L4D_progress_being_revived"	"BEING REVIVED"
"L4D_progress_helping_friend_up"	"幫你的好友一把"
"[english]L4D_progress_helping_friend_up"	"HELPING YOUR FRIEND UP"
"L4D_progress_being_helped_up"	"被救活"
"[english]L4D_progress_being_helped_up"	"BEING HELPED UP"
"L4D_progress_heal"	"自我治療"
"[english]L4D_progress_heal"	"HEALING YOURSELF"
"L4D_progress_heal_friend"	"治療隊友"
"[english]L4D_progress_heal_friend"	"HEALING TEAMMATE"
"L4D_progress_being_healed"	"被治療"
"[english]L4D_progress_being_healed"	"BEING HEALED"
"L4D_progress_reviving_player"	"你的救星：%s1"
"[english]L4D_progress_reviving_player"	"Your savior: %s1"
"L4D_progress_healing_player"	"治療你的人：%s1"
"[english]L4D_progress_healing_player"	"Your healer: %s1"
"L4D_progress_healing_target"	"你的目標：%s1"
"[english]L4D_progress_healing_target"	"Your target: %s1"
"L4D_progress_giving_ammo"	"給予彈藥"
"[english]L4D_progress_giving_ammo"	"GIVING AMMO"
"L4D_progress_giving_ammo_to_self"	"開啟彈藥包"
"[english]L4D_progress_giving_ammo_to_self"	"OPENING AMMO PACK"
"L4D_progress_being_given_ammo"	"拿彈藥"
"[english]L4D_progress_being_given_ammo"	"GETTING AMMO"
"L4D_progress_giving_ammo_target"	"你的目標：%s1"
"[english]L4D_progress_giving_ammo_target"	"Your target: %s1"
"L4D_progress_defibrillator"	"使用電擊器"
"[english]L4D_progress_defibrillator"	"USING DEFIBRILLATOR"
"L4D_progress_defibrillator_target"	"你的目標：%s1"
"[english]L4D_progress_defibrillator_target"	"Your target: %s1"
"L4D_progress_open_upgrade_pack_incendiary"	"放置燃燒彈"
"[english]L4D_progress_open_upgrade_pack_incendiary"	"DEPLOYING INCENDIARY AMMO"
"L4D_progress_open_upgrade_pack_explosive"	"放置高爆彈"
"[english]L4D_progress_open_upgrade_pack_explosive"	"DEPLOYING EXPLOSIVE AMMO"
"L4D_progress_using_gas_can"	"倒燃料"
"[english]L4D_progress_using_gas_can"	"POURING FUEL"
"L4D_progress_using_cola_bottles"	"隨附可樂瓶"
"[english]L4D_progress_using_cola_bottles"	"ATTACHING COLA BOTTLES"
"L4D_progress_using_cola_bottles_alt1"	"運送可樂瓶"
"[english]L4D_progress_using_cola_bottles_alt1"	"DELIVERING COLA BOTTLES"
"L4D_progress_using_cola_bottles_alt2"	"供應可樂瓶"
"[english]L4D_progress_using_cola_bottles_alt2"	"SUPPLYING COLA BOTTLES"
"L4D_btn_ok"	"確定"
"[english]L4D_btn_ok"	"OK"
"L4D_btn_select"	"選擇"
"[english]L4D_btn_select"	"SELECT"
"L4D_btn_cancel"	"取消"
