"lang" 
{ 
"Language" "English" 
"Tokens" 
{
"L4D_DifficultyEasy"				"Easy"
"ACH_SCAVENGE_WIN_A_GAME_NAME"			"HUNTING PARTY"
"ACH_SCAVENGE_WIN_A_GAME_DESC"			"Win a game of Scavenge."
"ACH_SCAVENGE_COLLECT_CAN_GRIND_NAME"		"GAS GUZZLER"
"ACH_SCAVENGE_COLLECT_CAN_GRIND_DESC"		"Collect 100 gas cans in Scavenge."
"ACH_SCAVENGE_COLLECT_ALL_CANS_NAME"		"CACHE AND CARRY"
"ACH_SCAVENGE_COLLECT_ALL_CANS_DESC"		"Collect 15 gas cans in a single Scavenge round."
"ACH_SCAVENGE_SHUT_OUT_NAME"			"SCAVENGE HUNT"
"ACH_SCAVENGE_SHUT_OUT_DESC"			"Stop the enemy team from collecting any gas cans during a Scavenge round."
"ACH_SCAVENGE_MAKE_SURVIVOR_DROP_CAN_NAME"	"FUEL CRISIS"
"ACH_SCAVENGE_MAKE_SURVIVOR_DROP_CAN_DESC"	"Make a Survivor drop a gas can during overtime."
"ACH_SCAVENGE_CAN_DROP_GRIND_NAME"		"GAS SHORTAGE"
"ACH_SCAVENGE_CAN_DROP_GRIND_DESC"		"Cause 25 gas can drops as a Special Infected."

// Holiday promo 2011
"ACH_COLLECT_HOLIDAY_GIFTS_NAME"	"Valve Gift Grab 2011 – L4D2"
"ACH_COLLECT_HOLIDAY_GIFTS_DESC"	"Collect three gifts dropped by Special Infected in Versus Mode."

// Avatar Awards - In Game
"ASSET_MED_KIT_NAME"				"MED KIT"
"ASSET_MED_KIT_DESC"				"Unlock the Med Kit by beating all five campaigns on any skill level."
"ASSET_FRYING_PAN_NAME"				"FRYING PAN"
"ASSET_FRYING_PAN_DESC"				"Unlock the Frying Pan by killing 10,000 Infected."
"ASSET_GNOME_NAME"				"GARDEN GNOME"
"ASSET_GNOME_DESC" 				"Unlock the Garden Gnome by rescuing Gnome Chompski."
"ASSET_BULL_SHIFTERS_SHIRT_NAME"		"BULL SHIFTERS SHIRT"
"ASSET_BULL_SHIFTERS_SHIRT_DESC"		"Unlock the Bull Shifters shirt by winning 10 games of Versus."
"ASSET_LEFT_4_DEAD_2_SHIRT_NAME"		"LEFT 4 DEAD 2 SHIRT"
"ASSET_LEFT_4_DEAD_2_SHIRT_DESC"		"Unlock the Left 4 Dead 2 shirt by winning 10 games of Scavenge."
"ASSET_ZOMBIE_HAND_SHIRT_NAME"			"ZOMBIE HAND SHIRT"
"ASSET_ZOMBIE_HAND_SHIRT_DESC"			"Unlock the Zombie Hand shirt by killing 10,000 Infected."
"ASSET_DEPECHE_MODE_SHIRT_NAME"			"DEPECHE MODE SHIRT"
"ASSET_DEPECHE_MODE_SHIRT_DESC"			"Unlock the Depeche Mode shirt by rescuing Gnome Chompski."

// Avatar Awards - XLAST
"AVATARITEM_MEDKIT_DSP"				"Med Kit"
"AVATARITEM_MEDKIT_DSC"				"A Med Kit earned by beating all five campaigns."
"AVATARITEM_MEDKIT_HOW"				"Unlock the Med Kit by beating all five campaigns."
"AVATARITEM_BULLSHIFTERSSHIRT_DSP"		"Bull Shifters Shirt"
"AVATARITEM_BULLSHIFTERSSHIRT_DSC"		"A Bull Shifters shirt earned by winning 10 games of Versus."
"AVATARITEM_BULLSHIFTERSSHIRT_HOW"		"Unlock the Bull Shifters shirt by winning 10 games of Versus."
"AVATARITEM_LEFT4DEAD2SHIRT_DSP"		"Left 4 Dead 2 Shirt"
"AVATARITEM_LEFT4DEAD2SHIRT_DSC"		"A Left 4 Dead 2 shirt earned by winning 10 games of Scavenge."
"AVATARITEM_LEFT4DEAD2SHIRT_HOW"		"Unlock the Left 4 Dead 2 shirt by winning 10 games of Scavenge."
"AVATARITEM_ZOMBIEHANDSHIRT_DSP"		"Zombie Hand Shirt"
"AVATARITEM_ZOMBIEHANDSHIRT_DSC"		"A scary zombie shirt earned by killing 10,000 Infected."
"AVATARITEM_ZOMBIEHANDSHIRT_HOW"		"Unlock the Zombie Hand shirt by killing 10,000 Infected."
"AVATARITEM_DEPECHEMODESHIRT_DSP"		"Depeche Mode Shirt"
"AVATARITEM_DEPECHEMODESHIRT_DSC"		"A sweet Depeche Mode shirt earned by rescuing Gnome Chompski from the Dark Carnival."
"AVATARITEM_DEPECHEMODESHIRT_HOW"		"Unlock the Depeche Mode shirt by rescuing Gnome Chompski from the Dark Carnival."



"L4D_infection_announcement"		"%s1 has spread the infection to %s2!"

"L4D_vs_YourTeamWon"          "Your team won!"
"L4D_vs_EnemyTeamWon"      "Enemy team won!"
"L4D_vs_YourTeamIsWinning"     "Your team is winning!"
"L4D_vs_EnemyTeamIsWinning"         "Enemy team is winning!"
"L4D_vs_CampaignScores"          "Versus Mode Campaign Scores"
"L4D_vs_MapDifficultyModifier"         "Map Difficulty Modifier:"
"L4D_vs_MapLengthModifier"         "Map Length Modifier:"
"L4D_vs_TotalScore"				"Chapter Score:"
"L4D_vs_IncapBonus"				"Incapacitate Score:"
"L4D_vs_CampaignScore_Short"	"Campaign Total:"
"L4D_vs_RoundScore"				"Round Score:"
"L4D_vs_TotalScore_Embedded"	"Total Score:"

"L4D_vs_Survivors_First"	"You will play as Survivors first in the next chapter."	// you, as in the user, will play the role of the survivors
"L4D_vs_Infected_First"		"You will play as Infected first in the next chapter."	// you, as in the user, will play the role of the infected
"L4D_vs_TeamsTied"			"Teams are Tied"

//--------------------------------------------------------------------------------------------------------
// MOTD
"L4D_MOTD"					"MESSAGE OF THE DAY"
"L4D_motd_key_string"		"Press %s1 to re-open this window"
"L4D_ThirdPartyTitle"		"This third-party server provided by:"
"L4D_Server_Rank"			"Worldwide server rank:"
"L4D_Server_Player_Count"	"Total players served:"
"L4D_Server_Player_Average" "Average player session:"
"L4D_Default_Hostname"		"Left 4 Dead 2"
"L4D_JoinSteamGroup"		"Join this server's Steam Group..."

"Voice"			"Voice"		// prepend on a chat line when it is a subtitle to a voice command
"Cancel"		"Cancel"

"L4D360UI_Lobby_Survival"							"Survival"
"L4D360UI_MainMenu_PlaySurvivalCoopWithAnyone_Tip"		"Find a Survival game online that matches your preferences."

"L4D_vote_restart_chapter"			"Restart round?"
"L4D_vote_passed_restart_chapter"	"Restarting round..."

"L4D360UI_MainMenu_SurvivalPackLoaded"					"Survival Pack loaded"
"L4D360UI_MsgBx_SurvivalJoinInProgress"					"You have joined a Survival round that is already in progress.\nYour times will not be recorded until the next round."

"L4D360UI_MsgBx_ConfirmDLCRestrictedSelection"			"One or more players in this lobby do not have the downloadable content required\nto play this campaign. Those players will be kicked if you continue.\nWould you like to continue?"

"L4D_SurvivalScoreboard_InfectedKilled"	"Infected Killed"
"L4D_SurvivalScoreboard_Common"			"Common Infected:"
"L4D_SurvivalScoreboard_Hunters"		"Hunters:"
"L4D_SurvivalScoreboard_Boomers"		"Boomers:"
"L4D_SurvivalScoreboard_Smokers"		"Smokers:"
"L4D_SurvivalScoreboard_Chargers"		"Chargers:"
"L4D_SurvivalScoreboard_Jockeys"		"Jockeys:"
"L4D_SurvivalScoreboard_Spitters"		"Spitters:"
"L4D_SurvivalScoreboard_Tanks"			"Tanks:"


"L4D_ServerShuttingDownIdle"	"The server is shutting down because all players are idle."

//--------------------------------------------------------------------------------------------------------

//--------------------------------------------------------------------------------------------------------
//--------------------------------------------------------------------------------------------------------
//		LEFT 4 DEAD 2 Strings
//--------------------------------------------------------------------------------------------------------
//--------------------------------------------------------------------------------------------------------
//--------------------------------------------------------------------------------------------------------
"L4D2_Instructor_explain_pre_drawbridge"		"Use the radio to call for help"
"L4D2_Instructor_explain_drawbridge"			"Press the button to lower the drawbridge"

"L4D2_Instructor_explain_c4m4_finale_no_gas"		"You should bring the gas can here before you flip the switch"
"L4D2_Instructor_explain_c4m4_finale_start"		"Signal the boat with the Burger Tank sign"

"L4D2_Survive_Gauntlet"					"Make your way to the helicopter on the other side"

"L4D2_Instructor_explain_perimeter1"			"Alarm will sound when perimeter is breached"
"L4D2_Instructor_explain_perimeter2"			"Run to the security tower to deactivate the alarm"
"L4D2_Instructor_explain_deactivate_alarm"		"Deactivate the alarm to open the exit doors"

"L4D2_Instructor_explain_decon_wait"			"Close the door when everyone is in the trailer"
"L4D2_Instructor_explain_decon"				"Release door to exit the trailer"

"L4D2_Instructor_explain_impound_lot"			"Watch your fire! Car alarms everywhere!"

"L4D2_Instructor_explain_float"				"Move the float"
"L4D2_Instructor_explain_ferry"				"Call the ferry"
"L4D2_Instructor_explain_hatch"				"Open the hatch"
"L4D2_Instructor_explain_shack"				"Lower the bridge"
"L4D2_Instructor_explain_coaster"			"Power up the coaster to start the ride"
"L4D2_Instructor_explain_mall_window"			"Shoot out the store window"

"L4D2_Instructor_explain_coaster_stop"			"Deactivate the ride to stop the alarm"
"L4D2_Instructor_explain_mall_alarm"			"Deactivate the alarm on the third floor"

"L4D_Instructor_explain_gascan_pour_blocked"	"Wait! someone else is still pouring..."

"L4D2_Instructor_explain_ammo_pile_failure"		"You cannot refill the ammo of this weapon."

//------------------------------------
// survival
//------------------------------------
"L4D2_Instructor_explain_survival_help_button"		"Press the button..."
"L4D2_Instructor_explain_survival_help_alarm"		"Activate the alarm..."
"L4D2_Instructor_explain_survival_help_radio"		"Use the radio..."

//------------------------------------
// ammo
//------------------------------------
"L4D2_Instructor_explain_incendiary_ammo_received"			"You picked up Incendiary Ammunition"
"L4D2_Instructor_explain_explosive_ammo_received"			"You picked up Explosive Ammunition"
"L4D2_Instructor_explain_laser_sight_received"				"The Laser Sight upgrade makes your weapon more accurate"
"L4D2_Instructor_explain_upgrade"							"Upgrade Item Available"

"L4D2_Instructor_explain_incendiary_ammo_available"			"Incendiary Ammo Available"
"L4D2_Instructor_explain_explosive_ammo_available"			"Explosive Ammo Available"
"L4D2_Instructor_explain_laser_sight_available"				"Laser Sight Upgrade Available"

"L4D2_Instructor_explain_replace_ammo_get"		"Replace your low-ammo weapon"
"L4D2_Instructor_explain_replace_ammo"			"Fully-Loaded %s1"

"L4D2_Instructor_explain_vehicle_arrival"		"Hurry to the rescue vehicle!"
"L4D2_Instructor_explain_use_mounted_gun"		"Heavy Machine Gun"
"L4D2_Instructor_explain_mounted_gun_overheated"	"The gun has temporarily overheated and is unusable!"
"L4D2_Instructor_explain_carousel_start"		"Turn on the power to open the gate"
"L4D2_Instructor_explain_carousel_start2"		"Run to the control booth to shut down the carousel"
"L4D2_Instructor_explain_carousel_destination"		"Shut down the carousel"
"L4D2_Instructor_explain_stage_lighting"		"Prepare the stage lighting"
"L4D2_Instructor_ability_out_of_range"			"Get closer — that target is out of range"
"L4D2_Instructor_explain_stage_lighting"		"Set the stage lighting"
"L4D2_Instructor_explain_stage_finale_start"		"Begin the rock concert to signal the chopper"
"L4D2_Instructor_explain_c3m4_radio1"		        "Call for a boat rescue"
"L4D2_Instructor_explain_c3m4_radio2"		        "Respond to Virgil"
"L4D2_Instructor_explain_stage_survival_start"		"Begin the rock concert..."
"L4D2_Instructor_explain_gates_are_open"                "The gates are open, run for the safe room!"
"L4D2_Instructor_explain_c2m4_ticketbooth"              "Press the button to open the gates"
"L4D2_Instructor_explain_c3m4_rescue"                   "The rescue boat has arrived, get on board!"
"L4D2_Instructor_explain_hotel_elevator_doors"	"Pry open the doors to escape..."
"L4D2_Instructor_explain_gun_shop_tanker"		"Whitaker will destroy this tanker and clear the path"
"L4D2_Instructor_explain_gun_shop"			"Talk to the gun shop owner"
"L4D2_Instructor_explain_store_alarm"			"Open the store door..."
"L4D2_Instructor_explain_store_item"			"Retrieve the cola inside the store"
"L4D2_Instructor_explain_gun_shop_item_get"		"Get the cola"
"L4D2_Instructor_explain_gun_shop_item"			"Cola"
"L4D2_Instructor_explain_return_item"			"Deliver the cola to the gun shop owner"
"L4D2_Instructor_explain_help_return_item"			"Escort the cola delivery"
"L4D2_Instructor_save_items"				"You may want to save some items for the return trip"
"L4D2_Instructor_explain_return_to_elevator"		"Return to the elevator!"
"L4D2_Instructor_porch_light"				"Turn on porch lights to mark locations with items"
"L4D2_Instructor_explain_acid_spit"			"Try to avoid the noxious acid!"
"L4D2_Instructor_notify_entered_spit"			"Avoid the noxious acid!"
"L4D2_Instructor_temp_msg_c4m1"				"Go get fuel and return to the boat"
"L4D2_Instructor_temp_msg_c4m3"				"You got the fuel — Return to the boat"
"L4D2_Instructor_explain_c1m4_finale1"			"You'll need to fill the car with gas"
"L4D2_Instructor_explain_c1m4_finale2"			"Step 1: Find a gas can"
"L4D2_Instructor_explain_c1m4_finale3"			"Step 2: Bring the gas can to the car"
"L4D2_Instructor_notify_ridden"				"Keep moving! Resist the Jockey's influence..."
"L4D2_Instructor_notify_riding_survivor"		"Steer the Survivor into danger"
"L4D2_Instructor_explain_magnum_pistol_get"		"Get magnum pistol"
"L4D2_Instructor_explain_magnum_pistol"		"Magnum Pistol"
"L4D2_Instructor_explain_magnum_pistol_get_alt"		"Get Desert Cobra"
"L4D2_Instructor_explain_magnum_pistol_alt"		"Desert Cobra Pistol"
"L4D2_Instructor_explain_trade_melee_for_magnum_pistol"	"Trade melee weapon for magnum pistol"

"L4D2_UseControllerConf"	"Controller Detected"
"L4D2_UseControllerConfMsg"	"Press OK to enable auto-aim for controllers and disable mouse in-game"
}
}
