"lang"
{
"Language"	"danish"
"Cstrike_TitlesTXT_Game_idle_kick"	"%s1 har stået stille for længe og er blevet smidt ud"
"[english]Cstrike_TitlesTXT_Game_idle_kick"	"%s1 has been idle for too long and has been kicked"
"L4D_Chat_Infected"	"(Inficeret) %s1 :  %s2"
"[english]L4D_Chat_Infected"	"(Infected) %s1 :  %s2"
"L4D_Chat_Survivor"	"(Overlevende) %s1 :  %s2"
"[english]L4D_Chat_Survivor"	"(Survivor) %s1 :  %s2"
"L4D_Chat_Infected_Dead"	"*DØD*(Inficeret) %s1 :  %s2"
"[english]L4D_Chat_Infected_Dead"	"*DEAD*(Infected) %s1 :  %s2"
"L4D_Chat_Survivor_Dead"	"*DØD*(Overlevende) %s1 :  %s2"
"[english]L4D_Chat_Survivor_Dead"	"*DEAD*(Survivor) %s1 :  %s2"
"L4D_Chat_Spec"	"(Tilskuer) %s1 :  %s2"
"[english]L4D_Chat_Spec"	"(Spectator) %s1 :  %s2"
"L4D_Chat_All"	"%s1 :  %s2"
"[english]L4D_Chat_All"	"%s1 :  %s2"
"L4D_Chat_AllDead"	"*DØD* %s1 :  %s2"
"[english]L4D_Chat_AllDead"	"*DEAD* %s1 :  %s2"
"L4D_Chat_AllSpec"	"*TILSK* %s1 :  %s2"
"[english]L4D_Chat_AllSpec"	"*SPEC* %s1 :  %s2"
"L4D_Chat_Prompt_Team_General"	"Sig (HOLD):"
"[english]L4D_Chat_Prompt_Team_General"	"Say (TEAM):"
"L4D_Chat_Prompt_Team_Infected"	"Sig (Inficeret):"
"[english]L4D_Chat_Prompt_Team_Infected"	"Say (Infected):"
"L4D_Chat_Prompt_Team_Survivor"	"Sig (overlevende):"
"[english]L4D_Chat_Prompt_Team_Survivor"	"Say (Survivor):"
"Cstrike_Name_Change"	"* %s1 skiftede navn til %s2"
"[english]Cstrike_Name_Change"	"* %s1 changed name to %s2"
"Cstrike_Nextlevel_Quit"	"Serveren lukker ned i næste runde"
"[english]Cstrike_Nextlevel_Quit"	"Server is shutting down next round"
"Cstrike_Nextlevel_Set"	"Serveren skifter til %s1 i næste runde"
"[english]Cstrike_Nextlevel_Set"	"Server is changing to %s1 next round"
"Cstrike_Nextlevel_Unset"	"Kampagneændringen er blevet annulleret"
"[english]Cstrike_Nextlevel_Unset"	"Campaign change has been cancelled"
"Cstrike_Nextlevel_Blank"	"Serveren skifter ikke kampagne"
"[english]Cstrike_Nextlevel_Blank"	"Server is not changing campaigns"
"Cstrike_Nextlevel_Unset2"	"Kapitelændringen er blevet annulleret"
"[english]Cstrike_Nextlevel_Unset2"	"Chapter change has been cancelled"
"Cstrike_Nextlevel_Blank2"	"Serveren skifter ikke kapitel"
"[english]Cstrike_Nextlevel_Blank2"	"Server is not changing chapters"
"Cstrike_game_join_terrorist"	"%s1 slutter sig til de overlevende\n"
"[english]Cstrike_game_join_terrorist"	"%s1 is joining the Survivors\n"
"Cstrike_game_join_ct"	"%s1 slutter sig til de inficerede\n"
"[english]Cstrike_game_join_ct"	"%s1 is joining the Infected\n"
"L4D_Teammate_Attack"	"%s1 angreb %s2"
"[english]L4D_Teammate_Attack"	"%s1 attacked %s2"
"L4D_Teammate_Attack_Involved"	"%s1 angreb %s2"
"[english]L4D_Teammate_Attack_Involved"	"%s1 attacked %s2"
"Cstrike_game_join_spectators"	"%s1 slutter sig til tilskuerne"
"[english]Cstrike_game_join_spectators"	"%s1 is joining the Spectators"
"L4D_TargetID_Player"	"%s1"
"[english]L4D_TargetID_Player"	"%s1"
"L4D_TargetID_Player_Health"	"%s1 (%s2)"
"[english]L4D_TargetID_Player_Health"	"%s1 (%s2)"
"L4D_Use_Revive"	"TRYK PÅ '%s1' FOR AT GENOPLIVE HOLDKAMMERAT"
"[english]L4D_Use_Revive"	"PRESS '%s1' TO REVIVE TEAMMATE"
"L4D_Use_LedgeHang"	"TRYK PÅ '%s1' FOR AT TRÆKKE HOLDKAMMERAT OP"
"[english]L4D_Use_LedgeHang"	"PRESS '%s1' TO HELP TEAMMATE CLIMB UP"
"L4D_Use_Minigun"	"TRYK PÅ '%s1' FOR AT BRUGE RULLEKANON"
"[english]L4D_Use_Minigun"	"PRESS '%s1' TO USE MINIGUN"
"L4D_Use_Radio"	"TRYK PÅ '%s1' FOR AT SIGNALERE TIL REDNINGSHOLDET"
"[english]L4D_Use_Radio"	"PRESS '%s1' TO SIGNAL FOR A RESCUE"
"L4D_Heal_Other"	"TRYK PÅ '%s1' FOR AT HELE HOLDKAMMERAT"
"[english]L4D_Heal_Other"	"PRESS '%s1' TO HEAL TEAMMATE"
"L4D_tank_attack_survivors"	"ANGRIB DE OVERLEVENDE"
"[english]L4D_tank_attack_survivors"	"ATTACK THE SURVIVORS"
"L4D_tank_lose_control"	"Du skal angribe, da du ellers"
"[english]L4D_tank_lose_control"	"You must attack or you will"
"L4D_tank_lose_control_1"	"mister kontrollen over Tanken"
"[english]L4D_tank_lose_control_1"	"lose control of the Tank"
"L4D_tank_control"	"KONTROL"
"[english]L4D_tank_control"	"CONTROL"
"L4D_tank_take_control"	"DU BLIVER TANKEN"
"[english]L4D_tank_take_control"	"YOU WILL BECOME THE TANK"
"L4D_tank_take_control_tip"	"Gør dig klar til at angribe de overlevende"
"[english]L4D_tank_take_control_tip"	"Get ready to attack the survivors"
"L4D_tank_awoken"	"DER ER EN TANK PÅ VEJ"
"[english]L4D_tank_awoken"	"A TANK IS APPROACHING"
"L4D_tank_is_becoming"	"%s1 er ved at blive til Tanken"
"[english]L4D_tank_is_becoming"	"%s1 is becoming the tank"
"L4D_pz_spectator_title"	"DU ER DØD"
"[english]L4D_pz_spectator_title"	"YOU ARE DEAD"
"L4D_pz_tank_battle"	"Venter på afslutning af Tankslag..."
"[english]L4D_pz_tank_battle"	"Waiting for Tank battle conclusion..."
"L4D_pz_finale_setup"	"Venter på finalestart..."
"[english]L4D_pz_finale_setup"	"Waiting for the finale to begin..."
"L4D_pz_finale_wave"	"Venter på næste bølge af inficerede..."
"[english]L4D_pz_finale_wave"	"Waiting for the next swarm of Infected..."
"L4D_pz_survivors_escaped"	"De overlevende er undsluppet..."
"[english]L4D_pz_survivors_escaped"	"The Survivors have escaped..."
"L4D_pz_waiting_for_survivors"	"Venter på overlevende..."
"[english]L4D_pz_waiting_for_survivors"	"Waiting for Survivors..."
"L4D_pz_scrimmage_wait"	"Venter på, at en overlevende krydser spærrelinjen... %s1"
"[english]L4D_pz_scrimmage_wait"	"Waiting for a Survivor to cross the line of scrimmage... %s1"
"L4D_pz_spawn_countdown"	"Du skifter til tilbagevendelsestilstand om %s1 sekunder"
"[english]L4D_pz_spawn_countdown"	"You will enter Spawn Mode in %s1 seconds"
"L4D_pz_spawn_countdown_single"	"Du skifter til tilbagevendelsestilstand om 1 sekund"
"[english]L4D_pz_spawn_countdown_single"	"You will enter Spawn Mode in 1 second"
"L4D_pz_spawn_spawning"	"Du skifter nu til tilbagevendelsestilstand..."
"[english]L4D_pz_spawn_spawning"	"Entering Spawn Mode..."
"L4D_pz_now_infected_title"	"DU ER NU INFICERET"
"[english]L4D_pz_now_infected_title"	"YOU ARE NOW INFECTED"
"L4D_pz_now_infected_subtitle"	"Du skal vente på, at de overlevende forlader startområdet, før du kan vende tilbage."
"[english]L4D_pz_now_infected_subtitle"	"You will need to wait for the Survivors to leave the starting area before you can spawn."
"L4D_pz_spawn_btn_overview"	"OVERSIGT"
"[english]L4D_pz_spawn_btn_overview"	"OVERVIEW"
"L4D_pz_spawn_overview"	"Den klasse, du vender tilbage som, kan ændre sig, hver gang du vender tilbage, og vil afhænge af de andre klasser, der spilles i øjeblikket.\n\nDu starter i 'Valg af tilbagevendelsesposition'. Bevæg dig rundt og vælg en optimal position, hvor du kan vende tilbage."
"[english]L4D_pz_spawn_overview"	"The class you spawn as may change each time you spawn, depending on the other classes currently in play.\n\nYou will start in 'Spawn Select Mode.' Move around to select an optimal location to spawn in."
"L4D_pz_spawn_btn_hunter"	"HUNTER"
"[english]L4D_pz_spawn_btn_hunter"	"HUNTER"
"L4D_pz_spawn_hunter"	" "
"[english]L4D_pz_spawn_hunter"	" "
"L4D_pz_spawn_btn_boomer"	"BOOMER"
"[english]L4D_pz_spawn_btn_boomer"	"BOOMER"
"L4D_pz_spawn_boomer"	" "
"[english]L4D_pz_spawn_boomer"	" "
"L4D_pz_spawn_btn_smoker"	"SMOKER"
"[english]L4D_pz_spawn_btn_smoker"	"SMOKER"
"L4D_pz_spawn_smoker"	" "
"[english]L4D_pz_spawn_smoker"	" "
"L4D_pz_spawn_btn_tank"	"TANK"
"[english]L4D_pz_spawn_btn_tank"	"TANK"
"L4D_pz_spawn_tank"	" "
"[english]L4D_pz_spawn_tank"	" "
"L4D_pz_spawn_btn_zombie"	"ZOMBIE-"
"[english]L4D_pz_spawn_btn_zombie"	"ZOMBIE"
"L4D_pz_spawn_zombie"	" "
"[english]L4D_pz_spawn_zombie"	" "
"L4D_pz_AsAHunter"	"SOM HUNTER"
"[english]L4D_pz_AsAHunter"	"AS A HUNTER"
"L4D_pz_AsASmoker"	"SOM SMOKER"
"[english]L4D_pz_AsASmoker"	"AS A SMOKER"
"L4D_pz_AsABoomer"	"SOM BOOMER"
"[english]L4D_pz_AsABoomer"	"AS A BOOMER"
"L4D_pz_AsATank"	"SOM TANK"
"[english]L4D_pz_AsATank"	"AS A TANK"
"L4D_pz_ThatLife"	"DETTE LIV:"
"[english]L4D_pz_ThatLife"	"THAT LIFE:"
"L4D_pz_Rank"	"POINT I ALT:"
"[english]L4D_pz_Rank"	"TOTAL POINTS:"
"L4D_pz_TankTickets"	"BILLETTER"
"[english]L4D_pz_TankTickets"	"TICKETS"
"L4D_pz_TotalPointsEarned"	"Optjente point i alt:"
"[english]L4D_pz_TotalPointsEarned"	"Total points earned:"
"L4D_pz_DamageDealt"	"Skade på overlevende:"
"[english]L4D_pz_DamageDealt"	"Damage to Survivors:"
"L4D_pz_SurvivorIncapCount"	"Overlevende handlingslammet:"
"[english]L4D_pz_SurvivorIncapCount"	"Survivors incapacitated:"
"L4D_pz_SurvivorKillCount"	"Overlevende dræbt:"
"[english]L4D_pz_SurvivorKillCount"	"Survivors killed:"
"L4D_pz_VomitCount"	"Overlevende mærket med Boomer-bræk:"
"[english]L4D_pz_VomitCount"	"Survivors tagged with Boomer bile:"
"L4D_pz_BoomerBombCount"	"Boomer-bomber:"
"[english]L4D_pz_BoomerBombCount"	"Boomer Bombs:"
"L4D_pz_PounceCount"	"Nedslag på overlevende:"
"[english]L4D_pz_PounceCount"	"Survivors pounced:"
"L4D_pz_LungeCount"	"Overlevende skubbet:"
"[english]L4D_pz_LungeCount"	"Survivors pushed:"
"L4D_pz_HangCount"	"Overlevende kvalt:"
"[english]L4D_pz_HangCount"	"Survivors constricted:"
"L4D_pz_PullCount"	"Overlevende trukket:"
"[english]L4D_pz_PullCount"	"Survivors dragged:"
"L4D_pz_TankPunchCount"	"Overlevende fældet:"
"[english]L4D_pz_TankPunchCount"	"Survivors knocked down:"
"L4D_pz_TankThrowCount"	"Vellykkede kast:"
"[english]L4D_pz_TankThrowCount"	"Successful throws:"
"L4D_Loading_Map"	"Indlæser..."
"[english]L4D_Loading_Map"	"Loading..."
"L4D_Checkpoint_Cleared"	"KONTROLPUNKT RYDDET"
"[english]L4D_Checkpoint_Cleared"	"CHECKPOINT CLEARED"
"L4D_Event_History"	"HÆNDELSESHISTORIK"
"[english]L4D_Event_History"	"EVENT HISTORY"
"L4D_s_current_status"	"AKTUEL STATUS FOR OVERLEVENDE"
"[english]L4D_s_current_status"	"CURRENT SURVIVOR STATUS"
"L4D_s_Kills"	"DRAB"
"[english]L4D_s_Kills"	"KILLS"
"L4D_s_Damage_Taken"	"SKADE\nMODTAGET"
"[english]L4D_s_Damage_Taken"	"DAMAGE\nTAKEN"
"L4D_s_pzs_killed"	"Specielle inficerede dræbt:"
"[english]L4D_s_pzs_killed"	"Special Infected killed:"
"L4D_s_others_revived"	"Overlevende genoplivet:"
"[english]L4D_s_others_revived"	"Survivors revived:"
"L4D_s_first_aid_shared"	"Førstehjælpssæt delt:"
"[english]L4D_s_first_aid_shared"	"First aid kits shared:"
"L4D_s_mission_difficulty"	"%s1, %s2"
"[english]L4D_s_mission_difficulty"	"%s1, %s2"
"L4D_s_loading"	"Indlæser: \"%s1\" - %s2"
"[english]L4D_s_loading"	"Loading: \"%s1\" - %s2"
"L4D_spawn_select_mode_title"	"Vælg genindsættelsesposition"
"[english]L4D_spawn_select_mode_title"	"Choose Spawn Location"
"L4D_spawn_select_mode_class_HUNTER"	"HUNTER"
"[english]L4D_spawn_select_mode_class_HUNTER"	"HUNTER"
"L4D_spawn_select_mode_class_CHARGER"	"CHARGER"
"[english]L4D_spawn_select_mode_class_CHARGER"	"CHARGER"
"L4D_spawn_select_mode_class_SPITTER"	"SPITTER"
"[english]L4D_spawn_select_mode_class_SPITTER"	"SPITTER"
"L4D_spawn_select_mode_class_JOCKEY"	"JOCKEY"
"[english]L4D_spawn_select_mode_class_JOCKEY"	"JOCKEY"
"L4D_spawn_select_mode_class_SMOKER"	"SMOKER"
"[english]L4D_spawn_select_mode_class_SMOKER"	"SMOKER"
"L4D_spawn_select_mode_class_BOOMER"	"BOOMER"
"[english]L4D_spawn_select_mode_class_BOOMER"	"BOOMER"
"L4D_spawn_select_mode_text_1"	"Bevæg dig væk fra de overlevende, find et egnet skjulested, og vend derefter tilbage til verdenen."
"[english]L4D_spawn_select_mode_text_1"	"Get away from the Survivors, find a good place to hide, then spawn into the world."
"L4D_spawn_select_mode_text_2"	"Du behøver ikke at vende tilbage med det samme. Vent, indtil du finder det helt rigtige sted at angribe."
"[english]L4D_spawn_select_mode_text_2"	"You don't need to spawn right away. Wait until you find the perfect place to attack."
"L4D_spawn_select_mode_text_3"	"Du bevæger dig hurtigere i genindsættelsestilstand. Vær på udkig efter skjulesteder, som du ellers ville bruge for lang tid på at nå hen til."
"[english]L4D_spawn_select_mode_text_3"	"You move faster in Spawn Mode. Look for hiding spots that would take you too long to get to otherwise."
"L4D_spawn_select_mode_boomer_secondary"	"Opkast"
"[english]L4D_spawn_select_mode_boomer_secondary"	"Vomit"
"L4D_spawn_select_mode_boomer_1_title"	"Primært: OPKAST"
"[english]L4D_spawn_select_mode_boomer_1_title"	"Primary: VOMIT"
"L4D_spawn_select_mode_boomer_1_text"	"Angrib ved mellemlang rækkevidde"
"[english]L4D_spawn_select_mode_boomer_1_text"	"Attack at medium range"
"L4D_spawn_select_mode_boomer_2_title"	"Sekundært: KLO"
"[english]L4D_spawn_select_mode_boomer_2_title"	"Secondary: CLAW"
"L4D_spawn_select_mode_boomer_2_text"	"Angrib ved kort rækkevidde"
"[english]L4D_spawn_select_mode_boomer_2_text"	"Attack at short range"
"L4D_spawn_select_mode_hunter_title"	"DU VENDER TILBAGE SOM HUNTER"
"[english]L4D_spawn_select_mode_hunter_title"	"YOU WILL SPAWN AS A HUNTER"
"L4D_spawn_select_mode_hunter_text"	"Du vender tilbage som Hunter"
"[english]L4D_spawn_select_mode_hunter_text"	"You will spawn as a Hunter"
"L4D_spawn_select_mode_hunter_secondary"	"Nedslag"
"[english]L4D_spawn_select_mode_hunter_secondary"	"Pounce"
"L4D_spawn_select_mode_hunter_1_title"	"Primært: NEDSLAG"
"[english]L4D_spawn_select_mode_hunter_1_title"	"Primary: POUNCE"
"L4D_spawn_select_mode_hunter_1_text"	"Duk dig og tryk derefter for at angribe"
"[english]L4D_spawn_select_mode_hunter_1_text"	"Crouch, then press to attack"
"L4D_spawn_select_mode_hunter_2_title"	"Sekundært: KLO"
"[english]L4D_spawn_select_mode_hunter_2_title"	"Secondary: CLAW"
"L4D_spawn_select_mode_hunter_2_text"	"Angrib ved kort rækkevidde"
"[english]L4D_spawn_select_mode_hunter_2_text"	"Attack at short range"
"L4D_spawn_select_mode_smoker_title"	"DU VENDER TILBAGE SOM SMOKER"
"[english]L4D_spawn_select_mode_smoker_title"	"YOU WILL SPAWN AS A SMOKER"
"L4D_spawn_select_mode_smoker_text"	"Du vender tilbage som Smoker"
"[english]L4D_spawn_select_mode_smoker_text"	"You will spawn as a Smoker"
"L4D_spawn_select_mode_smoker_secondary"	"Tungesnare"
"[english]L4D_spawn_select_mode_smoker_secondary"	"Tongue Snare"
"L4D_spawn_select_mode_smoker_1_title"	"Primært: TUNGESNARE"
"[english]L4D_spawn_select_mode_smoker_1_title"	"Primary: TONGUE SNARE"
"L4D_spawn_select_mode_smoker_1_text"	"Angrib ved lang rækkevidde"
"[english]L4D_spawn_select_mode_smoker_1_text"	"Attack at long range"
"L4D_spawn_select_mode_smoker_2_title"	"Sekundært: KLO"
"[english]L4D_spawn_select_mode_smoker_2_title"	"Secondary: CLAW"
"L4D_spawn_select_mode_smoker_2_text"	"Angrib ved kort rækkevidde"
"[english]L4D_spawn_select_mode_smoker_2_text"	"Attack at short range"
"L4D_spawn_select_mode_boomer_title"	"DU VENDER TILBAGE SOM BOOMER"
"[english]L4D_spawn_select_mode_boomer_title"	"YOU WILL SPAWN AS A BOOMER"
"L4D_spawn_select_mode_boomer_text"	"Du vender tilbage som Boomer"
"[english]L4D_spawn_select_mode_boomer_text"	"You will spawn as a Boomer"
"L4D_spawn_select_mode_primary"	"Kloangreb"
"[english]L4D_spawn_select_mode_primary"	"Claw Attack"
"L4D_spawn_select_mode_cant_spawn"	"Du kan ikke vende tilbage her"
"[english]L4D_spawn_select_mode_cant_spawn"	"You can't spawn here"
"L4D_spawn_select_mode_in_sight"	"Du er synlig for de overlevende"
"[english]L4D_spawn_select_mode_in_sight"	"You can be seen by the Survivors"
"L4D_spawn_select_mode_too_close"	"Du er for tæt på de overlevende"
"[english]L4D_spawn_select_mode_too_close"	"You are too close to the Survivors"
"L4D_spawn_select_mode_restricted_area"	"Dette er et forbudt område"
"[english]L4D_spawn_select_mode_restricted_area"	"This is a restricted area"
"L4D_spawn_select_mode_inside_entity"	"Et eller andet blokerer dette sted"
"[english]L4D_spawn_select_mode_inside_entity"	"Something is blocking this spot"
"L4D_spawn_select_mode_spitter_title"	"DU VENDER TILBAGE SOM SPITTER"
"[english]L4D_spawn_select_mode_spitter_title"	"YOU WILL SPAWN AS A SPITTER"
"L4D_spawn_select_mode_spitter_text"	"Du vender tilbage som Spitter"
"[english]L4D_spawn_select_mode_spitter_text"	"You will spawn as a Spitter"
"L4D_spawn_select_mode_spitter_1_title"	"Primært: SPYT"
"[english]L4D_spawn_select_mode_spitter_1_title"	"Primary: SPIT"
"L4D_spawn_select_mode_spitter_1_text"	"Angrib ved mellemlang-til-lang rækkevidde"
"[english]L4D_spawn_select_mode_spitter_1_text"	"Attack at medium to long range"
"L4D_spawn_select_mode_spitter_2_title"	"Sekundært: KLO"
"[english]L4D_spawn_select_mode_spitter_2_title"	"Secondary: CLAW"
"L4D_spawn_select_mode_spitter_2_text"	"Angrib ved kort rækkevidde"
"[english]L4D_spawn_select_mode_spitter_2_text"	"Attack at short range"
"L4D_spawn_select_mode_jockey_title"	"DU VENDER TILBAGE SOM JOCKEY"
"[english]L4D_spawn_select_mode_jockey_title"	"YOU WILL SPAWN AS A JOCKEY"
"L4D_spawn_select_mode_jockey_text"	"Du vender tilbage som Jockey"
"[english]L4D_spawn_select_mode_jockey_text"	"You will spawn as a Jockey"
"L4D_spawn_select_mode_jockey_1_title"	"Primært: HOP"
"[english]L4D_spawn_select_mode_jockey_1_title"	"Primary: LEAP"
"L4D_spawn_select_mode_jockey_1_text"	"Hop op på overlevende og styr dem i vanskeligheder"
"[english]L4D_spawn_select_mode_jockey_1_text"	"Jump on Survivors and steer them into danger"
"L4D_spawn_select_mode_jockey_2_title"	"Sekundært: KLO"
"[english]L4D_spawn_select_mode_jockey_2_title"	"Secondary: CLAW"
"L4D_spawn_select_mode_jockey_2_text"	"Angrib ved kort rækkevidde"
"[english]L4D_spawn_select_mode_jockey_2_text"	"Attack at short range"
"L4D_spawn_select_mode_charger_title"	"DU VENDER TILBAGE SOM CHARGER"
"[english]L4D_spawn_select_mode_charger_title"	"YOU WILL SPAWN AS A CHARGER"
"L4D_spawn_select_mode_charger_text"	"Du vender tilbage som Charger"
"[english]L4D_spawn_select_mode_charger_text"	"You will spawn as a Charger"
"L4D_spawn_select_mode_charger_1_title"	"Primært: ANGREBSLØB"
"[english]L4D_spawn_select_mode_charger_1_title"	"Primary: CHARGE"
"L4D_spawn_select_mode_charger_1_text"	"Løb ind i overlevende og tæv dem"
"[english]L4D_spawn_select_mode_charger_1_text"	"Charge into Survivors and pummel them"
"L4D_spawn_select_mode_charger_2_title"	"Sekundært: KLO"
"[english]L4D_spawn_select_mode_charger_2_title"	"Secondary: CLAW"
"L4D_spawn_select_mode_charger_2_text"	"Angrib ved kort rækkevidde"
"[english]L4D_spawn_select_mode_charger_2_text"	"Attack at short range"
"L4D_pz_team_join_title"	"SPIL SOM INFICERET"
"[english]L4D_pz_team_join_title"	"PLAY AS INFECTED"
"L4D_pz_team_join_subtitle"	"Vælg den klasse, du foretrækker at spille som. Den klasse, du vælger, vil muligvis ikke altid være tilgængelig, når du er klar til at vende tilbage."
"[english]L4D_pz_team_join_subtitle"	"Select the class you prefer to play. The class you choose may not always be available when you are ready to spawn."
"L4D_pz_class_select_title"	"VÆLG KLASSE SOM INFICERET"
"[english]L4D_pz_class_select_title"	"INFECTED CLASS SELECT"
"L4D_s_team_join_title"	"DELTAGER PÅ HOLDET AF OVERLEVENDE"
"[english]L4D_s_team_join_title"	"JOINING THE SURVIVOR TEAM"
"L4D_s_team_join_takeover_title"	"ER I ØJEBLIKKET TILSKUER"
"[english]L4D_s_team_join_takeover_title"	"CURRENTLY SPECTATING"
"L4D_s_team_join_subtitle"	"Vælg en tilgængelig overlevende"
"[english]L4D_s_team_join_subtitle"	"Select an available Survivor"
"L4D_s_team_join_state_inactive"	"(inaktiv)"
"[english]L4D_s_team_join_state_inactive"	"(inactive)"
"L4D_s_team_join_state_bot"	"%s1 (BOT)"
"[english]L4D_s_team_join_state_bot"	"%s1 (BOT)"
"L4D_s_team_join_state_loading"	"%s1 (INDLÆSER)"
"[english]L4D_s_team_join_state_loading"	"%s1 (LOADING)"
"L4D_s_team_join_hour_played"	"1 time spillet"
"[english]L4D_s_team_join_hour_played"	"1 hour played"
"L4D_s_team_join_hours_played"	"%s1 timer spillet"
"[english]L4D_s_team_join_hours_played"	"%s1 hours played"
"L4D_s_class_select_title"	"VALG AF FIGUR SOM OVERLEVENDE"
"[english]L4D_s_class_select_title"	"SURVIVOR CHARACTER SELECT"
"L4D_s_team_full_title"	"HOLDET AF OVERLEVENDE ER FULDT"
"[english]L4D_s_team_full_title"	"SURVIVOR TEAM IS FULL"
"L4D_s_team_full_subtitle"	"Holdet af overlevende har allerede fire spillere"
"[english]L4D_s_team_full_subtitle"	"The Survivor team already has four players"
"L4D_pz_team_full_title"	"HOLDET AF INFICEREDE ER FULDT"
"[english]L4D_pz_team_full_title"	"INFECTED TEAM IS FULL"
"L4D_pz_team_full_subtitle"	"Holdet af inficerede har allerede fire spillere"
"[english]L4D_pz_team_full_subtitle"	"The Infected team already has four players"
"L4D_both_team_full_title"	"BEGGE HOLD ER FULDE"
"[english]L4D_both_team_full_title"	"BOTH TEAMS ARE FULL"
"L4D_both_team_full_subtitle"	"Der er allerede fire spillere på hvert hold"
"[english]L4D_both_team_full_subtitle"	"There are already four players on both teams"
"L4D_team_menu_full"	"FULD"
"[english]L4D_team_menu_full"	"FULL"
"L4D_Lobby_Title"	"KAMPAGNELOBBY"
"[english]L4D_Lobby_Title"	"CAMPAIGN LOBBY"
"L4D_Lobby_Subtitle"	"Saml et hold til at bekæmpe den inficerede horde"
"[english]L4D_Lobby_Subtitle"	"Gather your team to fight the Infected horde"
"L4D_Lobby_Status_Waiting"	"Venter på deltagelse fra fire spillere"
"[english]L4D_Lobby_Status_Waiting"	"Waiting for four players to join"
"L4D_Lobby_PlayerSlotAvailable"	"Spillerplads tilgængelig"
"[english]L4D_Lobby_PlayerSlotAvailable"	"Player slot available"
"L4D_Lobby_Button_StartGame"	"START SPILLET"
"[english]L4D_Lobby_Button_StartGame"	"START THE GAME"
"L4D_Lobby_PlayerDropDown"	"Dæmp spilleren, send vedkommende en besked eller se vedkommendes Steam ID-side.\nSom leder af en lobby må du smide spilleren ud af lobbyen."
"[english]L4D_Lobby_PlayerDropDown"	"Mute, send a message to, or view the Steam ID page of the player.\nAs a Lobby Leader you may kick the player from the lobby."
"L4D_class_special_ability_title"	"SPECIEL FÆRDIGHED:"
"[english]L4D_class_special_ability_title"	"SPECIAL ABILITY:"
"L4D_class_primary_attack_title"	"PRIMÆRT ANGREB:"
"[english]L4D_class_primary_attack_title"	"PRIMARY ATTACK:"
"L4D_class_hunter_name"	"Hunter"
"[english]L4D_class_hunter_name"	"Hunter"
"L4D_class_hunter_ability_text"	"SPECIEL FÆRDIGHED: Nedslag\nSpring over store afstande, og gør skade på overlevende ved at slå ned på dem."
"[english]L4D_class_hunter_ability_text"	"SPECIAL ABILITY: Pounce\nLeap great distances and pounce Survivors to damage."
"L4D_class_boomer_name"	"Boomer"
"[english]L4D_class_boomer_name"	"Boomer"
"L4D_class_boomer_ability_text"	"SPECIEL FÆRDIGHED: Opkast\nKast op på overlevende for at tiltrække horden. Din død resulterer i en eksplosiv regn af opkast."
"[english]L4D_class_boomer_ability_text"	"SPECIAL ABILITY: Vomit\nVomit bile on Survivors to attract the horde. Death results in an explosive shower of bile."
"L4D_class_smoker_name"	"Smoker"
"[english]L4D_class_smoker_name"	"Smoker"
"L4D_class_smoker_ability_text"	"SPECIEL FÆRDIGHED: Tungesnare\nKvæl overlevende med din tunge. Udnyt højdeforskelle eller forhindringer til at fange intetanende overlevende."
"[english]L4D_class_smoker_ability_text"	"SPECIAL ABILITY: Tongue Snare\nConstrict Survivors with your tongue. Use elevation or obstacles to ensnare unsuspecting Survivors."
"L4D_class_spitter_name"	"Spitter"
"[english]L4D_class_spitter_name"	"Spitter"
"L4D_class_spitter_ability_text"	"SPECIALANGREB: Spyt\nKast giftstoffer op for at adskille de overlevende fra hinanden."
"[english]L4D_class_spitter_ability_text"	"SPECIAL ABILITY: Spit\nSpew noxious waste to separate Survivors from one another."
"L4D_class_charger_name"	"Charger"
"[english]L4D_class_charger_name"	"Charger"
"L4D_class_charger_ability_text"	"SPECIALANGREB: Angrebsløb\nSaml overlevende op og bær dem væk fra deres hold."
"[english]L4D_class_charger_ability_text"	"SPECIAL ABILITY: Charge\nGrab Survivors and carry them away from their team."
"L4D_class_jockey_name"	"Jockey"
"[english]L4D_class_jockey_name"	"Jockey"
"L4D_class_jockey_ability_text"	"SPECIALANGREB: Hop\nHop op på overlevende og styr dem ind i forhindringer."
"[english]L4D_class_jockey_ability_text"	"SPECIAL ABILITY: Leap\nJump on Survivors and steer them into obstacles."
"L4D_class_random_name"	"Tilfældig"
"[english]L4D_class_random_name"	"Random"
"L4D_class_random_ability_text"	"Vælger en tilfældig klasse, hver gang du vender tilbage."
"[english]L4D_class_random_ability_text"	"Randomly selects a class each time you spawn."
"L4D_class_tank_name"	"Tank"
"[english]L4D_class_tank_name"	"Tank"
"L4D_class_witch_name"	"Witch"
"[english]L4D_class_witch_name"	"Witch"
"L4D_class_infected_name"	"Inficerede"
"[english]L4D_class_infected_name"	"Infected"
"L4D_class_hunter_player_name"	"%s1 (Hunter)"
"[english]L4D_class_hunter_player_name"	"%s1 (Hunter)"
"L4D_class_boomer_player_name"	"%s1 (Boomer)"
"[english]L4D_class_boomer_player_name"	"%s1 (Boomer)"
"L4D_class_smoker_player_name"	"%s1 (Smoker)"
"[english]L4D_class_smoker_player_name"	"%s1 (Smoker)"
"L4D_class_spitter_player_name"	"%s1 (Spitter)"
