"lang"
{
"Language"	"thai"
"ACH_CUT_OFF_HEADS_MELEE_DESC"	"ตัดหัวผู้ติดเชื้อ 200 ตัวด้วยอาวุธระยะประชิด"
"[english]ACH_CUT_OFF_HEADS_MELEE_DESC"	"Decapitate 200 Infected with a melee weapon."
"ACH_KILL_WITH_EVERY_MELEE_NAME"	"CLUB DEAD"
"[english]ACH_KILL_WITH_EVERY_MELEE_NAME"	"CLUB DEAD"
"ACH_KILL_WITH_EVERY_MELEE_DESC"	"ใช้อาวุธระยะประชิดทุกชนิดฆ่าผู้ติดเชื้อแบบธรรมดา"
"[english]ACH_KILL_WITH_EVERY_MELEE_DESC"	"Use every melee weapon to kill Common Infected."
"ACH_KILL_INFECTED_WITH_CHAINSAW_NAME"	"CHAIN OF COMMAND"
"[english]ACH_KILL_INFECTED_WITH_CHAINSAW_NAME"	"CHAIN OF COMMAND"
"ACH_KILL_INFECTED_WITH_CHAINSAW_DESC"	"ฆ่าผู้ติดเชื้อแบบธรรมดา 100 ตัวด้วยเลื่อยไฟฟ้า"
"[english]ACH_KILL_INFECTED_WITH_CHAINSAW_DESC"	"Kill 100 Common Infected with the chainsaw."
"ACH_KILL_TANK_MELEE_ONLY_NAME"	"TANK BURGER"
"[english]ACH_KILL_TANK_MELEE_ONLY_NAME"	"TANK BURGER"
"ACH_KILL_TANK_MELEE_ONLY_DESC"	"ฆ่าแท็งก์ด้วยอาวุธประชิด"
"[english]ACH_KILL_TANK_MELEE_ONLY_DESC"	"Kill a Tank with melee weapons."
"ACH_RES_SURVIVORS_WITH_DEFIB_NAME"	"SHOCK JOCK"
"[english]ACH_RES_SURVIVORS_WITH_DEFIB_NAME"	"SHOCK JOCK"
"ACH_RES_SURVIVORS_WITH_DEFIB_DESC"	"ชุบชีวิตผู้รอดชีวิตที่ตายแล้ว 10 ครั้งด้วยเครื่องกระตุ้นหัวใจ"
"[english]ACH_RES_SURVIVORS_WITH_DEFIB_DESC"	"Revive 10 dead Survivors with the defibrillator."
"ACH_SPEED_REVIVE_WITH_ADRENALINE_NAME"	"THE QUICK AND THE DEAD"
"[english]ACH_SPEED_REVIVE_WITH_ADRENALINE_NAME"	"THE QUICK AND THE DEAD"
"ACH_SPEED_REVIVE_WITH_ADRENALINE_DESC"	"ชุบชีวิตผู้รอดชีวิตที่หมดสภาพ 10 ครั้งในขณะที่กำลังอยู่ภายใต้ฤทธิ์ยาช่วยเร่งความเร็วของอะดรีนาลีน"
"[english]ACH_SPEED_REVIVE_WITH_ADRENALINE_DESC"	"Revive 10 incapacitated Survivors while under the speed-boosting effects of adrenaline."
"ACH_DEPLOY_AMMO_UPGRADE_NAME"	"ARMORY OF ONE"
"[english]ACH_DEPLOY_AMMO_UPGRADE_NAME"	"ARMORY OF ONE"
"ACH_DEPLOY_AMMO_UPGRADE_DESC"	"วางกล่องอัปเกรดกระสุนปืนและให้ทีมของคุณใช้มัน"
"[english]ACH_DEPLOY_AMMO_UPGRADE_DESC"	"Deploy an ammo upgrade and have your team use it."
"ACH_IGNITE_INFECTED_FIRE_AMMO_NAME"	"BURNING SENSATION"
"[english]ACH_IGNITE_INFECTED_FIRE_AMMO_NAME"	"BURNING SENSATION"
"ACH_IGNITE_INFECTED_FIRE_AMMO_DESC"	"เผาผู้ติดเชื้อแบบธรรมดา 50 ตัวด้วยกระสุนเพลิง"
"[english]ACH_IGNITE_INFECTED_FIRE_AMMO_DESC"	"Ignite 50 Common Infected with incendiary ammo."
"ACH_KILL_ZOMBIES_GRENADE_BLAST_NAME"	"DISMEMBERMENT PLAN"
"[english]ACH_KILL_ZOMBIES_GRENADE_BLAST_NAME"	"DISMEMBERMENT PLAN"
"ACH_KILL_ZOMBIES_GRENADE_BLAST_DESC"	"ฆ่าผู้ติดเชื้อ 15 ตัวด้วยระเบิดจากปืนยิงลูกระเบิดเพียงหนึ่งนัด"
"[english]ACH_KILL_ZOMBIES_GRENADE_BLAST_DESC"	"Kill 15 Infected with a single grenade launcher blast."
"ACH_BILE_A_TANK_NAME"	"SEPTIC TANK"
"[english]ACH_BILE_A_TANK_NAME"	"SEPTIC TANK"
"ACH_BILE_A_TANK_DESC"	"ใช้ระเบิดน้ำดีกับแท็งก์"
"[english]ACH_BILE_A_TANK_DESC"	"Use a bile bomb on a Tank."
"ACH_KILL_EVERY_UNCOMMON_INFECTED_NAME"	"CRASS MENAGERIE"
"[english]ACH_KILL_EVERY_UNCOMMON_INFECTED_NAME"	"CRASS MENAGERIE"
"ACH_KILL_EVERY_UNCOMMON_INFECTED_DESC"	"ฆ่าผู้ติดเชื้อแบบไม่ธรรมดาแต่ละชนิดหนึ่งตัว"
"[english]ACH_KILL_EVERY_UNCOMMON_INFECTED_DESC"	"Kill one of each Uncommon Infected."
"ACH_KILL_SUBMERGED_MUDMEN_NAME"	"DEAD IN THE WATER"
"[english]ACH_KILL_SUBMERGED_MUDMEN_NAME"	"DEAD IN THE WATER"
"ACH_KILL_SUBMERGED_MUDMEN_DESC"	"สังหารมนุษย์โคลนในหนองขณะที่พวกมันอยู่ในน้ำ 10 ตัว"
"[english]ACH_KILL_SUBMERGED_MUDMEN_DESC"	"Kill 10 swampy Mudmen while they are in the water."
"ACH_COLLECT_CEDA_VIALS_NAME"	"ROBBED ZOMBIE"
"[english]ACH_COLLECT_CEDA_VIALS_NAME"	"ROBBED ZOMBIE"
"ACH_COLLECT_CEDA_VIALS_DESC"	"เก็บระเบิดน้ำดีของบูมเมอร์ 10 อันจากเจ้าหน้าที่ CEDA ที่ติดเชื้อที่คุณเป็นคนฆ่า"
"[english]ACH_COLLECT_CEDA_VIALS_DESC"	"Collect 10 vials of Boomer vomit from infected CEDA agents you have killed."
"ACH_HONK_A_CLOWNS_NOSE_NAME"	"CL0WND"
"[english]ACH_HONK_A_CLOWNS_NOSE_NAME"	"CL0WND"
"ACH_HONK_A_CLOWNS_NOSE_DESC"	"ตีจมูกตัวตลก 10 ครั้ง"
"[english]ACH_HONK_A_CLOWNS_NOSE_DESC"	"Honk the noses of 10 Clowns."
"ACH_INCENDIARY_CLOWN_POSSE_NAME"	"FRIED PIPER"
"[english]ACH_INCENDIARY_CLOWN_POSSE_NAME"	"FRIED PIPER"
"ACH_INCENDIARY_CLOWN_POSSE_DESC"	"ใช้ระเบิดขวด เผาตัวตลกที่กำลังนำกลุ่มผู้ติดเชื้ออย่างน้อย 10 ตัว"
"[english]ACH_INCENDIARY_CLOWN_POSSE_DESC"	"Using a Molotov, burn a Clown leading at least 10 Common Infected. "
"ACH_KILL_SPITTER_FAST_NAME"	"ACID REFLEX"
"[english]ACH_KILL_SPITTER_FAST_NAME"	"ACID REFLEX"
"ACH_KILL_SPITTER_FAST_DESC"	"ฆ่าสปิตเตอร์ก่อนที่มันจะพ่นน้ำกรด"
"[english]ACH_KILL_SPITTER_FAST_DESC"	"Kill a Spitter before she is able to spit."
"ACH_SAVE_PLAYER_FROM_JOCKEY_FAST_NAME"	"A RIDE DENIED"
"[english]ACH_SAVE_PLAYER_FROM_JOCKEY_FAST_NAME"	"A RIDE DENIED"
"ACH_SAVE_PLAYER_FROM_JOCKEY_FAST_DESC"	"สังหารจ๊อคกี้ภายใน 2 วินาทีที่มันกระโดดใส่ผู้รอดชีวิต"
"[english]ACH_SAVE_PLAYER_FROM_JOCKEY_FAST_DESC"	"Kill a Jockey within 2 seconds of it jumping on a Survivor."
"ACH_MELEE_A_CHARGER_NAME"	"LEVEL A CHARGE"
"[english]ACH_MELEE_A_CHARGER_NAME"	"LEVEL A CHARGE"
"ACH_MELEE_A_CHARGER_DESC"	"สังหารชาร์จเจอร์ด้วยอาวุธระยะประชิดในขณะที่มันกำลังพุ่งกระแทกใส่"
"[english]ACH_MELEE_A_CHARGER_DESC"	"Kill a Charger with a melee weapon while they are charging."
"ACH_STASH_WHACKER_NAME"	"STACHE WHACKER"
"[english]ACH_STASH_WHACKER_NAME"	"STACHE WHACKER"
"ACH_STASH_WHACKER_DESC"	"พิสูจน์ว่าคุณเร็วกว่ามัซทาโฌ"
"[english]ACH_STASH_WHACKER_DESC"	"Prove you are faster than Moustachio."
"ACH_STRONGMAN_GAME_NAME"	"GONG SHOW"
"[english]ACH_STRONGMAN_GAME_NAME"	"GONG SHOW"
"ACH_STRONGMAN_GAME_DESC"	"พิสูจน์ว่าคุณแข็งแรงกว่ามัซทาโฌ"
"[english]ACH_STRONGMAN_GAME_DESC"	"Prove you are stronger than Moustachio."
"ACH_GNOME_RESCUE_NAME"	"GUARDIN' GNOME"
"[english]ACH_GNOME_RESCUE_NAME"	"GUARDIN' GNOME"
"ACH_GNOME_RESCUE_DESC"	"ช่วยเหลือภูตโนม ชอมป์สกี้จากงานเทศกาล"
"[english]ACH_GNOME_RESCUE_DESC"	"Rescue Gnome Chompski from the Carnival."
"ACH_WITCH_TOWN_NO_WITCH_KILLS_NAME"	"SOB STORY"
"[english]ACH_WITCH_TOWN_NO_WITCH_KILLS_NAME"	"SOB STORY"
"ACH_WITCH_TOWN_NO_WITCH_KILLS_DESC"	"เดินทางผ่านโรงงานผลิตน้ำตาลและไปถึงห้องนิรภัยโดยไม่ฆ่าวิตช์"
"[english]ACH_WITCH_TOWN_NO_WITCH_KILLS_DESC"	"Navigate the sugar mill and reach the safe room without killing any Witches."
"ACH_AIRLINE_FINALE_NO_DAMAGE_NAME"	"WING AND A PRAYER"
"[english]ACH_AIRLINE_FINALE_NO_DAMAGE_NAME"	"WING AND A PRAYER"
"ACH_AIRLINE_FINALE_NO_DAMAGE_DESC"	"ป้องกันตัวเองที่ซากเครื่องบินตกโดยไม่ได้รับความเสียหายเลย"
"[english]ACH_AIRLINE_FINALE_NO_DAMAGE_DESC"	"Defend yourself at the crashed airliner without taking damage."
"ACH_IMPOUND_LOT_NO_ALARMS_NAME"	"VIOLENCE IN SILENCE"
"[english]ACH_IMPOUND_LOT_NO_ALARMS_NAME"	"VIOLENCE IN SILENCE"
"ACH_IMPOUND_LOT_NO_ALARMS_DESC"	"เดินทางผ่านลานจอดรถและไปถึงห้องนิรภัยในสุสานโดยไม่ทำให้สัญญาณเตือนดัง"
"[english]ACH_IMPOUND_LOT_NO_ALARMS_DESC"	"Navigate the impound lot and reach the cemetery safe room without tripping any alarms."
"ACH_BRIDGE_TIMED_RUN_NAME"	"BRIDGE OVER TREBLED SLAUGHTER"
"[english]ACH_BRIDGE_TIMED_RUN_NAME"	"BRIDGE OVER TREBLED SLAUGHTER"
"ACH_BRIDGE_TIMED_RUN_DESC"	"ข้ามสะพานฉากสุดท้ายในเวลาน้อยกว่าสามนาที"
"[english]ACH_BRIDGE_TIMED_RUN_DESC"	"Cross the bridge finale in less than three minutes."
"ACH_VS_LEAVE_SAFE_ROOM_DEFIB_TEAMMATE_NAME"	"HEARTWARMER"
"[english]ACH_VS_LEAVE_SAFE_ROOM_DEFIB_TEAMMATE_NAME"	"HEARTWARMER"
"ACH_VS_LEAVE_SAFE_ROOM_DEFIB_TEAMMATE_DESC"	"ในรอบการเล่นโหมดปะทะ ออกจากห้องนิรภัยเพื่อใช้เครื่องกระตุ้นหัวใจเพื่อนร่วมทีมที่ตายแล้ว"
"[english]ACH_VS_LEAVE_SAFE_ROOM_DEFIB_TEAMMATE_DESC"	"In a Versus round, leave the saferoom to defibrillate a dead teammate."
"ACH_VS_FORM_PARTY_AND_WIN_4V4_NAME"	"STRENGTH IN NUMBERS"
"[english]ACH_VS_FORM_PARTY_AND_WIN_4V4_NAME"	"STRENGTH IN NUMBERS"
"ACH_VS_FORM_PARTY_AND_WIN_4V4_DESC"	"จัดทีมและเอาชนะทีมศัตรูในการแข่งขัน 4 ต่อ 4 ในโหมดปะทะหรือค้นหาน้ำมัน"
"[english]ACH_VS_FORM_PARTY_AND_WIN_4V4_DESC"	"Form a team and beat an enemy team in 4v4 Versus or Scavenge."
"ACH_VS_JOCKEY_LONG_RIDE_NAME"	"QUALIFIED RIDE"
"[english]ACH_VS_JOCKEY_LONG_RIDE_NAME"	"QUALIFIED RIDE"
"ACH_VS_JOCKEY_LONG_RIDE_DESC"	"เมื่อเป็นจ๊อกกี้ ขี่ผู้รอดชีวิตให้นานกว่า 12 วินาที"
"[english]ACH_VS_JOCKEY_LONG_RIDE_DESC"	"As the Jockey, ride a Survivor for more than 12 seconds."
"ACH_VS_JOCKEY_TWO_PLAYERS_NAME"	"BACK IN THE SADDLE"
"[english]ACH_VS_JOCKEY_TWO_PLAYERS_NAME"	"BACK IN THE SADDLE"
"ACH_VS_JOCKEY_TWO_PLAYERS_DESC"	"เมื่อเป็นจ๊อกกี้ ขี่ผู้รอดชีวิต 2 ครั้งในหนึ่งชีวิต"
"[english]ACH_VS_JOCKEY_TWO_PLAYERS_DESC"	"As the Jockey, ride the Survivors twice in a single life."
"ACH_VS_JOCKEY_INTO_ACID_NAME"	"RODE HARD, PUT AWAY WET"
"[english]ACH_VS_JOCKEY_INTO_ACID_NAME"	"RODE HARD, PUT AWAY WET"
"ACH_VS_JOCKEY_INTO_ACID_DESC"	"เมื่อเป็นจ๊อคกี้ ขี่ผู้รอดชีวิตและบังคับพวกเขาให้เข้าไปอยู่ในแอ่งน้ำกรดของสปิตเตอร์"
"[english]ACH_VS_JOCKEY_INTO_ACID_DESC"	"As the Jockey, ride a Survivor and steer them into a Spitter's acid patch."
"ACH_VS_SPIT_ON_ENEMY_TEAM_NAME"	"GREAT EXPECTORATIONS"
"[english]ACH_VS_SPIT_ON_ENEMY_TEAM_NAME"	"GREAT EXPECTORATIONS"
"ACH_VS_SPIT_ON_ENEMY_TEAM_DESC"	"เมื่อเป็นสปิตเตอร์ โจมตีโดนผู้รอดชีวิตทุกคนด้วยกรดเพียงหย่อมเดียว"
"[english]ACH_VS_SPIT_ON_ENEMY_TEAM_DESC"	"As the Spitter, hit every Survivor with a single acid patch."
"ACH_VS_SPIT_ON_SMOKERED_PLAYER_NAME"	"A SPITTLE HELP FROM MY FRIENDS"
"[english]ACH_VS_SPIT_ON_SMOKERED_PLAYER_NAME"	"A SPITTLE HELP FROM MY FRIENDS"
"ACH_VS_SPIT_ON_SMOKERED_PLAYER_DESC"	"เมื่อเป็นสปิตเตอร์ พ่นกรดใส่ผู้รอดชีวิตที่กำลังโดนดึงโดยสโมคเกอร์"
"[english]ACH_VS_SPIT_ON_SMOKERED_PLAYER_DESC"	"As the Spitter, spit on a Survivor being choked by a Smoker."
"ACH_VS_BOWL_ENEMY_TEAM_NAME"	"SCATTERING RAM"
"[english]ACH_VS_BOWL_ENEMY_TEAM_NAME"	"SCATTERING RAM"
"ACH_VS_BOWL_ENEMY_TEAM_DESC"	"เมื่อเป็นชาร์จเจอร์ พุ่งชนผ่านศัตรูทั้งทีมในการพุ่งกระแทกเพียงครั้งเดียว"
"[english]ACH_VS_BOWL_ENEMY_TEAM_DESC"	"As the Charger, bowl through the entire enemy team in a single charge."
"ACH_VS_CHARGER_GROUND_SMASH_NAME"	"MEAT TENDERIZER"
"[english]ACH_VS_CHARGER_GROUND_SMASH_NAME"	"MEAT TENDERIZER"
"ACH_VS_CHARGER_GROUND_SMASH_DESC"	"เมื่อเป็นชาร์จเจอร์ คว้าตัวผู้รอดชีวิตและทุบพวกเขากับพื้นเป็นเวลา 15 วินาที"
"[english]ACH_VS_CHARGER_GROUND_SMASH_DESC"	"As the Charger, grab a Survivor and smash them into the ground for a solid 15 seconds."
"ACH_VS_CHARGER_LONG_CARRY_NAME"	"LONG DISTANCE CARRIER"
"[english]ACH_VS_CHARGER_LONG_CARRY_NAME"	"LONG DISTANCE CARRIER"
"ACH_VS_CHARGER_LONG_CARRY_DESC"	"เมื่อเป็นชาร์จเจอร์ คว้าตัวผู้รอดชีวิตและลากพวกเขาไปไกลเกิน 80 ฟุต"
"[english]ACH_VS_CHARGER_LONG_CARRY_DESC"	"As the Charger, grab a Survivor and carry them over 80 feet."
"ACH_SURVIVAL_GET_MEDAL_MELEE_ONLY_NAME"	"BEAT THE RUSH"
"[english]ACH_SURVIVAL_GET_MEDAL_MELEE_ONLY_NAME"	"BEAT THE RUSH"
"ACH_SURVIVAL_GET_MEDAL_MELEE_ONLY_DESC"	"ในรอบการเล่นแบบเอาชีวิตรอด ได้รับเหรียญรางวัลโดยใช้แต่อาวุธระยะประชิด"
"[english]ACH_SURVIVAL_GET_MEDAL_MELEE_ONLY_DESC"	"In a Survival round, get a medal only using melee weapons."
"ACH_SCAVENGE_WIN_A_GAME_NAME"	"HUNTING PARTY"
"[english]ACH_SCAVENGE_WIN_A_GAME_NAME"	"HUNTING PARTY"
"ACH_SCAVENGE_WIN_A_GAME_DESC"	"ชนะเกมโหมดค้นหาน้ำมัน"
"[english]ACH_SCAVENGE_WIN_A_GAME_DESC"	"Win a game of Scavenge."
"ACH_SCAVENGE_COLLECT_CAN_GRIND_NAME"	"GAS GUZZLER"
"[english]ACH_SCAVENGE_COLLECT_CAN_GRIND_NAME"	"GAS GUZZLER"
"ACH_SCAVENGE_COLLECT_CAN_GRIND_DESC"	"เก็บถังน้ำมัน 100 ถังในโหมดค้นหาน้ำมัน"
"[english]ACH_SCAVENGE_COLLECT_CAN_GRIND_DESC"	"Collect 100 gas cans in Scavenge."
"ACH_SCAVENGE_COLLECT_ALL_CANS_NAME"	"CACHE AND CARRY"
"[english]ACH_SCAVENGE_COLLECT_ALL_CANS_NAME"	"CACHE AND CARRY"
"ACH_SCAVENGE_COLLECT_ALL_CANS_DESC"	"เก็บน้ำมัน 15 ถังภายในโหมดค้นหาน้ำมันรอบเดียว"
"[english]ACH_SCAVENGE_COLLECT_ALL_CANS_DESC"	"Collect 15 gas cans in a single Scavenge round."
"ACH_SCAVENGE_SHUT_OUT_NAME"	"SCAVENGE HUNT"
"[english]ACH_SCAVENGE_SHUT_OUT_NAME"	"SCAVENGE HUNT"
"ACH_SCAVENGE_SHUT_OUT_DESC"	"หยุดทีมศัตรูจากการเก็บถังน้ำมันระหว่างรอบการแข่งขันโหมดค้นหาน้ำมัน"
"[english]ACH_SCAVENGE_SHUT_OUT_DESC"	"Stop the enemy team from collecting any gas cans during a Scavenge round."
"ACH_SCAVENGE_MAKE_SURVIVOR_DROP_CAN_NAME"	"FUEL CRISIS"
"[english]ACH_SCAVENGE_MAKE_SURVIVOR_DROP_CAN_NAME"	"FUEL CRISIS"
"ACH_SCAVENGE_MAKE_SURVIVOR_DROP_CAN_DESC"	"ทำให้ผู้รอดชีวิตทิ้งถังน้ำมันในระหว่างการต่อเวลา"
"[english]ACH_SCAVENGE_MAKE_SURVIVOR_DROP_CAN_DESC"	"Make a Survivor drop a gas can during overtime."
"ACH_SCAVENGE_CAN_DROP_GRIND_NAME"	"GAS SHORTAGE"
"[english]ACH_SCAVENGE_CAN_DROP_GRIND_NAME"	"GAS SHORTAGE"
"ACH_SCAVENGE_CAN_DROP_GRIND_DESC"	"ทำให้ถังเชื้อเพลิง 25 ถังหล่นเมื่อเป็นผู้ติดเชื้อแบบพิเศษ"
"[english]ACH_SCAVENGE_CAN_DROP_GRIND_DESC"	"Cause 25 gas can drops as a Special Infected."
"ASSET_MED_KIT_NAME"	"MED KIT"
"[english]ASSET_MED_KIT_NAME"	"MED KIT"
"ASSET_MED_KIT_DESC"	"ปลดล็อคกล่องปฐมพยาบาลโดยการเอาชนะทั้งห้าแคมเปญในความยากระดับไหนก็ได้"
"[english]ASSET_MED_KIT_DESC"	"Unlock the Med Kit by beating all five campaigns on any skill level."
"ASSET_FRYING_PAN_NAME"	"กระทะ"
"[english]ASSET_FRYING_PAN_NAME"	"FRYING PAN"
"ASSET_FRYING_PAN_DESC"	"ปลดล็อคกระทะโดยฆ่าผู้ติดเชื้อ 10,000 ตัว"
"[english]ASSET_FRYING_PAN_DESC"	"Unlock the Frying Pan by killing 10,000 Infected."
"ASSET_GNOME_NAME"	"GARDEN GNOME"
"[english]ASSET_GNOME_NAME"	"GARDEN GNOME"
"ASSET_GNOME_DESC"	"ปลดล็อคโนมตุ๊กตาแต่งสวนโดยการช่วยเหลือภูตโนม ชอมป์สกี้"
"[english]ASSET_GNOME_DESC"	"Unlock the Garden Gnome by rescuing Gnome Chompski."
"ASSET_BULL_SHIFTERS_SHIRT_NAME"	"BULL SHIFTERS SHIRT"
"[english]ASSET_BULL_SHIFTERS_SHIRT_NAME"	"BULL SHIFTERS SHIRT"
"ASSET_BULL_SHIFTERS_SHIRT_DESC"	"ปลดล็อคเสื้อ Bull Shifters โดยการชนะ 10 เกมในโหมดปะทะ"
"[english]ASSET_BULL_SHIFTERS_SHIRT_DESC"	"Unlock the Bull Shifters shirt by winning 10 games of Versus."
"ASSET_LEFT_4_DEAD_2_SHIRT_NAME"	"LEFT 4 DEAD 2 SHIRT"
"[english]ASSET_LEFT_4_DEAD_2_SHIRT_NAME"	"LEFT 4 DEAD 2 SHIRT"
"ASSET_LEFT_4_DEAD_2_SHIRT_DESC"	"ปลดล็อคเสื้อ Left 4 Dead 2 โดยการชนะ 10 เกมในโหมดค้นหาน้ำมัน"
"[english]ASSET_LEFT_4_DEAD_2_SHIRT_DESC"	"Unlock the Left 4 Dead 2 shirt by winning 10 games of Scavenge."
"ASSET_ZOMBIE_HAND_SHIRT_NAME"	"ZOMBIE HAND SHIRT"
"[english]ASSET_ZOMBIE_HAND_SHIRT_NAME"	"ZOMBIE HAND SHIRT"
"ASSET_ZOMBIE_HAND_SHIRT_DESC"	"ปลดล็อคเสื้อ Zombie Hand โดยการฆ่าผู้ติดเชื้อ 10,000 ตัว"
"[english]ASSET_ZOMBIE_HAND_SHIRT_DESC"	"Unlock the Zombie Hand shirt by killing 10,000 Infected."
"ASSET_DEPECHE_MODE_SHIRT_NAME"	"DEPECHE MODE SHIRT"
"[english]ASSET_DEPECHE_MODE_SHIRT_NAME"	"DEPECHE MODE SHIRT"
"ASSET_DEPECHE_MODE_SHIRT_DESC"	"ปลดล็อคเสื้อ Depeche Mode โดยการช่วยเหลือภูตโนม ชอมป์สกี้"
"[english]ASSET_DEPECHE_MODE_SHIRT_DESC"	"Unlock the Depeche Mode shirt by rescuing Gnome Chompski."
"AVATARITEM_MEDKIT_DSP"	"Med Kit"
"[english]AVATARITEM_MEDKIT_DSP"	"Med Kit"
"AVATARITEM_MEDKIT_DSC"	"กล่องปฐมพยาบาลที่ได้รับจากการชนะทั้งห้าแคมเปญ"
"[english]AVATARITEM_MEDKIT_DSC"	"A Med Kit earned by beating all five campaigns."
"AVATARITEM_MEDKIT_HOW"	"ปลดล็อคกล่องปฐมพยาบาลโดยการเอาชนะทั้งห้าแคมเปญ"
"[english]AVATARITEM_MEDKIT_HOW"	"Unlock the Med Kit by beating all five campaigns."
"AVATARITEM_BULLSHIFTERSSHIRT_DSP"	"Bull Shifters Shirt"
"[english]AVATARITEM_BULLSHIFTERSSHIRT_DSP"	"Bull Shifters Shirt"
"AVATARITEM_BULLSHIFTERSSHIRT_DSC"	"เสื้อ Bull Shifters ที่ได้รับจากการชนะ 10 เกมในโหมดปะทะ"
"[english]AVATARITEM_BULLSHIFTERSSHIRT_DSC"	"A Bull Shifters shirt earned by winning 10 games of Versus."
"AVATARITEM_BULLSHIFTERSSHIRT_HOW"	"ปลดล็อคเสื้อ Bull Shifters โดยการชนะ 10 เกมในโหมดปะทะ"
"[english]AVATARITEM_BULLSHIFTERSSHIRT_HOW"	"Unlock the Bull Shifters shirt by winning 10 games of Versus."
"AVATARITEM_LEFT4DEAD2SHIRT_DSP"	"Left 4 Dead 2 Shirt"
"[english]AVATARITEM_LEFT4DEAD2SHIRT_DSP"	"Left 4 Dead 2 Shirt"
"AVATARITEM_LEFT4DEAD2SHIRT_DSC"	"เสื้อ Left 4 Dead 2 ที่ได้รับจากการชนะ 10 เกมในโหมดค้นหาน้ำมัน"
"[english]AVATARITEM_LEFT4DEAD2SHIRT_DSC"	"A Left 4 Dead 2 shirt earned by winning 10 games of Scavenge."
"AVATARITEM_LEFT4DEAD2SHIRT_HOW"	"ปลดล็อคเสื้อ Left 4 Dead 2 โดยการชนะ 10 เกมในโหมดค้นหาน้ำมัน"
"[english]AVATARITEM_LEFT4DEAD2SHIRT_HOW"	"Unlock the Left 4 Dead 2 shirt by winning 10 games of Scavenge."
"AVATARITEM_ZOMBIEHANDSHIRT_DSP"	"เสื้อยืด Zombie Hand"
"[english]AVATARITEM_ZOMBIEHANDSHIRT_DSP"	"Zombie Hand Shirt"
"AVATARITEM_ZOMBIEHANDSHIRT_DSC"	"เสื้อซอมบี้น่ากลัวที่ได้รับจากการฆ่าผู้ติดเชื้อ 10,000 ตัว"
"[english]AVATARITEM_ZOMBIEHANDSHIRT_DSC"	"A scary zombie shirt earned by killing 10,000 Infected."
"AVATARITEM_ZOMBIEHANDSHIRT_HOW"	"ปลดล็อคเสื้อยืด Zombie Hand โดยการฆ่าผู้ติดเชื้อ 10,000 ตัว"
"[english]AVATARITEM_ZOMBIEHANDSHIRT_HOW"	"Unlock the Zombie Hand shirt by killing 10,000 Infected."
"AVATARITEM_DEPECHEMODESHIRT_DSP"	"เสื้อ Depeche Mode"
"[english]AVATARITEM_DEPECHEMODESHIRT_DSP"	"Depeche Mode Shirt"
"AVATARITEM_DEPECHEMODESHIRT_DSC"	"เสื้อ Depeche Mode ที่ได้รับจากการช่วยเหลือภูตโนม ชอมป์สกี้จากแคมเปญ Dark Carnival"
"[english]AVATARITEM_DEPECHEMODESHIRT_DSC"	"A sweet Depeche Mode shirt earned by rescuing Gnome Chompski from the Dark Carnival."
"AVATARITEM_DEPECHEMODESHIRT_HOW"	"ปลดล็อคเสื้อ Depeche Mode โดยการช่วยเหลือภูตโนม ชอมป์สกี้จากแคมเปญ Dark Carnival"
"[english]AVATARITEM_DEPECHEMODESHIRT_HOW"	"Unlock the Depeche Mode shirt by rescuing Gnome Chompski from the Dark Carnival."
"L4D_infection_announcement"	"%s1 ได้แพร่เชื้อโรคไปยัง %s2!"
"[english]L4D_infection_announcement"	"%s1 has spread the infection to %s2!"
"L4D_vs_YourTeamWon"	"ทีมของคุณชนะ!"
"[english]L4D_vs_YourTeamWon"	"Your team won!"
"L4D_vs_EnemyTeamWon"	"ทีมศัตรูชนะ!"
"[english]L4D_vs_EnemyTeamWon"	"Enemy team won!"
"L4D_vs_YourTeamIsWinning"	"ทีมของคุณกำลังชนะ"
"[english]L4D_vs_YourTeamIsWinning"	"Your team is winning!"
"L4D_vs_EnemyTeamIsWinning"	"ทีมศัตรูกำลังชนะ!"
"[english]L4D_vs_EnemyTeamIsWinning"	"Enemy team is winning!"
"L4D_vs_CampaignScores"	"โหมดปะทะคะแนนแคมเปญ"
"[english]L4D_vs_CampaignScores"	"Versus Mode Campaign Scores"
"L4D_vs_MapDifficultyModifier"	"ตัวเปลี่ยนระดับความยากแผนที่:"
"[english]L4D_vs_MapDifficultyModifier"	"Map Difficulty Modifier:"
"L4D_vs_MapLengthModifier"	"ตัวเปลี่ยนระยะเวลาแผนที่:"
"[english]L4D_vs_MapLengthModifier"	"Map Length Modifier:"
"L4D_vs_TotalScore"	"คะแนนบท:"
"[english]L4D_vs_TotalScore"	"Chapter Score:"
"L4D_vs_IncapBonus"	"คะแนนจากการทำให้สู้ต่อไม่ไหว:"
"[english]L4D_vs_IncapBonus"	"Incapacitate Score:"
"L4D_vs_CampaignScore_Short"	"แคมเปญทั้งหมด:"
"[english]L4D_vs_CampaignScore_Short"	"Campaign Total:"
"L4D_vs_RoundScore"	"คะแนนของรอบ:"
"[english]L4D_vs_RoundScore"	"Round Score:"
"L4D_vs_TotalScore_Embedded"	"คะแนนรวมทั้งหมด:"
"[english]L4D_vs_TotalScore_Embedded"	"Total Score:"
"L4D_vs_Survivors_First"	"คุณจะได้เล่นเป็นฝ่ายผู้รอดชีวิตก่อนในบทถัดไป"
