"lang" 
{ 
"Language" "vietnamese" 
"Tokens" 
{
"L4D_DifficultyEasy"				"Dễ"
"L4D_Highlight_MostMeleeKills_Desc"			"Giết nhiều mạng nhất bằng vũ khí cận chiến"

"L4D_Highlight_MostDeaths_Desc"			"Chết"
"L4D_Highlight_Incaps_Desc"			"Số lần bị vô hiệu"
"L4D_Highlight_MedkitsUsed_Desc"			"Số túi sơ cứu sử dụng"
"L4D_Highlight_PillsUsed_Desc"			"Số thuốc giảm đau sử dụng"
"L4D_Highlight_PipebombsUsed_Desc"			"Số bom ống sử dụng"
"L4D_Highlight_MolotovsUsed_Desc"			"Số bom xăng sử dụng"
"L4D_Highlight_BoomerBilesUsed_Desc"			"Số bom dịch mật sử dụng"
"L4D_Highlight_AdrenalinesUsed_Desc"			"Số adrenaline sử dụng"
"L4D_Highlight_DefibrillatorsUsed_Desc"			"Số máy khử rung tim sử dụng"
"L4D_Highlight_MeleeKills_Desc"			"Số mạng giết bằng cận chiến"
"L4D_Highlight_HuntersKilled_Desc"			"Số Hunter giết"
"L4D_Highlight_BoomersKilled_Desc"			"Số Boomer giết"
"L4D_Highlight_SmokersKilled_Desc"			"Số Smoker giết"
"L4D_Highlight_ChargersKilled_Desc"			"Số Charger giết"
"L4D_Highlight_JockeysKilled_Desc"			"Số Jockey bị giết"
"L4D_Highlight_SpittersKilled_Desc"			"Số Spitter giết"
"L4D_Highlight_TanksKilled_Desc"			"Số Tank giết"
"L4D_Highlight_WitchesKilled_Desc"			"Số Witch giết"
"L4D_Highlight_MostCommonInfectedKilled_Desc"			"Số con bệnh thường giết"
"L4D_Highlight_WitchDisturbances_Desc"			"Làm Witch kinh động nhiều nhất"
"L4D_Highlight_GavePills_Desc"				"Chia sẻ nhiều thuốc giảm đau nhất"
"L4D_Highlight_Accuracy_Desc"				"Độ chính xác chung"
"L4D_Highlight_MostHeadshots_Desc"			"Tổng số phát bắn trúng đầu"
"L4D_Highlight_HeadshotPercent_Desc"		"Bắn trúng đầu (tỷ lệ trên tất cả phát bắn trúng)"
"L4D_Highlight_KillsPerMinute_Desc"			"Số Con Bệnh bình quân bị giết/phút"

//--------------------------------------------------------------------------------------------------------
// Infected Highlights
"L4D_Highlight_MostDamage"					"TỔNG SÁT THƯƠNG:"
"L4D_Highlight_MostIncaps"					"VÔ HIỆU NHIỀU NHẤT:"
"L4D_Highlight_MostTankDamage"				"SÁT THƯƠNG TANK:"
"L4D_Highlight_MostHunterDamage"				"SÁT THƯƠNG HUNTER:"
"L4D_Highlight_MostSmokerDamage"				"SÁT THƯƠNG SMOKER:"
"L4D_Highlight_MostBoomerDamage"				"SÁT THƯƠNG BOOMER:"
"L4D_Highlight_MostSpitterDamage"				"SÁT THƯƠNG SPITTER:"
"L4D_Highlight_MostChargerDamage"				"SÁT THƯƠNG CHARGER:"
"L4D_Highlight_MostJockeyDamage"				"SÁT THƯƠNG JOCKEY:"
"L4D_Highlight_MostKills"					"SÁT THỦ NGƯỜI CHƠI:"
"L4D_Highlight_MostPounces"					"LƯỢT CHỘP CỦA HUNTER:"
"L4D_Highlight_MostPushes"					"LƯỢT ĐẨY CỦA HUNTER:"
"L4D_Highlight_MostTankPunches"				"LƯỢT ĐẤM CỦA TANK:"
"L4D_Highlight_MostTankThrows"				"LƯỢT NÉM CỦA TANK:"
"L4D_Highlight_MostHung"					"SỐ NGƯỜI SỐNG SÓT BỊ SIẾT:"
"L4D_Highlight_MostPulled"					"SỐ NGƯỜI SỐNG SÓT BỊ KÉO LÊ:"
"L4D_Highlight_MostBombed"					"SỐ BOM CỦA BOOMER:"
"L4D_Highlight_MostVomited"					"NÔN ỌE NHIỀU NHẤT:"

"L4D_Highlight_MostDamage_Desc"				"Gây nhiều sát thương nhất lên phe Sống Sót"
"L4D_Highlight_MostIncaps_Desc"				"Vô hiệu nhiều Người Sống Sót nhất"
"L4D_Highlight_MostTankDamage_Desc"			"Gây nhiều sát thương nhất khi chơi Tank"
"L4D_Highlight_MostHunterDamage_Desc"		"Gây nhiều sát thương nhất khi chơi Hunter"
"L4D_Highlight_MostSmokerDamage_Desc"		"Gây nhiều sát thương nhất khi chơi Smoker"
"L4D_Highlight_MostBoomerDamage_Desc"		"Gây nhiều sát thương nhất khi chơi Boomer"
"L4D_Highlight_MostSpitterDamage_Desc"		"Gây nhiều sát thương nhất khi chơi Spitter"
"L4D_Highlight_MostChargerDamage_Desc"		"Gây nhiều sát thương nhất khi chơi Charger"
"L4D_Highlight_MostJockeyDamage_Desc"		"Gây nhiều sát thương nhất khi chơi Jockey"
"L4D_Highlight_MostKills_Desc"				"Giết nhiều Người Sống Sót nhất"
"L4D_Highlight_MostPounces_Desc"			"Chộp nhiều Người Sống Sót nhất"
"L4D_Highlight_MostPushes_Desc"				"Đẩy nhiều Người Sống Sót nhất"
"L4D_Highlight_MostTankPunches_Desc"		"Đấm nhiều Người Sống Sót nhất khi chơi Tank"
"L4D_Highlight_MostTankThrows_Desc"			"Ném vật thể trúng nhiều Người Sống Sót nhất"
"L4D_Highlight_MostHung_Desc"				"Siết Người Sống Sót nhất"
"L4D_Highlight_MostPulled_Desc"				"Kéo lê nhiều Người Sống Sót nhất"
"L4D_Highlight_MostBombed_Desc"				"Nổ trên nhiều Người Sống Sót nhất"
"L4D_Highlight_MostVomited_Desc"			"Nôn ọe lên nhiều Người Sống Sót nhất"

"L4D_Highlight_Best_Hunter_Pounce"			"CÚ CHỘP GÂY NHIỀU SÁT THƯƠNG NHẤT:"
"L4D_Highlight_Best_Smoker_Pull"			"LẦN KÉO LÊ LÂU NHẤT CỦA SMOKER:"
"L4D_Highlight_Most_Boomer_Victims"			"SỐ NẠN NHÂN BỊ NÔN LÊN NHIỀU NHẤT:"
"L4D_Highlight_Most_Jockey_Rides"			"LẦN CƯỠI LÂU NHẤT CỦA JOCKEY:"
"L4D_Highlight_Most_Charges"				"SỐ NGƯỜI SỐNG SÓT BỊ HÚC NHIỀU NHẤT:"

"L4D_Highlight_Best_Hunter_Pounce_Desc"		"Sát thương lớn nhất qua một lần Hunter chộp"
"L4D_Highlight_Best_Smoker_Pull_Desc"		"Lần Smoker kéo lê dài nhất"
"L4D_Highlight_Most_Boomer_Victims_Desc"	"Ói trúng nhiều người sống sót nhất"
"L4D_Highlight_Most_Jockey_Rides_Desc"		"Lần cưỡi Jockey lâu nhất"
"L4D_Highlight_Most_Charges_Desc"			"Lao vào nhiều người sống sót nhất"

// Genders
"L4D_Gender_CEDA"						"Đặc vụ CEDA"
"L4D_Gender_Crawler"						"Người bùn"
"L4D_Gender_Undistractable"					"Công nhân xây dựng"
"L4D_Gender_Fallen"						"Người sống sót bại trận"
"L4D_Gender_Riot_Control"					"Sĩ quan chống bạo loạn"
"L4D_Gender_Clown"						"Tên hề"

// Weapons
"L4D_Melee_Baseball_Bat"					"Gậy bóng chày"
"L4D_Melee_Cricket_Bat"						"Gậy cricket"
"L4D_Melee_Crowbar"						"Xà beng"
"L4D_Melee_Electric_Guitar"					"Guitar điện"
"L4D_Melee_FireAxe"						"Rìu cứu hỏa"
"L4D_Melee_Frying_Pan"						"Chảo chiên"
"L4D_Melee_Katana"						"Katana"
"L4D_Melee_Machete"						"Mã tấu"
"L4D_Melee_Tonfa"						"Gậy tonfa"

// Campaign Completion Achievements
"ACH_SURVIVE_MALL_NAME"				"GIÁ CẮT CỔ"
"ACH_SURVIVE_MALL_DESC"				"Sống sót qua chiến dịch Dead Center."
"ACH_SURVIVE_ROAD_NAME"				"MIDNIGHT RIDER"
"ACH_SURVIVE_ROAD_DESC"				"Sống sót qua chiến dịch Dark Carnival."
"ACH_SURVIVE_SWAMP_NAME"			"MÓN NAM KHÓ NUỐT"
"ACH_SURVIVE_SWAMP_DESC"			"Sống sót qua chiến dịch Swamp Fever."
"ACH_SURVIVE_TOWN_NAME"				"NHÀ KHÍ TƯỢNG"
"ACH_SURVIVE_TOWN_DESC"				"Sống sót qua chiến dịch Hard Rain."
"ACH_SURVIVE_BRIDGE_NAME"			"KẺ ĐỐT CẦU"
"ACH_SURVIVE_BRIDGE_DESC"			"Sống sót qua chiến dịch Parish."
"ACH_BEAT_CAMPAIGNS_EXPERT_MODE_NAME"		"VÀNG THẬT KHÔNG SỢ LỬA"
"ACH_BEAT_CAMPAIGNS_EXPERT_MODE_DESC"		"Sống sót tất cả chiến dịch tại độ khó Lão Luyện."
"ACH_SURVIVE_EXPERT_REALISM_NAME"		"HÀNG THIỆT CHÍNH GỐC"
"ACH_SURVIVE_EXPERT_REALISM_DESC"		"Sống sót một chiến dịch tại độ khó Lão Luyện ở chế độ Như Thật."

// Melee Achievements
"ACH_FINISH_CAMPAIGN_MELEE_ONLY_NAME"		"BINH ĐOÀN GIÁP LÁ CÀ"
"ACH_FINISH_CAMPAIGN_MELEE_ONLY_DESC"		"Hoàn thành chiến dịch chỉ với vũ khí cận chiến."
"ACH_CUT_OFF_HEADS_MELEE_NAME"			"ĐẦU ĐÀN"
"ACH_CUT_OFF_HEADS_MELEE_DESC"			"Chặt đầu 200 con bệnh bằng vũ khí cận chiến."
"ACH_KILL_WITH_EVERY_MELEE_NAME"		"TẨN NHỪ TỬ"
"ACH_KILL_WITH_EVERY_MELEE_DESC"		"Dùng mọi vũ khí cận chiến để giết con bệnh."
"ACH_KILL_INFECTED_WITH_CHAINSAW_NAME"		"CƯA DÂY LỆNH"
"ACH_KILL_INFECTED_WITH_CHAINSAW_DESC"		"Giết 100 con bệnh bằng cưa máy."
"ACH_KILL_TANK_MELEE_ONLY_NAME"			"TANK BURGER"
"ACH_KILL_TANK_MELEE_ONLY_DESC"			"Giết một Tank bằng vũ khí cận chiến."

// Rescue/Coop Achievements
"ACH_RES_SURVIVORS_WITH_DEFIB_NAME"		"DJ NHẠC SỐC"
"ACH_RES_SURVIVORS_WITH_DEFIB_DESC"		"Kéo dậy 10 người sống sót đã chết bằng máy khử rung tim."
"ACH_SPEED_REVIVE_WITH_ADRENALINE_NAME"		"NHANH TAY VÀ CHẾT NGỦM"
"ACH_SPEED_REVIVE_WITH_ADRENALINE_DESC"		"Vực dậy 10 người sống sót bị nằm tê liệt khi đang chịu tác động tăng tốc từ adrenaline."

// New Weapons Achievements
"ACH_DEPLOY_AMMO_UPGRADE_NAME"			"ANH HÙNG TẢI ĐẠN"
"ACH_DEPLOY_AMMO_UPGRADE_DESC"			"Đặt một hộp nâng cấp đạn và được đồng đội sử dụng."
"ACH_IGNITE_INFECTED_FIRE_AMMO_NAME"		"CẢM GIÁC BỐC CHÁY"
"ACH_IGNITE_INFECTED_FIRE_AMMO_DESC"		"Kích cháy 50 Con Bệnh Thông Thường bằng đạn cháy."
"ACH_KILL_ZOMBIES_GRENADE_BLAST_NAME"		"KẾ HOẠCH PHANH THÂY"
"ACH_KILL_ZOMBIES_GRENADE_BLAST_DESC"		"Giết 15 Con Bệnh bằng một cú bắn súng phóng lựu."
"ACH_BILE_A_TANK_NAME"				"TANK HÔI TANH"
"ACH_BILE_A_TANK_DESC"				"Sử dụng bom dịch mật lên một Tank."

// Uncommon Infected Achievements
"ACH_KILL_EVERY_UNCOMMON_INFECTED_NAME"		"BỘ SƯU TẬP BỆNH LẠ"
"ACH_KILL_EVERY_UNCOMMON_INFECTED_DESC"		"Giết một con bệnh lạ thường của mỗi loại."
"ACH_KILL_SUBMERGED_MUDMEN_NAME"		"CHẾT TRONG TRỨNG NƯỚC"
"ACH_KILL_SUBMERGED_MUDMEN_DESC"		"Giết 10 người bùn đầm lầy khi chúng đang ở dưới nước."
"ACH_COLLECT_CEDA_VIALS_NAME"			"LUỘC ĐỒ ZOMBIE"
"ACH_COLLECT_CEDA_VIALS_DESC"			"Thu thập 10 lọ dịch nôn của Boomer từ nhân viên CEDA mà bạn đã giết."
"ACH_HONK_A_CLOWNS_NOSE_NAME"			"CL0WND"
"ACH_HONK_A_CLOWNS_NOSE_DESC"			"Bóp mũi 10 chú hề."
"ACH_INCENDIARY_CLOWN_POSSE_NAME"		"HỀ CHIÊN GIÒN"
"ACH_INCENDIARY_CLOWN_POSSE_DESC"		"Dùng bom xăng, đốt một chú hề đang dẫn ít nhất 10 con bệnh loại thường. "

// Speical Infected Achievements
"ACH_KILL_SPITTER_FAST_NAME"			"PHẢN ỨNG AXÍT"
"ACH_KILL_SPITTER_FAST_DESC"			"Giết một con Spitter trước khi ả có cơ hội khạc."
"ACH_SAVE_PLAYER_FROM_JOCKEY_FAST_NAME"		"KHÔNG CHO CƯỠI"
"ACH_SAVE_PLAYER_FROM_JOCKEY_FAST_DESC"		"Giết một con Jockey trong vòng 2 giây khi nó nhảy lên một Người Sống Sót."
"ACH_MELEE_A_CHARGER_NAME"			"SAN BẰNG GÁNH NẶNG"
"ACH_MELEE_A_CHARGER_DESC"			"Giết một Charger đang lao tới bằng vũ khí cận chiến."

// Campaign Special Achievements
"ACH_STASH_WHACKER_NAME"			"RÂU XỒM QUÁI GỞ"
"ACH_STASH_WHACKER_DESC"			"Chứng tỏ rằng bạn nhanh hơn cả Moustachio."
"ACH_STRONGMAN_GAME_NAME"			"BIỂU DIỄN CỒNG"
"ACH_STRONGMAN_GAME_DESC"			"Chứng tỏ rằng bạn mạnh hơn cả Moustachio."
"ACH_GNOME_RESCUE_NAME"				"BẢO VỆ THẦN LÙN"
"ACH_GNOME_RESCUE_DESC"				"Giải cứu thần lùn Chompski từ lễ hội Carnival."
"ACH_WITCH_TOWN_NO_WITCH_KILLS_NAME"		"CÂU CHUYỆN NỨC NỞ"
"ACH_WITCH_TOWN_NO_WITCH_KILLS_DESC"		"Di chuyển đến nhà máy đường và vào phòng an toàn nhưng không giết con Witch nào."
"ACH_AIRLINE_FINALE_NO_DAMAGE_NAME"		"CHẮP CÁNH VÀ CẦU NGUYỆN"
"ACH_AIRLINE_FINALE_NO_DAMAGE_DESC"		"Bảo vệ bản thân lành lặn, không thương tích tại nơi máy bay rơi."
"ACH_IMPOUND_LOT_NO_ALARMS_NAME"		"BẠO LỰC TRONG YÊN LẶNG"
"ACH_IMPOUND_LOT_NO_ALARMS_DESC"		"Tìm đường qua khu giam xe và đến phòng an toàn ở nghĩa địa nhưng không kích hoạt còi báo động nào."
"ACH_BRIDGE_TIMED_RUN_NAME"			"MUỐN SỐNG THÌ BẮC CẦU KIỀU"
"ACH_BRIDGE_TIMED_RUN_DESC"			"Băng qua cây cầu cuối cùng dưới 3 phút."

// Versus Achievements
"ACH_VS_LEAVE_SAFE_ROOM_DEFIB_TEAMMATE_NAME"	"TRÁI TIM NHÂN HẬU"
"ACH_VS_LEAVE_SAFE_ROOM_DEFIB_TEAMMATE_DESC"	"Trong một vòng Đối Đầu, hãy rời phòng an toàn để khử rung tim cho một đồng đội tử nạn."
"ACH_VS_FORM_PARTY_AND_WIN_4V4_NAME"		"CÀNG ĐÔNG CÀNG MANH ĐỘNG"
"ACH_VS_FORM_PARTY_AND_WIN_4V4_DESC"		"Lập một đội và đánh bại một đội địch trong chế độ Đối Đầu hoặc Thu Thập 4 đấu 4."
"ACH_VS_JOCKEY_LONG_RIDE_NAME"			"CÚ CƯỠI ĐỂ ĐỜI"
"ACH_VS_JOCKEY_LONG_RIDE_DESC"			"Khi chơi vai Jockey, cưỡi một Người Sống Sót lâu hơn 12 giây."
"ACH_VS_JOCKEY_TWO_PLAYERS_NAME"		"QUAY LẠI LƯNG NGỰA"
"ACH_VS_JOCKEY_TWO_PLAYERS_DESC"		"Khi chơi vai Jockey, cưỡi Người Sống Sót hai lần trong một mạng."
"ACH_VS_JOCKEY_INTO_ACID_NAME"			"LÁI VỀ CHƯỚNG NGẠI VẬT"
"ACH_VS_JOCKEY_INTO_ACID_DESC"			"Là Jockey, cưỡi một người sống sót về phía bãi axit của Spitter."
"ACH_VS_SPIT_ON_ENEMY_TEAM_NAME"		"CÚ NHỔ ĐỈNH CAO"
"ACH_VS_SPIT_ON_ENEMY_TEAM_DESC"		"Là Spitter, nhổ axit trúng toàn bộ phe sống sót chỉ với 1 lần thử."
"ACH_VS_SPIT_ON_SMOKERED_PLAYER_NAME"		"EM LÀ BÔNG HỒNG NHỔ"
"ACH_VS_SPIT_ON_SMOKERED_PLAYER_DESC"		"Là Spitter, nhổ lên một người sống sót đang bị Smoker xiết cổ."
"ACH_VS_BOWL_ENEMY_TEAM_NAME"			"TAN ĐÀN XẺ NGHÉ"
"ACH_VS_BOWL_ENEMY_TEAM_DESC"			"Là Charger, đánh đổ toàn bộ phe địch chỉ trong 1 lần lao tới."
"ACH_VS_CHARGER_GROUND_SMASH_NAME"		"TỪ TỪ CHÁO NHỪ"
"ACH_VS_CHARGER_GROUND_SMASH_DESC"		"Là Charger, túm lấy một người sống sót và đập người đó xuống đất trong 15 giây chẵn."
"ACH_VS_CHARGER_LONG_CARRY_NAME"		"VẬN CHUYỂN ĐƯỜNG DÀI"
"ACH_VS_CHARGER_LONG_CARRY_DESC"		"Là Charger, túm lấy một người sống sót và vác người đó đi hơn 25m."

// Survival Achievements
"ACH_SURVIVAL_GET_MEDAL_MELEE_ONLY_NAME"	"CÓ GÌ CHƠI NẤY"
"ACH_SURVIVAL_GET_MEDAL_MELEE_ONLY_DESC"	"Trong một vòng Sinh Tồn, kiếm được một chiếc huy chương khi chỉ dùng vũ khí cận chiến."

// Scavenge Achievements
"ACH_SCAVENGE_WIN_A_GAME_NAME"			"TIỆC SĂN BẮN"
"ACH_SCAVENGE_WIN_A_GAME_DESC"			"Thắng một ván ở chế độ Thu Thập."
"ACH_SCAVENGE_COLLECT_CAN_GRIND_NAME"		"THAM GA"
"ACH_SCAVENGE_COLLECT_CAN_GRIND_DESC"		"Gom 100 can ga ở chế độ Thu Thập."
"ACH_SCAVENGE_COLLECT_ALL_CANS_NAME"		"GIỮ VÀ TRỮ"
"ACH_SCAVENGE_COLLECT_ALL_CANS_DESC"		"Thu thập 15 can xăng trong một vòng Thu Thập duy nhất."
"ACH_SCAVENGE_SHUT_OUT_NAME"			"LÊN ĐƯỜNG THU LƯỢM"
"ACH_SCAVENGE_SHUT_OUT_DESC"			"Ngăn đội địch thu thập bất kỳ can xăng nào trong vòng Thu Thập."
"ACH_SCAVENGE_MAKE_SURVIVOR_DROP_CAN_NAME"	"KHỦNG HOẢNG XĂNG DẦU"
"ACH_SCAVENGE_MAKE_SURVIVOR_DROP_CAN_DESC"	"Khiến một người sống sót đánh rơi can xăng khi đang ở bù giờ."
"ACH_SCAVENGE_CAN_DROP_GRIND_NAME"		"THIẾU HỤT GA"
"ACH_SCAVENGE_CAN_DROP_GRIND_DESC"		"Làm rơi 25 can xăng khi chơi phe con bệnh đặc biệt."

// Holiday promo 2011
"ACH_COLLECT_HOLIDAY_GIFTS_NAME"	"Lượm quà Valve 2011 – L4D2"
"ACH_COLLECT_HOLIDAY_GIFTS_DESC"	"Nhặt 3 hộp quà do con bệnh đặc biệt đánh rơi trong chế độ Đối Đầu."

// Avatar Awards - In Game
"ASSET_MED_KIT_NAME"				"TÚI Y TẾ"
"ASSET_MED_KIT_DESC"				"Mở khóa túi y tế bằng cách thắng hết năm chiến dịch ở bất kỳ cấp độ kỹ năng."
"ASSET_FRYING_PAN_NAME"				"CHẢO CHIÊN"
"ASSET_FRYING_PAN_DESC"				"Mở khóa chảo chiên bằng cách giết 10.000 con bệnh."
"ASSET_GNOME_NAME"				"THẦN LÙN VƯỜN"
"ASSET_GNOME_DESC" 				"Mở khóa thần lùn vườn bằng cách giải cứu Gnome Chompski."
"ASSET_BULL_SHIFTERS_SHIRT_NAME"		"ÁO BULL SHIFTERS"
"ASSET_BULL_SHIFTERS_SHIRT_DESC"		"Mở khóa áo Bull Shifters bằng cách thắng 10 trận Đối Đầu."
"ASSET_LEFT_4_DEAD_2_SHIRT_NAME"		"ÁO LEFT 4 DEAD 2"
"ASSET_LEFT_4_DEAD_2_SHIRT_DESC"		"Mở khóa áo Left 4 Dead 2 bằng cách thắng 10 trận Thu Thập."
"ASSET_ZOMBIE_HAND_SHIRT_NAME"			"ÁO ZOMBIE HAND"
"ASSET_ZOMBIE_HAND_SHIRT_DESC"			"Mở khóa áo Zombie Hand bằng cách giết 10.000 con bệnh."
"ASSET_DEPECHE_MODE_SHIRT_NAME"			"ÁO DEPECHE MODE"
"ASSET_DEPECHE_MODE_SHIRT_DESC"			"Mở khóa áo Depeche Mode bằng cách giải cứu Gnome Chompski."

// Avatar Awards - XLAST
"AVATARITEM_MEDKIT_DSP"				"Túi y tế"
"AVATARITEM_MEDKIT_DSC"				"Nhận một túi y tế bằng cách thắng cả năm chiến dịch."
"AVATARITEM_MEDKIT_HOW"				"Mở khóa túi y tế bằng cách thắng cả năm chiến dịch."
"AVATARITEM_BULLSHIFTERSSHIRT_DSP"		"Áo Bull Shifters"
"AVATARITEM_BULLSHIFTERSSHIRT_DSC"		"Nhận một áo Bull Shifters bằng cách thắng 10 trận Đối Đầu."
"AVATARITEM_BULLSHIFTERSSHIRT_HOW"		"Mở khóa áo Bull Shifters bằng cách thắng 10 trận Đối Đầu."
"AVATARITEM_LEFT4DEAD2SHIRT_DSP"		"Áo Left 4 Dead 2"
"AVATARITEM_LEFT4DEAD2SHIRT_DSC"		"Nhận một áo Left 4 Dead 2 bằng cách thắng 10 trận Thu Thập."
"AVATARITEM_LEFT4DEAD2SHIRT_HOW"		"Mở khóa áo Left 4 Dead 2 bằng cách thắng 10 trận Thu Thập."
"AVATARITEM_ZOMBIEHANDSHIRT_DSP"		"Áo Zombie Hand"
"AVATARITEM_ZOMBIEHANDSHIRT_DSC"		"Nhận một áo zombie đáng sợ bằng cách giết 10.000 con bệnh."
"AVATARITEM_ZOMBIEHANDSHIRT_HOW"		"Mở khóa áo Zombie Hand bằng cách giết 10.000 con bệnh."
"AVATARITEM_DEPECHEMODESHIRT_DSP"		"Áo Depeche Mode"
"AVATARITEM_DEPECHEMODESHIRT_DSC"		"Nhận một áo Depeche Mode bằng cách giải cứu Gnome Chompski trong chiến dịch Dark Carnival."
"AVATARITEM_DEPECHEMODESHIRT_HOW"		"Mở khóa áo Depeche Mode bằng cách giải cứu Gnome Chompski trong chiến dịch Dark Carnival."



"L4D_infection_announcement"		"%s1 đã lây bệnh cho %s2!"

"L4D_vs_YourTeamWon"          "Đội của bạn đã thắng!"
"L4D_vs_EnemyTeamWon"      "Đội của địch đã thắng!"
"L4D_vs_YourTeamIsWinning"     "Đội của bạn đang thắng!"
"L4D_vs_EnemyTeamIsWinning"         "Đội của địch đang thắng!"
"L4D_vs_CampaignScores"          "Điểm chiến dịch chế độ Đối Đầu"
"L4D_vs_MapDifficultyModifier"         "Bộ điều chỉnh độ khó bản đồ:"
"L4D_vs_MapLengthModifier"         "Bộ điều chỉnh độ dài bản đồ:"
"L4D_vs_TotalScore"				"Điểm của chương:"
"L4D_vs_IncapBonus"				"Điểm từ việc vô hiệu:"
"L4D_vs_CampaignScore_Short"	"Tổng chiến dịch:"
"L4D_vs_RoundScore"				"Điểm của vòng:"
"L4D_vs_TotalScore_Embedded"	"Tổng điểm:"

"L4D_vs_Survivors_First"	"Bạn sẽ chơi phe Người Sống Sót trước trong chương tiếp theo."	// you, as in the user, will play the role of the survivors
"L4D_vs_Infected_First"		"Bạn sẽ chơi phe Con Bệnh trước trong chương tiếp theo."	// you, as in the user, will play the role of the infected
"L4D_vs_TeamsTied"			"Các đội đang ngang điểm"

//--------------------------------------------------------------------------------------------------------
// MOTD
"L4D_MOTD"					"THÔNG ĐIỆP TRONG NGÀY"
"L4D_motd_key_string"		"Nhấn %s1 để mở lại cửa sổ này"
"L4D_ThirdPartyTitle"		"Máy chủ của bên thứ ba được cung cấp bởi:"
"L4D_Server_Rank"			"Thứ hạng máy chủ toàn cầu:"
"L4D_Server_Player_Count"	"Tổng số người chơi đã phục vụ:"
"L4D_Server_Player_Average" "Phiên chơi trung bình của người chơi:"
"L4D_Default_Hostname"		"Left 4 Dead 2"
"L4D_JoinSteamGroup"		"Tham gia Nhóm Steam của máy chủ này..."

"Voice"			"Đàm thoại"		// prepend on a chat line when it is a subtitle to a voice command
"Cancel"		"Hủy"

"L4D360UI_Lobby_Survival"							"Sinh Tồn"
"L4D360UI_MainMenu_PlaySurvivalCoopWithAnyone_Tip"		"Tìm trận trực tuyến ở chế độ Sinh Tồn phù hợp với sở thích của bạn."

"L4D_vote_restart_chapter"			"Bắt đầu lại vòng?"
"L4D_vote_passed_restart_chapter"	"Đang bắt đầu lại vòng..."

"L4D360UI_MainMenu_SurvivalPackLoaded"					"Đã nạp gói sinh tồn"
"L4D360UI_MsgBx_SurvivalJoinInProgress"					"Bạn đã tham gia một vòng Sinh Tồn đang diễn ra.\nThời gian của bạn sẽ không được ghi lại đến vòng tiếp theo."

"L4D360UI_MsgBx_ConfirmDLCRestrictedSelection"			"Một hoặc nhiều người chơi trong sảnh này không có nội dung tải xuống cần thiết\nđể chơi chiến dịch này. Những người chơi đó sẽ bị đuổi nếu bạn tiếp tục.\nBạn có muốn tiếp tục không?"

"L4D_SurvivalScoreboard_InfectedKilled"	"Số Con Bệnh Giết"
"L4D_SurvivalScoreboard_Common"			"Con Bệnh Thông Thường:"
"L4D_SurvivalScoreboard_Hunters"		"Hunter:"
"L4D_SurvivalScoreboard_Boomers"		"Boomer:"
"L4D_SurvivalScoreboard_Smokers"		"Smoker:"
"L4D_SurvivalScoreboard_Chargers"		"Charger:"
"L4D_SurvivalScoreboard_Jockeys"		"Jockey:"
"L4D_SurvivalScoreboard_Spitters"		"Spitter:"
"L4D_SurvivalScoreboard_Tanks"			"Tank:"


"L4D_ServerShuttingDownIdle"	"Máy chủ đang tắt bởi vì tất cả người chơi đều không hoạt động."

//--------------------------------------------------------------------------------------------------------

//--------------------------------------------------------------------------------------------------------
//--------------------------------------------------------------------------------------------------------
//		LEFT 4 DEAD 2 Strings
//--------------------------------------------------------------------------------------------------------
//--------------------------------------------------------------------------------------------------------
//--------------------------------------------------------------------------------------------------------
"L4D2_Instructor_explain_pre_drawbridge"		"Sử dụng bộ đàm để gọi trợ giúp"
"L4D2_Instructor_explain_drawbridge"			"Nhấn nút để hạ cầu nâng xuống"

"L4D2_Instructor_explain_c4m4_finale_no_gas"		"Bạn nên mang can xăng đến đây trước khi bạn lật công tắc"
"L4D2_Instructor_explain_c4m4_finale_start"		"Phát tín hiệu cho xuồng bằng biểu hiệu nhà hàng Burger Tank"

"L4D2_Survive_Gauntlet"					"Tìm cách tới chỗ trực thăng ở phía bên kia"

"L4D2_Instructor_explain_perimeter1"			"Còi báo động sẽ kêu khi xâm phạm vành đai"
"L4D2_Instructor_explain_perimeter2"			"Chạy đến tháp an ninh để vô hiệu còi báo động"
"L4D2_Instructor_explain_deactivate_alarm"		"Vô hiệu còi báo động để mở cửa thoát"

"L4D2_Instructor_explain_decon_wait"			"Đóng cửa khi mọi người đều ở trong toa moóc"
"L4D2_Instructor_explain_decon"				"Thả cửa để ra khỏi toa moóc"

"L4D2_Instructor_explain_impound_lot"			"Cẩn trọng khi bắn! Báo động xe hơi có ở khắp nơi!"

"L4D2_Instructor_explain_float"				"Di chuyển xe diễu hành"
"L4D2_Instructor_explain_ferry"				"Gọi phà"
"L4D2_Instructor_explain_hatch"				"Mở cửa hầm"
"L4D2_Instructor_explain_shack"				"Hạ cầu xuống"
"L4D2_Instructor_explain_coaster"			"Cấp điện cho tàu lượn cao tốc để khởi hành"
"L4D2_Instructor_explain_mall_window"			"Bắn vỡ cửa sổ cửa hàng"

"L4D2_Instructor_explain_coaster_stop"			"Tắt tàu lượn để ngắt còi báo động"
"L4D2_Instructor_explain_mall_alarm"			"Ngắt còi báo động trên tầng ba"

