"lang"
{
"Language"	"german"
"[english]ACH_SURVIVE_ROAD_DESC"	"Survive the Dark Carnival campaign."
"ACH_SURVIVE_SWAMP_NAME"	"VERSUMPFT"
"[english]ACH_SURVIVE_SWAMP_NAME"	"RAGIN' CAJUN"
"ACH_SURVIVE_SWAMP_DESC"	"Überstehen Sie die Kampagne „Sumpffieber“."
"[english]ACH_SURVIVE_SWAMP_DESC"	"Survive the Swamp Fever campaign."
"ACH_SURVIVE_TOWN_NAME"	"WELLENBRECHER"
"[english]ACH_SURVIVE_TOWN_NAME"	"WEATHERMAN"
"ACH_SURVIVE_TOWN_DESC"	"Überstehen Sie die Kampagne „Sturmflut“."
"[english]ACH_SURVIVE_TOWN_DESC"	"Survive the Hard Rain campaign."
"ACH_SURVIVE_BRIDGE_NAME"	"BRÜCKENFEUER"
"[english]ACH_SURVIVE_BRIDGE_NAME"	"BRIDGE BURNER"
"ACH_SURVIVE_BRIDGE_DESC"	"Überstehen Sie die Kampagne „Die Gemeinde“."
"[english]ACH_SURVIVE_BRIDGE_DESC"	"Survive the Parish campaign."
"ACH_BEAT_CAMPAIGNS_EXPERT_MODE_NAME"	"ÜBERFLIEGER"
"[english]ACH_BEAT_CAMPAIGNS_EXPERT_MODE_NAME"	"STILL SOMETHING TO PROVE"
"ACH_BEAT_CAMPAIGNS_EXPERT_MODE_DESC"	"Überstehen Sie alle Kampagnen im Schwierigkeitsgrad „Experte“."
"[english]ACH_BEAT_CAMPAIGNS_EXPERT_MODE_DESC"	"Survive all campaigns on Expert."
"ACH_SURVIVE_EXPERT_REALISM_NAME"	"WENN SCHON, DENN SCHON"
"[english]ACH_SURVIVE_EXPERT_REALISM_NAME"	"THE REAL DEAL"
"ACH_SURVIVE_EXPERT_REALISM_DESC"	"Überstehen Sie eine Kampagne im Schwierigkeitsgrad „Experte“ im Realism-Modus."
"[english]ACH_SURVIVE_EXPERT_REALISM_DESC"	"Survive a campaign on Expert skill with Realism mode enabled."
"ACH_FINISH_CAMPAIGN_MELEE_ONLY_NAME"	"TUCHFÜHLUNG"
"[english]ACH_FINISH_CAMPAIGN_MELEE_ONLY_NAME"	"CONFEDERACY OF CRUNCHES"
"ACH_FINISH_CAMPAIGN_MELEE_ONLY_DESC"	"Schließen Sie eine Kampagne ab, indem Sie ausschließlich Nahkampfwaffen verwenden."
"[english]ACH_FINISH_CAMPAIGN_MELEE_ONLY_DESC"	"Finish a campaign using only melee weapons."
"ACH_CUT_OFF_HEADS_MELEE_NAME"	"KOPFLOS"
"[english]ACH_CUT_OFF_HEADS_MELEE_NAME"	"HEAD HONCHO"
"ACH_CUT_OFF_HEADS_MELEE_DESC"	"Köpfen Sie 200 Infizierte mit einer Nahkampfwaffe."
"[english]ACH_CUT_OFF_HEADS_MELEE_DESC"	"Decapitate 200 Infected with a melee weapon."
"ACH_KILL_WITH_EVERY_MELEE_NAME"	"DURCHSCHLAGSKRAFT"
"[english]ACH_KILL_WITH_EVERY_MELEE_NAME"	"CLUB DEAD"
"ACH_KILL_WITH_EVERY_MELEE_DESC"	"Töten Sie Infizierte mit allen Nahkampfwaffen."
"[english]ACH_KILL_WITH_EVERY_MELEE_DESC"	"Use every melee weapon to kill Common Infected."
"ACH_KILL_INFECTED_WITH_CHAINSAW_NAME"	"KETTENREAKTION"
"[english]ACH_KILL_INFECTED_WITH_CHAINSAW_NAME"	"CHAIN OF COMMAND"
"ACH_KILL_INFECTED_WITH_CHAINSAW_DESC"	"Töten Sie 100 gewöhnliche Infizierte mit der Kettensäge."
"[english]ACH_KILL_INFECTED_WITH_CHAINSAW_DESC"	"Kill 100 Common Infected with the chainsaw."
"ACH_KILL_TANK_MELEE_ONLY_NAME"	"DAVID UND GOLIATH"
"[english]ACH_KILL_TANK_MELEE_ONLY_NAME"	"TANK BURGER"
"ACH_KILL_TANK_MELEE_ONLY_DESC"	"Töten Sie einen Tank mit Nahkampfwaffen."
"[english]ACH_KILL_TANK_MELEE_ONLY_DESC"	"Kill a Tank with melee weapons."
"ACH_RES_SURVIVORS_WITH_DEFIB_NAME"	"SCHOCKTHERAPIE"
"[english]ACH_RES_SURVIVORS_WITH_DEFIB_NAME"	"SHOCK JOCK"
"ACH_RES_SURVIVORS_WITH_DEFIB_DESC"	"Holen Sie mit dem Defibrillator 10 tote Überlebende ins Leben zurück."
"[english]ACH_RES_SURVIVORS_WITH_DEFIB_DESC"	"Revive 10 dead Survivors with the defibrillator."
"ACH_SPEED_REVIVE_WITH_ADRENALINE_NAME"	"SO VIEL ZEIT MUSS SEIN"
"[english]ACH_SPEED_REVIVE_WITH_ADRENALINE_NAME"	"THE QUICK AND THE DEAD"
"ACH_SPEED_REVIVE_WITH_ADRENALINE_DESC"	"Wiederbeleben Sie 10 Überlebende, während Sie unter der Wirkung des Adrenalins stehen."
"[english]ACH_SPEED_REVIVE_WITH_ADRENALINE_DESC"	"Revive 10 incapacitated Survivors while under the speed-boosting effects of adrenaline."
"ACH_DEPLOY_AMMO_UPGRADE_NAME"	"EINER FÜR ALLE"
"[english]ACH_DEPLOY_AMMO_UPGRADE_NAME"	"ARMORY OF ONE"
"ACH_DEPLOY_AMMO_UPGRADE_DESC"	"Nehmen Sie ein Munitions-Upgrade vor und überlassen Sie es dem Team zur Nutzung."
"[english]ACH_DEPLOY_AMMO_UPGRADE_DESC"	"Deploy an ammo upgrade and have your team use it."
"ACH_IGNITE_INFECTED_FIRE_AMMO_NAME"	"BRANDGEFÄHRLICH"
"[english]ACH_IGNITE_INFECTED_FIRE_AMMO_NAME"	"BURNING SENSATION"
"ACH_IGNITE_INFECTED_FIRE_AMMO_DESC"	"Lassen Sie 50 gewöhnliche Infizierte mit Brandmunition in Flammen aufgehen."
"[english]ACH_IGNITE_INFECTED_FIRE_AMMO_DESC"	"Ignite 50 Common Infected with incendiary ammo."
"ACH_KILL_ZOMBIES_GRENADE_BLAST_NAME"	"NUR NICHTS ANBRENNEN LASSEN"
"[english]ACH_KILL_ZOMBIES_GRENADE_BLAST_NAME"	"DISMEMBERMENT PLAN"
"ACH_KILL_ZOMBIES_GRENADE_BLAST_DESC"	"Töten Sie 15 Infizierte mit einem einzelnen Schuss aus dem Granatwerfer."
"[english]ACH_KILL_ZOMBIES_GRENADE_BLAST_DESC"	"Kill 15 Infected with a single grenade launcher blast."
"ACH_BILE_A_TANK_NAME"	"SAURER REGEN"
"[english]ACH_BILE_A_TANK_NAME"	"SEPTIC TANK"
"ACH_BILE_A_TANK_DESC"	"Setzen Sie ein Kotzgeschoss gegen einen Tank ein."
"[english]ACH_BILE_A_TANK_DESC"	"Use a bile bomb on a Tank."
"ACH_KILL_EVERY_UNCOMMON_INFECTED_NAME"	"GLEICHBERECHTIGUNG"
"[english]ACH_KILL_EVERY_UNCOMMON_INFECTED_NAME"	"CRASS MENAGERIE"
"ACH_KILL_EVERY_UNCOMMON_INFECTED_DESC"	"Töten Sie jeweils einen der besonderen Infizierten."
"[english]ACH_KILL_EVERY_UNCOMMON_INFECTED_DESC"	"Kill one of each Uncommon Infected."
"ACH_KILL_SUBMERGED_MUDMEN_NAME"	"WASSERLEICHEN"
"[english]ACH_KILL_SUBMERGED_MUDMEN_NAME"	"DEAD IN THE WATER"
"ACH_KILL_SUBMERGED_MUDMEN_DESC"	"Töten Sie 10 Sumpfbewohner, während sie sich im Wasser befinden."
"[english]ACH_KILL_SUBMERGED_MUDMEN_DESC"	"Kill 10 swampy Mudmen while they are in the water."
"ACH_COLLECT_CEDA_VIALS_NAME"	"LEICHENFLEDDERER"
"[english]ACH_COLLECT_CEDA_VIALS_NAME"	"ROBBED ZOMBIE"
"ACH_COLLECT_CEDA_VIALS_DESC"	"Nehmen Sie getöteten CEDA-Agenten 10 Ampullen mit Boomerkotze ab."
"[english]ACH_COLLECT_CEDA_VIALS_DESC"	"Collect 10 vials of Boomer vomit from infected CEDA agents you have killed."
"ACH_HONK_A_CLOWNS_NOSE_NAME"	"KINDERSCHRECK"
"[english]ACH_HONK_A_CLOWNS_NOSE_NAME"	"CL0WND"
"ACH_HONK_A_CLOWNS_NOSE_DESC"	"Schlagen Sie 10 Clowns auf die Nase."
"[english]ACH_HONK_A_CLOWNS_NOSE_DESC"	"Honk the noses of 10 Clowns."
"ACH_INCENDIARY_CLOWN_POSSE_NAME"	"LEUCHTENDES VORBILD"
"[english]ACH_INCENDIARY_CLOWN_POSSE_NAME"	"FRIED PIPER"
"ACH_INCENDIARY_CLOWN_POSSE_DESC"	"Setzen Sie einen Clown, der mind. 10 gewöhnliche Infizierte anführt, per Molotowcocktail in Brand."
"[english]ACH_INCENDIARY_CLOWN_POSSE_DESC"	"Using a Molotov, burn a Clown leading at least 10 Common Infected. "
"ACH_KILL_SPITTER_FAST_NAME"	"SODBRENNEN"
"[english]ACH_KILL_SPITTER_FAST_NAME"	"ACID REFLEX"
"ACH_KILL_SPITTER_FAST_DESC"	"Töten Sie einen Spitter, bevor er zum Spucken kommt."
"[english]ACH_KILL_SPITTER_FAST_DESC"	"Kill a Spitter before she is able to spit."
"ACH_SAVE_PLAYER_FROM_JOCKEY_FAST_NAME"	"SPASSBREMSE"
"[english]ACH_SAVE_PLAYER_FROM_JOCKEY_FAST_NAME"	"A RIDE DENIED"
"ACH_SAVE_PLAYER_FROM_JOCKEY_FAST_DESC"	"Töten Sie einen Jockey innerhalb von 2 Sekunden, nachdem er einen Überlebenden angesprungen hat."
"[english]ACH_SAVE_PLAYER_FROM_JOCKEY_FAST_DESC"	"Kill a Jockey within 2 seconds of it jumping on a Survivor."
"ACH_MELEE_A_CHARGER_NAME"	"DAZWISCHENGEFUNKT"
"[english]ACH_MELEE_A_CHARGER_NAME"	"LEVEL A CHARGE"
"ACH_MELEE_A_CHARGER_DESC"	"Töten Sie einen Charger mit einer Nahkampfwaffe, während er auf jemanden losstürmt."
"[english]ACH_MELEE_A_CHARGER_DESC"	"Kill a Charger with a melee weapon while they are charging."
"ACH_STASH_WHACKER_NAME"	"UM DEN BART GEGANGEN"
"[english]ACH_STASH_WHACKER_NAME"	"STACHE WHACKER"
"ACH_STASH_WHACKER_DESC"	"Beweisen Sie, dass Sie schneller sind als der Schnauzbart."
"[english]ACH_STASH_WHACKER_DESC"	"Prove you are faster than Moustachio."
"ACH_STRONGMAN_GAME_NAME"	"DEN BART ABRASIERT"
"[english]ACH_STRONGMAN_GAME_NAME"	"GONG SHOW"
"ACH_STRONGMAN_GAME_DESC"	"Beweisen Sie, dass Sie stärker sind als der Schnauzbart."
"[english]ACH_STRONGMAN_GAME_DESC"	"Prove you are stronger than Moustachio."
"ACH_GNOME_RESCUE_NAME"	"ZWERGENBERGUNG"
"[english]ACH_GNOME_RESCUE_NAME"	"GUARDIN' GNOME"
"ACH_GNOME_RESCUE_DESC"	"Retten Sie Gnome Chompski in „Dunkler Karneval“."
"[english]ACH_GNOME_RESCUE_DESC"	"Rescue Gnome Chompski from the Carnival."
"ACH_WITCH_TOWN_NO_WITCH_KILLS_NAME"	"SCHONZEIT"
"[english]ACH_WITCH_TOWN_NO_WITCH_KILLS_NAME"	"SOB STORY"
"ACH_WITCH_TOWN_NO_WITCH_KILLS_DESC"	"Bahnen Sie sich einen Weg durch die Zuckerfabrik bis zum Schutzraum, ohne eine Witch zu töten."
"[english]ACH_WITCH_TOWN_NO_WITCH_KILLS_DESC"	"Navigate the sugar mill and reach the safe room without killing any Witches."
"ACH_AIRLINE_FINALE_NO_DAMAGE_NAME"	"FLÜGELKÄMPFE"
"[english]ACH_AIRLINE_FINALE_NO_DAMAGE_NAME"	"WING AND A PRAYER"
"ACH_AIRLINE_FINALE_NO_DAMAGE_DESC"	"Verteidigen Sie sich beim Flugzeugwrack, ohne dabei Schaden zu nehmen."
"[english]ACH_AIRLINE_FINALE_NO_DAMAGE_DESC"	"Defend yourself at the crashed airliner without taking damage."
"ACH_IMPOUND_LOT_NO_ALARMS_NAME"	"IN ALLER STILLE"
"[english]ACH_IMPOUND_LOT_NO_ALARMS_NAME"	"VIOLENCE IN SILENCE"
"ACH_IMPOUND_LOT_NO_ALARMS_DESC"	"Kämpfen Sie sich durch den Abschlepphof bis zum Friedhof-Schutzraum, ohne einen Alarm auszulösen."
"[english]ACH_IMPOUND_LOT_NO_ALARMS_DESC"	"Navigate the impound lot and reach the cemetery safe room without tripping any alarms."
"ACH_BRIDGE_TIMED_RUN_NAME"	"AUF ZU NEUEN UFERN"
"[english]ACH_BRIDGE_TIMED_RUN_NAME"	"BRIDGE OVER TREBLED SLAUGHTER"
"ACH_BRIDGE_TIMED_RUN_DESC"	"Überqueren Sie die Brücke im Finale in weniger als 3 Minuten."
"[english]ACH_BRIDGE_TIMED_RUN_DESC"	"Cross the bridge finale in less than three minutes."
"ACH_VS_LEAVE_SAFE_ROOM_DEFIB_TEAMMATE_NAME"	"EIN GUTES HERZ"
"[english]ACH_VS_LEAVE_SAFE_ROOM_DEFIB_TEAMMATE_NAME"	"HEARTWARMER"
"ACH_VS_LEAVE_SAFE_ROOM_DEFIB_TEAMMATE_DESC"	"Verlassen Sie in einem Versus-Spiel den Schutzraum, um ein totes Teammitglied mit einem Defibrillator wiederzubeleben."
"[english]ACH_VS_LEAVE_SAFE_ROOM_DEFIB_TEAMMATE_DESC"	"In a Versus round, leave the saferoom to defibrillate a dead teammate."
"ACH_VS_FORM_PARTY_AND_WIN_4V4_NAME"	"GEMEINSAM SIND WIR STARK"
"[english]ACH_VS_FORM_PARTY_AND_WIN_4V4_NAME"	"STRENGTH IN NUMBERS"
"ACH_VS_FORM_PARTY_AND_WIN_4V4_DESC"	"Bilden Sie ein Team, und besiegen Sie im 4 vs. 4 Versus- oder Scavenge-Match ein gegnerisches Team."
"[english]ACH_VS_FORM_PARTY_AND_WIN_4V4_DESC"	"Form a team and beat an enemy team in 4v4 Versus or Scavenge."
"ACH_VS_JOCKEY_LONG_RIDE_NAME"	"SATTELFEST"
"[english]ACH_VS_JOCKEY_LONG_RIDE_NAME"	"QUALIFIED RIDE"
"ACH_VS_JOCKEY_LONG_RIDE_DESC"	"Reiten Sie als Jockey mehr als 12 Sekunden auf einem Überlebenden."
"[english]ACH_VS_JOCKEY_LONG_RIDE_DESC"	"As the Jockey, ride a Survivor for more than 12 seconds."
"ACH_VS_JOCKEY_TWO_PLAYERS_NAME"	"HARTNÄCKIG"
"[english]ACH_VS_JOCKEY_TWO_PLAYERS_NAME"	"BACK IN THE SADDLE"
"ACH_VS_JOCKEY_TWO_PLAYERS_DESC"	"Reiten Sie als Jockey zweimal in einem Leben auf einem Überlebenden."
"[english]ACH_VS_JOCKEY_TWO_PLAYERS_DESC"	"As the Jockey, ride the Survivors twice in a single life."
"ACH_VS_JOCKEY_INTO_ACID_NAME"	"VOM REGEN IN DIE TRAUFE"
"[english]ACH_VS_JOCKEY_INTO_ACID_NAME"	"RODE HARD, PUT AWAY WET"
"ACH_VS_JOCKEY_INTO_ACID_DESC"	"Springen Sie auf einen Überlebenden und lenken Sie ihn in eine Pfütze Spitter-Schleims."
"[english]ACH_VS_JOCKEY_INTO_ACID_DESC"	"As the Jockey, ride a Survivor and steer them into a Spitter's acid patch."
"ACH_VS_SPIT_ON_ENEMY_TEAM_NAME"	"ERGIEBIGE NIEDERSCHLÄGE"
"[english]ACH_VS_SPIT_ON_ENEMY_TEAM_NAME"	"GREAT EXPECTORATIONS"
"ACH_VS_SPIT_ON_ENEMY_TEAM_DESC"	"Benetzen Sie als Spitter jeden Überlebenden mit einem einzelnen Schleimschauer."
"[english]ACH_VS_SPIT_ON_ENEMY_TEAM_DESC"	"As the Spitter, hit every Survivor with a single acid patch."
"ACH_VS_SPIT_ON_SMOKERED_PLAYER_NAME"	"DOPPELT HÄLT BESSER"
"[english]ACH_VS_SPIT_ON_SMOKERED_PLAYER_NAME"	"A SPITTLE HELP FROM MY FRIENDS"
"ACH_VS_SPIT_ON_SMOKERED_PLAYER_DESC"	"Kotzen Sie als Spitter auf einen Überlebenden, der gerade von einem Smoker gewürgt wird."
"[english]ACH_VS_SPIT_ON_SMOKERED_PLAYER_DESC"	"As the Spitter, spit on a Survivor being choked by a Smoker."
"ACH_VS_BOWL_ENEMY_TEAM_NAME"	"SCHNEISE DER VERWÜSTUNG"
"[english]ACH_VS_BOWL_ENEMY_TEAM_NAME"	"SCATTERING RAM"
"ACH_VS_BOWL_ENEMY_TEAM_DESC"	"Preschen Sie als Charger in einem einzelnen Ansturm durch das komplette gegnerische Team."
"[english]ACH_VS_BOWL_ENEMY_TEAM_DESC"	"As the Charger, bowl through the entire enemy team in a single charge."
"ACH_VS_CHARGER_GROUND_SMASH_NAME"	"WEICHGEKLOPFT"
"[english]ACH_VS_CHARGER_GROUND_SMASH_NAME"	"MEAT TENDERIZER"
"ACH_VS_CHARGER_GROUND_SMASH_DESC"	"Schnappen Sie sich als Charger einen Überlebenden, und halten Sie ihn für 15 Sekunden am Boden."
"[english]ACH_VS_CHARGER_GROUND_SMASH_DESC"	"As the Charger, grab a Survivor and smash them into the ground for a solid 15 seconds."
"ACH_VS_CHARGER_LONG_CARRY_NAME"	"ABSCHLEPPDIENST"
"[english]ACH_VS_CHARGER_LONG_CARRY_NAME"	"LONG DISTANCE CARRIER"
"ACH_VS_CHARGER_LONG_CARRY_DESC"	"Schnappen Sie sich als Charger einen Überlebenden, und schleppen Sie ihn über 24 Meter weit."
"[english]ACH_VS_CHARGER_LONG_CARRY_DESC"	"As the Charger, grab a Survivor and carry them over 80 feet."
"ACH_SURVIVAL_GET_MEDAL_MELEE_ONLY_NAME"	"WARUM IN DIE FERNE SCHWEIFEN"
"[english]ACH_SURVIVAL_GET_MEDAL_MELEE_ONLY_NAME"	"BEAT THE RUSH"
"ACH_SURVIVAL_GET_MEDAL_MELEE_ONLY_DESC"	"Verdienen Sie sich in einem Survival-Match eine Medaille nur mithilfe von Nahkampfwaffen."
"[english]ACH_SURVIVAL_GET_MEDAL_MELEE_ONLY_DESC"	"In a Survival round, get a medal only using melee weapons."
"ACH_SCAVENGE_WIN_A_GAME_NAME"	"JAGDSAISON"
"[english]ACH_SCAVENGE_WIN_A_GAME_NAME"	"HUNTING PARTY"
"ACH_SCAVENGE_WIN_A_GAME_DESC"	"Gewinnen Sie ein Scavenge-Match."
"[english]ACH_SCAVENGE_WIN_A_GAME_DESC"	"Win a game of Scavenge."
"ACH_SCAVENGE_COLLECT_CAN_GRIND_NAME"	"SPRITFRESSER"
"[english]ACH_SCAVENGE_COLLECT_CAN_GRIND_NAME"	"GAS GUZZLER"
"ACH_SCAVENGE_COLLECT_CAN_GRIND_DESC"	"Sammeln Sie 100 Benzinkanister im Scavenge-Modus."
"[english]ACH_SCAVENGE_COLLECT_CAN_GRIND_DESC"	"Collect 100 gas cans in Scavenge."
"ACH_SCAVENGE_COLLECT_ALL_CANS_NAME"	"ZEITRAFFER"
"[english]ACH_SCAVENGE_COLLECT_ALL_CANS_NAME"	"CACHE AND CARRY"
"ACH_SCAVENGE_COLLECT_ALL_CANS_DESC"	"Sammeln Sie 15 Benzinkanister in einem einzelnen Scavenge-Match."
"[english]ACH_SCAVENGE_COLLECT_ALL_CANS_DESC"	"Collect 15 gas cans in a single Scavenge round."
"ACH_SCAVENGE_SHUT_OUT_NAME"	"SPIELVERDERBER"
"[english]ACH_SCAVENGE_SHUT_OUT_NAME"	"SCAVENGE HUNT"
"ACH_SCAVENGE_SHUT_OUT_DESC"	"Halten Sie das gegnerische Team davon ab, Benzinkanister in einem Scavenge-Match zu sammeln."
"[english]ACH_SCAVENGE_SHUT_OUT_DESC"	"Stop the enemy team from collecting any gas cans during a Scavenge round."
"ACH_SCAVENGE_MAKE_SURVIVOR_DROP_CAN_NAME"	"FALLBEISPIEL"
"[english]ACH_SCAVENGE_MAKE_SURVIVOR_DROP_CAN_NAME"	"FUEL CRISIS"
"ACH_SCAVENGE_MAKE_SURVIVOR_DROP_CAN_DESC"	"Bringen Sie einen Überlebenden in der Verlängerung dazu, einen Kanister fallen zu lassen."
"[english]ACH_SCAVENGE_MAKE_SURVIVOR_DROP_CAN_DESC"	"Make a Survivor drop a gas can during overtime."
"ACH_SCAVENGE_CAN_DROP_GRIND_NAME"	"ENERGIEVERLUST"
"[english]ACH_SCAVENGE_CAN_DROP_GRIND_NAME"	"GAS SHORTAGE"
"ACH_SCAVENGE_CAN_DROP_GRIND_DESC"	"Bringen Sie als besonderer Infizierter Ihre Gegner dazu, 25 Benzinkanister fallen zu lassen."
"[english]ACH_SCAVENGE_CAN_DROP_GRIND_DESC"	"Cause 25 gas can drops as a Special Infected."
"ASSET_MED_KIT_NAME"	"VERBANDSZEUG"
"[english]ASSET_MED_KIT_NAME"	"MED KIT"
"ASSET_MED_KIT_DESC"	"Schalten Sie das Verbandszeug frei, indem Sie auf einem beliebigen Schwierigkeitsgrad alle fünf Kampagnen gewinnen."
"[english]ASSET_MED_KIT_DESC"	"Unlock the Med Kit by beating all five campaigns on any skill level."
"ASSET_FRYING_PAN_NAME"	"BRATPFANNE"
"[english]ASSET_FRYING_PAN_NAME"	"FRYING PAN"
"ASSET_FRYING_PAN_DESC"	"Schalten Sie die Bratpfanne frei, indem Sie 10.000 Infizierte töten."
"[english]ASSET_FRYING_PAN_DESC"	"Unlock the Frying Pan by killing 10,000 Infected."
"ASSET_GNOME_NAME"	"GARTENZWERG"
"[english]ASSET_GNOME_NAME"	"GARDEN GNOME"
"ASSET_GNOME_DESC"	"Schalten Sie den Gartenzwerg frei, indem Sie Gnome Chompski retten."
"[english]ASSET_GNOME_DESC"	"Unlock the Garden Gnome by rescuing Gnome Chompski."
"ASSET_BULL_SHIFTERS_SHIRT_NAME"	"BULL SHIFTERS-SHIRT"
"[english]ASSET_BULL_SHIFTERS_SHIRT_NAME"	"BULL SHIFTERS SHIRT"
"ASSET_BULL_SHIFTERS_SHIRT_DESC"	"Schalten Sie das Bull Shifters-Shirt frei, indem Sie 10 Versus-Matches gewinnen."
"[english]ASSET_BULL_SHIFTERS_SHIRT_DESC"	"Unlock the Bull Shifters shirt by winning 10 games of Versus."
"ASSET_LEFT_4_DEAD_2_SHIRT_NAME"	"LEFT 4 DEAD 2-SHIRT"
"[english]ASSET_LEFT_4_DEAD_2_SHIRT_NAME"	"LEFT 4 DEAD 2 SHIRT"
"ASSET_LEFT_4_DEAD_2_SHIRT_DESC"	"Schalten Sie das Left 4 Dead 2-Shirt frei, indem Sie 10 Scavenge-Matches gewinnen."
"[english]ASSET_LEFT_4_DEAD_2_SHIRT_DESC"	"Unlock the Left 4 Dead 2 shirt by winning 10 games of Scavenge."
"ASSET_ZOMBIE_HAND_SHIRT_NAME"	"ZOMBIE HAND-SHIRT"
"[english]ASSET_ZOMBIE_HAND_SHIRT_NAME"	"ZOMBIE HAND SHIRT"
"ASSET_ZOMBIE_HAND_SHIRT_DESC"	"Schalten Sie das Zombie Hand-Shirt frei, indem Sie 10.000 Infizierte töten."
"[english]ASSET_ZOMBIE_HAND_SHIRT_DESC"	"Unlock the Zombie Hand shirt by killing 10,000 Infected."
"ASSET_DEPECHE_MODE_SHIRT_NAME"	"DEPECHE MODE-SHIRT"
"[english]ASSET_DEPECHE_MODE_SHIRT_NAME"	"DEPECHE MODE SHIRT"
"ASSET_DEPECHE_MODE_SHIRT_DESC"	"Schalten Sie das Depeche Mode-Shirt frei, indem Sie Gnome Chompski retten."
"[english]ASSET_DEPECHE_MODE_SHIRT_DESC"	"Unlock the Depeche Mode shirt by rescuing Gnome Chompski."
"AVATARITEM_MEDKIT_DSP"	"Verbandszeug"
"[english]AVATARITEM_MEDKIT_DSP"	"Med Kit"
"AVATARITEM_MEDKIT_DSC"	"Sie haben sich Verbandszeug verdient, weil Sie alle fünf Kampagnen in L4D2 überstanden haben."
"[english]AVATARITEM_MEDKIT_DSC"	"A Med Kit earned by beating all five campaigns."
"AVATARITEM_MEDKIT_HOW"	"Schalten Sie das Verbandszeug frei, indem Sie alle fünf Kampagnen in Left 4 Dead 2 überstehen."
"[english]AVATARITEM_MEDKIT_HOW"	"Unlock the Med Kit by beating all five campaigns."
"AVATARITEM_BULLSHIFTERSSHIRT_DSP"	"Bull Shifters-Shirt"
"[english]AVATARITEM_BULLSHIFTERSSHIRT_DSP"	"Bull Shifters Shirt"
"AVATARITEM_BULLSHIFTERSSHIRT_DSC"	"Sie haben sich ein Bull Shifters-Shirt verdient, weil Sie 10 Versus-Matches in L4D2 gewonnen haben."
"[english]AVATARITEM_BULLSHIFTERSSHIRT_DSC"	"A Bull Shifters shirt earned by winning 10 games of Versus."
"AVATARITEM_BULLSHIFTERSSHIRT_HOW"	"Schalten Sie das Bull Shifters-Shirt frei, indem Sie 10 Versus-Matches in Left 4 Dead 2 gewinnen."
"[english]AVATARITEM_BULLSHIFTERSSHIRT_HOW"	"Unlock the Bull Shifters shirt by winning 10 games of Versus."
"AVATARITEM_LEFT4DEAD2SHIRT_DSP"	"Left 4 Dead 2 Shirt"
"[english]AVATARITEM_LEFT4DEAD2SHIRT_DSP"	"Left 4 Dead 2 Shirt"
"AVATARITEM_LEFT4DEAD2SHIRT_DSC"	"Sie haben sich ein Left 4 Dead 2 Shirt verdient, weil Sie 10 Scavenge-Matches gewonnen haben."
"[english]AVATARITEM_LEFT4DEAD2SHIRT_DSC"	"A Left 4 Dead 2 shirt earned by winning 10 games of Scavenge."
"AVATARITEM_LEFT4DEAD2SHIRT_HOW"	"Schalten Sie das Left 4 Dead 2 Shirt frei, indem Sie 10 Scavenge-Matches in Left 4 Dead 2 gewinnen."
"[english]AVATARITEM_LEFT4DEAD2SHIRT_HOW"	"Unlock the Left 4 Dead 2 shirt by winning 10 games of Scavenge."
"AVATARITEM_ZOMBIEHANDSHIRT_DSP"	"Zombie Hand-Shirt"
"[english]AVATARITEM_ZOMBIEHANDSHIRT_DSP"	"Zombie Hand Shirt"
"AVATARITEM_ZOMBIEHANDSHIRT_DSC"	"Sie haben sich ein Zombie Hand-Shirt verdient, weil Sie 10.000 Infizierte in L4D2 getötet haben."
"[english]AVATARITEM_ZOMBIEHANDSHIRT_DSC"	"A scary zombie shirt earned by killing 10,000 Infected."
"AVATARITEM_ZOMBIEHANDSHIRT_HOW"	"Schalten Sie das Zombie Hand-Shirt frei, indem Sie 10.000 Infizierte in Left 4 Dead 2 töten."
"[english]AVATARITEM_ZOMBIEHANDSHIRT_HOW"	"Unlock the Zombie Hand shirt by killing 10,000 Infected."
"AVATARITEM_DEPECHEMODESHIRT_DSP"	"Depeche Mode Shirt"
"[english]AVATARITEM_DEPECHEMODESHIRT_DSP"	"Depeche Mode Shirt"
"AVATARITEM_DEPECHEMODESHIRT_DSC"	"Ein Depeche Mode-Shirt, für das Sie Gnome Chompski in L4D2 in „Dunkler Karneval“ retten müssen."
"[english]AVATARITEM_DEPECHEMODESHIRT_DSC"	"A sweet Depeche Mode shirt earned by rescuing Gnome Chompski from the Dark Carnival."
"AVATARITEM_DEPECHEMODESHIRT_HOW"	"Schalten Sie ein Depeche Mode-Shirt frei, indem Sie Gnome Chompski in „Dunkler Karneval“ retten."
"[english]AVATARITEM_DEPECHEMODESHIRT_HOW"	"Unlock the Depeche Mode shirt by rescuing Gnome Chompski from the Dark Carnival."
"L4D_infection_announcement"	"%s1 hat %s2 infiziert!"
"[english]L4D_infection_announcement"	"%s1 has spread the infection to %s2!"
"L4D_vs_YourTeamWon"	"Ihr Team hat gewonnen!"
"[english]L4D_vs_YourTeamWon"	"Your team won!"
"L4D_vs_EnemyTeamWon"	"Das gegnerische Team hat gewonnen!"
"[english]L4D_vs_EnemyTeamWon"	"Enemy team won!"
"L4D_vs_YourTeamIsWinning"	"Ihr Team gewinnt!"
"[english]L4D_vs_YourTeamIsWinning"	"Your team is winning!"
